

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 01:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  1617 ;;      Temps:          0       2       0       0       0
  1618 ;;      Totals:         0       4       0       0       0
  1619 ;;Total ram usage:        4 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    3
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_Setup
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _initADC
  1631  02E2                     _initADC:
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1635                           ;initADC@ADCS stored from wreg
  1636  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1637  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1638  02E4  00A3               	movwf	initADC@ADCS
  1639  02E5                     l1702:
  1640                           
  1641                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  1642  02E5  2B3B               	goto	l1706
  1643  02E6                     l141:	
  1644                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  1645                           
  1646                           
  1647                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  1648  02E6  129F               	bcf	31,5	;volatile
  1649                           
  1650                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  1651  02E7  121F               	bcf	31,4	;volatile
  1652                           
  1653                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  1654  02E8  119F               	bcf	31,3	;volatile
  1655                           
  1656                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  1657  02E9  111F               	bcf	31,2	;volatile
  1658                           
  1659                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  1660  02EA  2B84               	goto	l1710
  1661  02EB                     l143:	
  1662                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  1663                           
  1664                           
  1665                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  1666  02EB  129F               	bcf	31,5	;volatile
  1667                           
  1668                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  1669  02EC  121F               	bcf	31,4	;volatile
  1670                           
  1671                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  1672  02ED  119F               	bcf	31,3	;volatile
  1673                           
  1674                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  1675  02EE  151F               	bsf	31,2	;volatile
  1676                           
  1677                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  1678  02EF  2B84               	goto	l1710
  1679  02F0                     l144:	
  1680                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  1681                           
  1682                           
  1683                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1684  02F0  129F               	bcf	31,5	;volatile
  1685                           
  1686                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1687  02F1  121F               	bcf	31,4	;volatile
  1688                           
  1689                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  1690  02F2  159F               	bsf	31,3	;volatile
  1691                           
  1692                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1693  02F3  111F               	bcf	31,2	;volatile
  1694                           
  1695                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  1696  02F4  2B84               	goto	l1710
  1697  02F5                     l145:	
  1698                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  1699                           
  1700                           
  1701                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1702  02F5  129F               	bcf	31,5	;volatile
  1703                           
  1704                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1705  02F6  121F               	bcf	31,4	;volatile
  1706                           
  1707                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  1708  02F7  159F               	bsf	31,3	;volatile
  1709                           
  1710                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1711  02F8  151F               	bsf	31,2	;volatile
  1712                           
  1713                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  1714  02F9  2B84               	goto	l1710
  1715  02FA                     l146:	
  1716                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  1717                           
  1718                           
  1719                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1720  02FA  129F               	bcf	31,5	;volatile
  1721                           
  1722                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  1723  02FB  161F               	bsf	31,4	;volatile
  1724                           
  1725                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1726  02FC  119F               	bcf	31,3	;volatile
  1727                           
  1728                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1729  02FD  111F               	bcf	31,2	;volatile
  1730                           
  1731                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  1732  02FE  2B84               	goto	l1710
  1733  02FF                     l147:	
  1734                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  1735                           
  1736                           
  1737                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1738  02FF  129F               	bcf	31,5	;volatile
  1739                           
  1740                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1741  0300  161F               	bsf	31,4	;volatile
  1742                           
  1743                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1744  0301  119F               	bcf	31,3	;volatile
  1745                           
  1746                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1747  0302  151F               	bsf	31,2	;volatile
  1748                           
  1749                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  1750  0303  2B84               	goto	l1710
  1751  0304                     l148:	
  1752                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  1753                           
  1754                           
  1755                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1756  0304  129F               	bcf	31,5	;volatile
  1757                           
  1758                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1759  0305  161F               	bsf	31,4	;volatile
  1760                           
  1761                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  1762  0306  159F               	bsf	31,3	;volatile
  1763                           
  1764                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1765  0307  111F               	bcf	31,2	;volatile
  1766                           
  1767                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  1768  0308  2B84               	goto	l1710
  1769  0309                     l149:	
  1770                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  1771                           
  1772                           
  1773                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1774  0309  129F               	bcf	31,5	;volatile
  1775                           
  1776                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1777  030A  161F               	bsf	31,4	;volatile
  1778                           
  1779                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  1780  030B  159F               	bsf	31,3	;volatile
  1781                           
  1782                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1783  030C  151F               	bsf	31,2	;volatile
  1784                           
  1785                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  1786  030D  2B84               	goto	l1710
  1787  030E                     l150:	
  1788                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  1789                           
  1790                           
  1791                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  1792  030E  169F               	bsf	31,5	;volatile
  1793                           
  1794                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  1795  030F  121F               	bcf	31,4	;volatile
  1796                           
  1797                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  1798  0310  119F               	bcf	31,3	;volatile
  1799                           
  1800                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1801  0311  111F               	bcf	31,2	;volatile
  1802                           
  1803                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  1804  0312  2B84               	goto	l1710
  1805  0313                     l151:	
  1806                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  1807                           
  1808                           
  1809                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  1810  0313  169F               	bsf	31,5	;volatile
  1811                           
  1812                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  1813  0314  121F               	bcf	31,4	;volatile
  1814                           
  1815                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  1816  0315  119F               	bcf	31,3	;volatile
  1817                           
  1818                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1819  0316  151F               	bsf	31,2	;volatile
  1820                           
  1821                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  1822  0317  2B84               	goto	l1710
  1823  0318                     l152:	
  1824                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  1825                           
  1826                           
  1827                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1828  0318  169F               	bsf	31,5	;volatile
  1829                           
  1830                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1831  0319  121F               	bcf	31,4	;volatile
  1832                           
  1833                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1834  031A  159F               	bsf	31,3	;volatile
  1835                           
  1836                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1837  031B  111F               	bcf	31,2	;volatile
  1838                           
  1839                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  1840  031C  2B84               	goto	l1710
  1841  031D                     l153:	
  1842                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  1843                           
  1844                           
  1845                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1846  031D  169F               	bsf	31,5	;volatile
  1847                           
  1848                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1849  031E  121F               	bcf	31,4	;volatile
  1850                           
  1851                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1852  031F  159F               	bsf	31,3	;volatile
  1853                           
  1854                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1855  0320  151F               	bsf	31,2	;volatile
  1856                           
  1857                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  1858  0321  2B84               	goto	l1710
  1859  0322                     l154:	
  1860                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  1861                           
  1862                           
  1863                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1864  0322  169F               	bsf	31,5	;volatile
  1865                           
  1866                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  1867  0323  161F               	bsf	31,4	;volatile
  1868                           
  1869                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  1870  0324  119F               	bcf	31,3	;volatile
  1871                           
  1872                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1873  0325  111F               	bcf	31,2	;volatile
  1874                           
  1875                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  1876  0326  2B84               	goto	l1710
  1877  0327                     l155:	
  1878                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  1879                           
  1880                           
  1881                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1882  0327  169F               	bsf	31,5	;volatile
  1883                           
  1884                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  1885  0328  161F               	bsf	31,4	;volatile
  1886                           
  1887                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1888  0329  119F               	bcf	31,3	;volatile
  1889                           
  1890                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1891  032A  151F               	bsf	31,2	;volatile
  1892                           
  1893                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  1894  032B  2B84               	goto	l1710
  1895  032C                     l156:	
  1896                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  1897                           
  1898                           
  1899                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1900  032C  169F               	bsf	31,5	;volatile
  1901                           
  1902                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1903  032D  161F               	bsf	31,4	;volatile
  1904                           
  1905                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1906  032E  159F               	bsf	31,3	;volatile
  1907                           
  1908                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1909  032F  111F               	bcf	31,2	;volatile
  1910                           
  1911                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  1912  0330  2B84               	goto	l1710
  1913  0331                     l157:	
  1914                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  1915                           
  1916                           
  1917                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1918  0331  169F               	bsf	31,5	;volatile
  1919                           
  1920                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1921  0332  161F               	bsf	31,4	;volatile
  1922                           
  1923                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  1924  0333  159F               	bsf	31,3	;volatile
  1925                           
  1926                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1927  0334  151F               	bsf	31,2	;volatile
  1928                           
  1929                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  1930  0335  2B84               	goto	l1710
  1931  0336                     l158:	
  1932                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  1933                           
  1934                           
  1935                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1936  0336  129F               	bcf	31,5	;volatile
  1937                           
  1938                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1939  0337  121F               	bcf	31,4	;volatile
  1940                           
  1941                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1942  0338  119F               	bcf	31,3	;volatile
  1943                           
  1944                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1945  0339  111F               	bcf	31,2	;volatile
  1946                           
  1947                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 110:             break;
  1948  033A  2B84               	goto	l1710
  1949  033B                     l1706:
  1950  033B  0820               	movf	initADC@CHS,w
  1951  033C  00A1               	movwf	??_initADC
  1952  033D  01A2               	clrf	??_initADC+1
  1953                           
  1954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1955                           ; Switch size 1, requested type "simple"
  1956                           ; Number of cases is 1, Range of values is 0 to 0
  1957                           ; switch strategies available:
  1958                           ; Name         Instructions Cycles
  1959                           ; simple_byte            4     3 (average)
  1960                           ; direct_byte           11     8 (fixed)
  1961                           ; jumptable            260     6 (fixed)
  1962                           ;	Chosen strategy is simple_byte
  1963  033E  0822               	movf	??_initADC+1,w
  1964  033F  3A00               	xorlw	0	; case 0
  1965  0340  1903               	skipnz
  1966  0341  2B43               	goto	l2560
  1967  0342  2B36               	goto	l158
  1968  0343                     l2560:
  1969                           
  1970                           ; Switch size 1, requested type "simple"
  1971                           ; Number of cases is 16, Range of values is 0 to 15
  1972                           ; switch strategies available:
  1973                           ; Name         Instructions Cycles
  1974                           ; simple_byte           49    25 (average)
  1975                           ; direct_byte           56     8 (fixed)
  1976                           ; jumptable            260     6 (fixed)
  1977                           ;	Chosen strategy is simple_byte
  1978  0343  0821               	movf	??_initADC,w
  1979  0344  3A00               	xorlw	0	; case 0
  1980  0345  1903               	skipnz
  1981  0346  2AE6               	goto	l141
  1982  0347  3A01               	xorlw	1	; case 1
  1983  0348  1903               	skipnz
  1984  0349  2AEB               	goto	l143
  1985  034A  3A03               	xorlw	3	; case 2
  1986  034B  1903               	skipnz
  1987  034C  2AF0               	goto	l144
  1988  034D  3A01               	xorlw	1	; case 3
  1989  034E  1903               	skipnz
  1990  034F  2AF5               	goto	l145
  1991  0350  3A07               	xorlw	7	; case 4
  1992  0351  1903               	skipnz
  1993  0352  2AFA               	goto	l146
  1994  0353  3A01               	xorlw	1	; case 5
  1995  0354  1903               	skipnz
  1996  0355  2AFF               	goto	l147
  1997  0356  3A03               	xorlw	3	; case 6
  1998  0357  1903               	skipnz
  1999  0358  2B04               	goto	l148
  2000  0359  3A01               	xorlw	1	; case 7
  2001  035A  1903               	skipnz
  2002  035B  2B09               	goto	l149
  2003  035C  3A0F               	xorlw	15	; case 8
  2004  035D  1903               	skipnz
  2005  035E  2B0E               	goto	l150
  2006  035F  3A01               	xorlw	1	; case 9
  2007  0360  1903               	skipnz
  2008  0361  2B13               	goto	l151
  2009  0362  3A03               	xorlw	3	; case 10
  2010  0363  1903               	skipnz
  2011  0364  2B18               	goto	l152
  2012  0365  3A01               	xorlw	1	; case 11
  2013  0366  1903               	skipnz
  2014  0367  2B1D               	goto	l153
  2015  0368  3A07               	xorlw	7	; case 12
  2016  0369  1903               	skipnz
  2017  036A  2B22               	goto	l154
  2018  036B  3A01               	xorlw	1	; case 13
  2019  036C  1903               	skipnz
  2020  036D  2B27               	goto	l155
  2021  036E  3A03               	xorlw	3	; case 14
  2022  036F  1903               	skipnz
  2023  0370  2B2C               	goto	l156
  2024  0371  3A01               	xorlw	1	; case 15
  2025  0372  1903               	skipnz
  2026  0373  2B31               	goto	l157
  2027  0374  2B36               	goto	l158
  2028  0375                     l160:	
  2029                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 114:         case 0:
  2030                           
  2031                           
  2032                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  2033  0375  131F               	bcf	31,6	;volatile
  2034                           
  2035                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  2036  0376  131F               	bcf	31,6	;volatile
  2037                           
  2038                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  2039  0377  2B9A               	goto	l161
  2040  0378                     l162:	
  2041                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  2042                           
  2043                           
  2044                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  2045  0378  131F               	bcf	31,6	;volatile
  2046                           
  2047                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  2048  0379  171F               	bsf	31,6	;volatile
  2049                           
  2050                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  2051  037A  2B9A               	goto	l161
  2052  037B                     l163:	
  2053                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  2054                           
  2055                           
  2056                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  2057  037B  171F               	bsf	31,6	;volatile
  2058                           
  2059                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  2060  037C  131F               	bcf	31,6	;volatile
  2061                           
  2062                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  2063  037D  2B9A               	goto	l161
  2064  037E                     l164:	
  2065                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  2066                           
  2067                           
  2068                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  2069  037E  171F               	bsf	31,6	;volatile
  2070                           
  2071                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  2072  037F  171F               	bsf	31,6	;volatile
  2073                           
  2074                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  2075  0380  2B9A               	goto	l161
  2076  0381                     l165:	
  2077                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  2078                           
  2079                           
  2080                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  2081  0381  131F               	bcf	31,6	;volatile
  2082                           
  2083                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  2084  0382  131F               	bcf	31,6	;volatile
  2085                           
  2086                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  2087  0383  2B9A               	goto	l161
  2088  0384                     l1710:
