

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:21:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1122                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 16:             OSCCONbits.IRCF1 = 
      +                          0;
  1123  02CE  128F               	bcf	15,5	;volatile
  1124                           
  1125                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 17:             OSCCONbits.IRCF0 = 
      +                          1;
  1126  02CF  160F               	bsf	15,4	;volatile
  1127                           
  1128                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 18:             break;
  1129  02D0  2B1D               	goto	l202
  1130  02D1                     l204:	
  1131                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 19:         case 2:
  1132                           
  1133                           
  1134                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 20:             OSCCONbits.IRCF2 = 
      +                          0;
  1135  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1136  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1137  02D3  130F               	bcf	15,6	;volatile
  1138                           
  1139                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 21:             OSCCONbits.IRCF1 = 
      +                          1;
  1140  02D4  168F               	bsf	15,5	;volatile
  1141                           
  1142                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 22:             OSCCONbits.IRCF0 = 
      +                          0;
  1143  02D5  120F               	bcf	15,4	;volatile
  1144                           
  1145                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 23:             break;
  1146  02D6  2B1D               	goto	l202
  1147  02D7                     l205:	
  1148                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 24:         case 3:
  1149                           
  1150                           
  1151                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 25:             OSCCONbits.IRCF2 = 
      +                          0;
  1152  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1153  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1154  02D9  130F               	bcf	15,6	;volatile
  1155                           
  1156                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 26:             OSCCONbits.IRCF1 = 
      +                          1;
  1157  02DA  168F               	bsf	15,5	;volatile
  1158                           
  1159                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 27:             OSCCONbits.IRCF0 = 
      +                          1;
  1160  02DB  160F               	bsf	15,4	;volatile
  1161                           
  1162                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 28:             break;
  1163  02DC  2B1D               	goto	l202
  1164  02DD                     l206:	
  1165                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 29:         case 4:
  1166                           
  1167                           
  1168                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 30:             OSCCONbits.IRCF2 = 
      +                          1;
  1169  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1170  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1171  02DF  170F               	bsf	15,6	;volatile
  1172                           
  1173                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 31:             OSCCONbits.IRCF1 = 
      +                          0;
  1174  02E0  128F               	bcf	15,5	;volatile
  1175                           
  1176                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 32:             OSCCONbits.IRCF0 = 
      +                          0;
  1177  02E1  120F               	bcf	15,4	;volatile
  1178                           
  1179                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 33:             break;
  1180  02E2  2B1D               	goto	l202
  1181  02E3                     l207:	
  1182                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 34:         case 5:
  1183                           
  1184                           
  1185                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 35:             OSCCONbits.IRCF2 = 
      +                          1;
  1186  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1187  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1188  02E5  170F               	bsf	15,6	;volatile
  1189                           
  1190                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 36:             OSCCONbits.IRCF1 = 
      +                          0;
  1191  02E6  128F               	bcf	15,5	;volatile
  1192                           
  1193                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 37:             OSCCONbits.IRCF0 = 
      +                          1;
  1194  02E7  160F               	bsf	15,4	;volatile
  1195                           
  1196                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 38:             break;
  1197  02E8  2B1D               	goto	l202
  1198  02E9                     l208:	
  1199                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 39:         case 6:
  1200                           
  1201                           
  1202                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 40:             OSCCONbits.IRCF2 = 
      +                          1;
  1203  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1204  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1205  02EB  170F               	bsf	15,6	;volatile
  1206                           
  1207                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 41:             OSCCONbits.IRCF1 = 
      +                          1;
  1208  02EC  168F               	bsf	15,5	;volatile
  1209                           
  1210                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 42:             OSCCONbits.IRCF0 = 
      +                          0;
  1211  02ED  120F               	bcf	15,4	;volatile
  1212                           
  1213                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 43:             break;
  1214  02EE  2B1D               	goto	l202
  1215  02EF                     l209:	
  1216                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 44:         case 7:
  1217                           
  1218                           
  1219                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 45:             OSCCONbits.IRCF2 = 
      +                          1;
  1220  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1221  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1222  02F1  170F               	bsf	15,6	;volatile
  1223                           
  1224                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 46:             OSCCONbits.IRCF1 = 
      +                          1;
  1225  02F2  168F               	bsf	15,5	;volatile
  1226                           
  1227                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 47:             OSCCONbits.IRCF0 = 
      +                          1;
  1228  02F3  160F               	bsf	15,4	;volatile
  1229                           
  1230                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 48:             break;
  1231  02F4  2B1D               	goto	l202
  1232  02F5                     l210:	
  1233                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 49:         default:
  1234                           
  1235                           
  1236                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 50:             OSCCONbits.IRCF2 = 
      +                          1;
  1237  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1238  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1239  02F7  170F               	bsf	15,6	;volatile
  1240                           
  1241                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 51:             OSCCONbits.IRCF1 = 
      +                          1;
  1242  02F8  168F               	bsf	15,5	;volatile
  1243                           
  1244                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 52:             OSCCONbits.IRCF0 = 
      +                          0;
  1245  02F9  120F               	bcf	15,4	;volatile
  1246                           
  1247                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 53:             break;
  1248  02FA  2B1D               	goto	l202
  1249  02FB                     l1425:
  1250  02FB  0822               	movf	initOsc@IRCF,w
  1251  02FC  00A0               	movwf	??_initOsc
  1252  02FD  01A1               	clrf	??_initOsc+1
  1253                           
  1254                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1255                           ; Switch size 1, requested type "simple"
  1256                           ; Number of cases is 1, Range of values is 0 to 0
  1257                           ; switch strategies available:
  1258                           ; Name         Instructions Cycles
  1259                           ; simple_byte            4     3 (average)
  1260                           ; direct_byte           11     8 (fixed)
  1261                           ; jumptable            260     6 (fixed)
  1262                           ;	Chosen strategy is simple_byte
  1263  02FE  0821               	movf	??_initOsc+1,w
  1264  02FF  3A00               	xorlw	0	; case 0
  1265  0300  1903               	skipnz
  1266  0301  2B03               	goto	l1977
  1267  0302  2AF5               	goto	l210
  1268  0303                     l1977:
  1269                           
  1270                           ; Switch size 1, requested type "simple"
  1271                           ; Number of cases is 8, Range of values is 0 to 7
  1272                           ; switch strategies available:
  1273                           ; Name         Instructions Cycles
  1274                           ; simple_byte           25    13 (average)
  1275                           ; direct_byte           32     8 (fixed)
  1276                           ; jumptable            260     6 (fixed)
  1277                           ;	Chosen strategy is simple_byte
  1278  0303  0820               	movf	??_initOsc,w
  1279  0304  3A00               	xorlw	0	; case 0
  1280  0305  1903               	skipnz
  1281  0306  2AC5               	goto	l201
  1282  0307  3A01               	xorlw	1	; case 1
  1283  0308  1903               	skipnz
  1284  0309  2ACB               	goto	l203
  1285  030A  3A03               	xorlw	3	; case 2
  1286  030B  1903               	skipnz
  1287  030C  2AD1               	goto	l204
  1288  030D  3A01               	xorlw	1	; case 3
  1289  030E  1903               	skipnz
  1290  030F  2AD7               	goto	l205
  1291  0310  3A07               	xorlw	7	; case 4
  1292  0311  1903               	skipnz
  1293  0312  2ADD               	goto	l206
  1294  0313  3A01               	xorlw	1	; case 5
  1295  0314  1903               	skipnz
  1296  0315  2AE3               	goto	l207
  1297  0316  3A03               	xorlw	3	; case 6
  1298  0317  1903               	skipnz
  1299  0318  2AE9               	goto	l208
  1300  0319  3A01               	xorlw	1	; case 7
  1301  031A  1903               	skipnz
  1302  031B  2AEF               	goto	l209
  1303  031C  2AF5               	goto	l210
  1304  031D                     l202:
  1305                           
  1306                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 56:     OSCCONbits.SCS = 1;
  1307  031D  140F               	bsf	15,0	;volatile
  1308  031E                     l211:
  1309  031E  0008               	return
  1310  031F                     __end_of_initOsc:
  1311                           
  1312                           	psect	text4
  1313  0105                     __ptext4:	
  1314 ;; *************** function _initADC *****************
  1315 ;; Defined at:
  1316 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  ADCS            1    wreg     unsigned char 
  1319 ;;  CHS             1    0[BANK0 ] unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  ADCS            1    3[BANK0 ] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       1       0       0       0
  1332 ;;      Locals:         0       1       0       0       0
  1333 ;;      Temps:          0       2       0       0       0
  1334 ;;      Totals:         0       4       0       0       0
  1335 ;;Total ram usage:        4 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    3
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_Setup
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _initADC
  1347  0105                     _initADC:
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1351                           ;initADC@ADCS stored from wreg
  1352  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0107  00A3               	movwf	initADC@ADCS
  1355  0108                     l1395:
  1356                           
  1357                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  1358  0108  295E               	goto	l1399
  1359  0109                     l131:	
  1360                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  1361                           
  1362                           
  1363                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  1364  0109  129F               	bcf	31,5	;volatile
  1365                           
  1366                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  1367  010A  121F               	bcf	31,4	;volatile
  1368                           
  1369                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  1370  010B  119F               	bcf	31,3	;volatile
  1371                           
  1372                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  1373  010C  111F               	bcf	31,2	;volatile
  1374                           
  1375                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  1376  010D  29A7               	goto	l1403
  1377  010E                     l133:	
  1378                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  1379                           
  1380                           
  1381                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  1382  010E  129F               	bcf	31,5	;volatile
  1383                           
  1384                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  1385  010F  121F               	bcf	31,4	;volatile
  1386                           
  1387                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  1388  0110  119F               	bcf	31,3	;volatile
  1389                           
  1390                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  1391  0111  151F               	bsf	31,2	;volatile
  1392                           
  1393                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  1394  0112  29A7               	goto	l1403
  1395  0113                     l134:	
  1396                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  1397                           
  1398                           
  1399                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1400  0113  129F               	bcf	31,5	;volatile
  1401                           
  1402                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1403  0114  121F               	bcf	31,4	;volatile
  1404                           
  1405                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  1406  0115  159F               	bsf	31,3	;volatile
  1407                           
  1408                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1409  0116  111F               	bcf	31,2	;volatile
  1410                           
  1411                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  1412  0117  29A7               	goto	l1403
  1413  0118                     l135:	
  1414                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  1415                           
  1416                           
  1417                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1418  0118  129F               	bcf	31,5	;volatile
  1419                           
  1420                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1421  0119  121F               	bcf	31,4	;volatile
  1422                           
  1423                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  1424  011A  159F               	bsf	31,3	;volatile
  1425                           
  1426                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1427  011B  151F               	bsf	31,2	;volatile
  1428                           
  1429                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  1430  011C  29A7               	goto	l1403
  1431  011D                     l136:	
  1432                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  1433                           
  1434                           
  1435                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1436  011D  129F               	bcf	31,5	;volatile
  1437                           
  1438                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  1439  011E  161F               	bsf	31,4	;volatile
  1440                           
  1441                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1442  011F  119F               	bcf	31,3	;volatile
  1443                           
  1444                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1445  0120  111F               	bcf	31,2	;volatile
  1446                           
  1447                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  1448  0121  29A7               	goto	l1403
  1449  0122                     l137:	
  1450                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  1451                           
  1452                           
  1453                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1454  0122  129F               	bcf	31,5	;volatile
  1455                           
  1456                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1457  0123  161F               	bsf	31,4	;volatile
  1458                           
  1459                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1460  0124  119F               	bcf	31,3	;volatile
  1461                           
  1462                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1463  0125  151F               	bsf	31,2	;volatile
  1464                           
  1465                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  1466  0126  29A7               	goto	l1403
  1467  0127                     l138:	
  1468                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  1469                           
  1470                           
  1471                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1472  0127  129F               	bcf	31,5	;volatile
  1473                           
  1474                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1475  0128  161F               	bsf	31,4	;volatile
  1476                           
  1477                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  1478  0129  159F               	bsf	31,3	;volatile
  1479                           
  1480                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1481  012A  111F               	bcf	31,2	;volatile
  1482                           
  1483                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  1484  012B  29A7               	goto	l1403
  1485  012C                     l139:	
  1486                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  1487                           
  1488                           
  1489                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1490  012C  129F               	bcf	31,5	;volatile
  1491                           
  1492                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1493  012D  161F               	bsf	31,4	;volatile
  1494                           
  1495                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  1496  012E  159F               	bsf	31,3	;volatile
  1497                           
  1498                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1499  012F  151F               	bsf	31,2	;volatile
  1500                           
  1501                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  1502  0130  29A7               	goto	l1403
  1503  0131                     l140:	
  1504                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  1505                           
  1506                           
  1507                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  1508  0131  169F               	bsf	31,5	;volatile
  1509                           
  1510                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  1511  0132  121F               	bcf	31,4	;volatile
  1512                           
  1513                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  1514  0133  119F               	bcf	31,3	;volatile
  1515                           
  1516                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1517  0134  111F               	bcf	31,2	;volatile
  1518                           
  1519                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  1520  0135  29A7               	goto	l1403
  1521  0136                     l141:	
  1522                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  1523                           
  1524                           
  1525                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  1526  0136  169F               	bsf	31,5	;volatile
  1527                           
  1528                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  1529  0137  121F               	bcf	31,4	;volatile
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  1532  0138  119F               	bcf	31,3	;volatile
  1533                           
  1534                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1535  0139  151F               	bsf	31,2	;volatile
  1536                           
  1537                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  1538  013A  29A7               	goto	l1403
  1539  013B                     l142:	
  1540                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  1541                           
  1542                           
  1543                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1544  013B  169F               	bsf	31,5	;volatile
  1545                           
  1546                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1547  013C  121F               	bcf	31,4	;volatile
  1548                           
  1549                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1550  013D  159F               	bsf	31,3	;volatile
  1551                           
  1552                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1553  013E  111F               	bcf	31,2	;volatile
  1554                           
  1555                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  1556  013F  29A7               	goto	l1403
  1557  0140                     l143:	
  1558                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  1559                           
  1560                           
  1561                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1562  0140  169F               	bsf	31,5	;volatile
  1563                           
  1564                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1565  0141  121F               	bcf	31,4	;volatile
  1566                           
  1567                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1568  0142  159F               	bsf	31,3	;volatile
  1569                           
  1570                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1571  0143  151F               	bsf	31,2	;volatile
  1572                           
  1573                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  1574  0144  29A7               	goto	l1403
  1575  0145                     l144:	
  1576                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  1577                           
  1578                           
  1579                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1580  0145  169F               	bsf	31,5	;volatile
  1581                           
  1582                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  1583  0146  161F               	bsf	31,4	;volatile
  1584                           
  1585                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  1586  0147  119F               	bcf	31,3	;volatile
  1587                           
  1588                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1589  0148  111F               	bcf	31,2	;volatile
  1590                           
  1591                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  1592  0149  29A7               	goto	l1403
  1593  014A                     l145:	
