

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  1111                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 14:         case 1:
  1112                           
  1113                           
  1114                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 15:             OSCCONbits.IRCF2 = 
      +                          0;
  1115  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1116  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1117  02AF  130F               	bcf	15,6	;volatile
  1118                           
  1119                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 16:             OSCCONbits.IRCF1 = 
      +                          0;
  1120  02B0  128F               	bcf	15,5	;volatile
  1121                           
  1122                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 17:             OSCCONbits.IRCF0 = 
      +                          1;
  1123  02B1  160F               	bsf	15,4	;volatile
  1124                           
  1125                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 18:             break;
  1126  02B2  2AFF               	goto	l203
  1127  02B3                     l205:	
  1128                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 19:         case 2:
  1129                           
  1130                           
  1131                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 20:             OSCCONbits.IRCF2 = 
      +                          0;
  1132  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1133  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1134  02B5  130F               	bcf	15,6	;volatile
  1135                           
  1136                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 21:             OSCCONbits.IRCF1 = 
      +                          1;
  1137  02B6  168F               	bsf	15,5	;volatile
  1138                           
  1139                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 22:             OSCCONbits.IRCF0 = 
      +                          0;
  1140  02B7  120F               	bcf	15,4	;volatile
  1141                           
  1142                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 23:             break;
  1143  02B8  2AFF               	goto	l203
  1144  02B9                     l206:	
  1145                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 24:         case 3:
  1146                           
  1147                           
  1148                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 25:             OSCCONbits.IRCF2 = 
      +                          0;
  1149  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1150  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1151  02BB  130F               	bcf	15,6	;volatile
  1152                           
  1153                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 26:             OSCCONbits.IRCF1 = 
      +                          1;
  1154  02BC  168F               	bsf	15,5	;volatile
  1155                           
  1156                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 27:             OSCCONbits.IRCF0 = 
      +                          1;
  1157  02BD  160F               	bsf	15,4	;volatile
  1158                           
  1159                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 28:             break;
  1160  02BE  2AFF               	goto	l203
  1161  02BF                     l207:	
  1162                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 29:         case 4:
  1163                           
  1164                           
  1165                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 30:             OSCCONbits.IRCF2 = 
      +                          1;
  1166  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1167  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1168  02C1  170F               	bsf	15,6	;volatile
  1169                           
  1170                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 31:             OSCCONbits.IRCF1 = 
      +                          0;
  1171  02C2  128F               	bcf	15,5	;volatile
  1172                           
  1173                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 32:             OSCCONbits.IRCF0 = 
      +                          0;
  1174  02C3  120F               	bcf	15,4	;volatile
  1175                           
  1176                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 33:             break;
  1177  02C4  2AFF               	goto	l203
  1178  02C5                     l208:	
  1179                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 34:         case 5:
  1180                           
  1181                           
  1182                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 35:             OSCCONbits.IRCF2 = 
      +                          1;
  1183  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1184  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1185  02C7  170F               	bsf	15,6	;volatile
  1186                           
  1187                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 36:             OSCCONbits.IRCF1 = 
      +                          0;
  1188  02C8  128F               	bcf	15,5	;volatile
  1189                           
  1190                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 37:             OSCCONbits.IRCF0 = 
      +                          1;
  1191  02C9  160F               	bsf	15,4	;volatile
  1192                           
  1193                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 38:             break;
  1194  02CA  2AFF               	goto	l203
  1195  02CB                     l209:	
  1196                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 39:         case 6:
  1197                           
  1198                           
  1199                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 40:             OSCCONbits.IRCF2 = 
      +                          1;
  1200  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1201  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1202  02CD  170F               	bsf	15,6	;volatile
  1203                           
  1204                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 41:             OSCCONbits.IRCF1 = 
      +                          1;
  1205  02CE  168F               	bsf	15,5	;volatile
  1206                           
  1207                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 42:             OSCCONbits.IRCF0 = 
      +                          0;
  1208  02CF  120F               	bcf	15,4	;volatile
  1209                           
  1210                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 43:             break;
  1211  02D0  2AFF               	goto	l203
  1212  02D1                     l210:	
  1213                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 44:         case 7:
  1214                           
  1215                           
  1216                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 45:             OSCCONbits.IRCF2 = 
      +                          1;
  1217  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1218  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1219  02D3  170F               	bsf	15,6	;volatile
  1220                           
  1221                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 46:             OSCCONbits.IRCF1 = 
      +                          1;
  1222  02D4  168F               	bsf	15,5	;volatile
  1223                           
  1224                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 47:             OSCCONbits.IRCF0 = 
      +                          1;
  1225  02D5  160F               	bsf	15,4	;volatile
  1226                           
  1227                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 48:             break;
  1228  02D6  2AFF               	goto	l203
  1229  02D7                     l211:	
  1230                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 49:         default:
  1231                           
  1232                           
  1233                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 50:             OSCCONbits.IRCF2 = 
      +                          1;
  1234  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1235  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1236  02D9  170F               	bsf	15,6	;volatile
  1237                           
  1238                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 51:             OSCCONbits.IRCF1 = 
      +                          1;
  1239  02DA  168F               	bsf	15,5	;volatile
  1240                           
  1241                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 52:             OSCCONbits.IRCF0 = 
      +                          0;
  1242  02DB  120F               	bcf	15,4	;volatile
  1243                           
  1244                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 53:             break;
  1245  02DC  2AFF               	goto	l203
  1246  02DD                     l1410:
  1247  02DD  0822               	movf	initOsc@IRCF,w
  1248  02DE  00A0               	movwf	??_initOsc
  1249  02DF  01A1               	clrf	??_initOsc+1
  1250                           
  1251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 1, Range of values is 0 to 0
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte            4     3 (average)
  1257                           ; direct_byte           11     8 (fixed)
  1258                           ; jumptable            260     6 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  02E0  0821               	movf	??_initOsc+1,w
  1261  02E1  3A00               	xorlw	0	; case 0
  1262  02E2  1903               	skipnz
  1263  02E3  2AE5               	goto	l1934
  1264  02E4  2AD7               	goto	l211
  1265  02E5                     l1934:
  1266                           
  1267                           ; Switch size 1, requested type "simple"
  1268                           ; Number of cases is 8, Range of values is 0 to 7
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte           25    13 (average)
  1272                           ; direct_byte           32     8 (fixed)
  1273                           ; jumptable            260     6 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275  02E5  0820               	movf	??_initOsc,w
  1276  02E6  3A00               	xorlw	0	; case 0
  1277  02E7  1903               	skipnz
  1278  02E8  2AA7               	goto	l202
  1279  02E9  3A01               	xorlw	1	; case 1
  1280  02EA  1903               	skipnz
  1281  02EB  2AAD               	goto	l204
  1282  02EC  3A03               	xorlw	3	; case 2
  1283  02ED  1903               	skipnz
  1284  02EE  2AB3               	goto	l205
  1285  02EF  3A01               	xorlw	1	; case 3
  1286  02F0  1903               	skipnz
  1287  02F1  2AB9               	goto	l206
  1288  02F2  3A07               	xorlw	7	; case 4
  1289  02F3  1903               	skipnz
  1290  02F4  2ABF               	goto	l207
  1291  02F5  3A01               	xorlw	1	; case 5
  1292  02F6  1903               	skipnz
  1293  02F7  2AC5               	goto	l208
  1294  02F8  3A03               	xorlw	3	; case 6
  1295  02F9  1903               	skipnz
  1296  02FA  2ACB               	goto	l209
  1297  02FB  3A01               	xorlw	1	; case 7
  1298  02FC  1903               	skipnz
  1299  02FD  2AD1               	goto	l210
  1300  02FE  2AD7               	goto	l211
  1301  02FF                     l203:
  1302                           
  1303                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 56:     OSCCONbits.SCS = 1;
  1304  02FF  140F               	bsf	15,0	;volatile
  1305  0300                     l212:
  1306  0300  0008               	return
  1307  0301                     __end_of_initOsc:
  1308                           
  1309                           	psect	text4
  1310  0105                     __ptext4:	
  1311 ;; *************** function _initADC *****************
  1312 ;; Defined at:
  1313 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  ADCS            1    wreg     unsigned char 
  1316 ;;  CHS             1    0[BANK0 ] unsigned char 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  ADCS            1    3[BANK0 ] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       1       0       0       0
  1329 ;;      Locals:         0       1       0       0       0
  1330 ;;      Temps:          0       2       0       0       0
  1331 ;;      Totals:         0       4       0       0       0
  1332 ;;Total ram usage:        4 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    3
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_Setup
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _initADC
  1344  0105                     _initADC:
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1348                           ;initADC@ADCS stored from wreg
  1349  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0107  00A3               	movwf	initADC@ADCS
  1352  0108                     l1380:
  1353                           
  1354                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  1355  0108  295E               	goto	l1384
  1356  0109                     l132:	
  1357                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  1358                           
  1359                           
  1360                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  1361  0109  129F               	bcf	31,5	;volatile
  1362                           
  1363                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  1364  010A  121F               	bcf	31,4	;volatile
  1365                           
  1366                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  1367  010B  119F               	bcf	31,3	;volatile
  1368                           
  1369                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  1370  010C  111F               	bcf	31,2	;volatile
  1371                           
  1372                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  1373  010D  29A7               	goto	l1388
  1374  010E                     l134:	
  1375                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  1376                           
  1377                           
  1378                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  1379  010E  129F               	bcf	31,5	;volatile
  1380                           
  1381                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  1382  010F  121F               	bcf	31,4	;volatile
  1383                           
  1384                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  1385  0110  119F               	bcf	31,3	;volatile
  1386                           
  1387                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  1388  0111  151F               	bsf	31,2	;volatile
  1389                           
  1390                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  1391  0112  29A7               	goto	l1388
  1392  0113                     l135:	
  1393                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  1394                           
  1395                           
  1396                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1397  0113  129F               	bcf	31,5	;volatile
  1398                           
  1399                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1400  0114  121F               	bcf	31,4	;volatile
  1401                           
  1402                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  1403  0115  159F               	bsf	31,3	;volatile
  1404                           
  1405                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1406  0116  111F               	bcf	31,2	;volatile
  1407                           
  1408                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  1409  0117  29A7               	goto	l1388
  1410  0118                     l136:	
  1411                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  1412                           
  1413                           
  1414                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1415  0118  129F               	bcf	31,5	;volatile
  1416                           
  1417                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1418  0119  121F               	bcf	31,4	;volatile
  1419                           
  1420                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  1421  011A  159F               	bsf	31,3	;volatile
  1422                           
  1423                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1424  011B  151F               	bsf	31,2	;volatile
  1425                           
  1426                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  1427  011C  29A7               	goto	l1388
  1428  011D                     l137:	
  1429                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  1430                           
  1431                           
  1432                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1433  011D  129F               	bcf	31,5	;volatile
  1434                           
  1435                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  1436  011E  161F               	bsf	31,4	;volatile
  1437                           
  1438                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1439  011F  119F               	bcf	31,3	;volatile
  1440                           
  1441                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1442  0120  111F               	bcf	31,2	;volatile
  1443                           
  1444                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  1445  0121  29A7               	goto	l1388
  1446  0122                     l138:	
  1447                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  1448                           
  1449                           
  1450                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1451  0122  129F               	bcf	31,5	;volatile
  1452                           
  1453                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1454  0123  161F               	bsf	31,4	;volatile
  1455                           
  1456                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1457  0124  119F               	bcf	31,3	;volatile
  1458                           
  1459                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1460  0125  151F               	bsf	31,2	;volatile
  1461                           
  1462                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  1463  0126  29A7               	goto	l1388
  1464  0127                     l139:	
  1465                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  1466                           
  1467                           
  1468                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1469  0127  129F               	bcf	31,5	;volatile
  1470                           
  1471                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1472  0128  161F               	bsf	31,4	;volatile
  1473                           
  1474                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  1475  0129  159F               	bsf	31,3	;volatile
  1476                           
  1477                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1478  012A  111F               	bcf	31,2	;volatile
  1479                           
  1480                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  1481  012B  29A7               	goto	l1388
  1482  012C                     l140:	
  1483                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  1484                           
  1485                           
  1486                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1487  012C  129F               	bcf	31,5	;volatile
  1488                           
  1489                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1490  012D  161F               	bsf	31,4	;volatile
  1491                           
  1492                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  1493  012E  159F               	bsf	31,3	;volatile
  1494                           
  1495                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1496  012F  151F               	bsf	31,2	;volatile
  1497                           
  1498                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  1499  0130  29A7               	goto	l1388
  1500  0131                     l141:	
  1501                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  1502                           
  1503                           
  1504                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  1505  0131  169F               	bsf	31,5	;volatile
  1506                           
  1507                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  1508  0132  121F               	bcf	31,4	;volatile
  1509                           
  1510                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  1511  0133  119F               	bcf	31,3	;volatile
  1512                           
  1513                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1514  0134  111F               	bcf	31,2	;volatile
  1515                           
  1516                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  1517  0135  29A7               	goto	l1388
  1518  0136                     l142:	
  1519                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  1520                           
  1521                           
  1522                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  1523  0136  169F               	bsf	31,5	;volatile
  1524                           
  1525                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  1526  0137  121F               	bcf	31,4	;volatile
  1527                           
  1528                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  1529  0138  119F               	bcf	31,3	;volatile
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1532  0139  151F               	bsf	31,2	;volatile
  1533                           
  1534                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  1535  013A  29A7               	goto	l1388
  1536  013B                     l143:	
  1537                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  1538                           
  1539                           
  1540                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1541  013B  169F               	bsf	31,5	;volatile
  1542                           
  1543                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1544  013C  121F               	bcf	31,4	;volatile
  1545                           
  1546                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1547  013D  159F               	bsf	31,3	;volatile
  1548                           
  1549                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1550  013E  111F               	bcf	31,2	;volatile
  1551                           
  1552                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  1553  013F  29A7               	goto	l1388
  1554  0140                     l144:	
  1555                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  1556                           
  1557                           
  1558                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1559  0140  169F               	bsf	31,5	;volatile
  1560                           
  1561                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1562  0141  121F               	bcf	31,4	;volatile
  1563                           
  1564                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1565  0142  159F               	bsf	31,3	;volatile
  1566                           
  1567                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1568  0143  151F               	bsf	31,2	;volatile
  1569                           
  1570                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  1571  0144  29A7               	goto	l1388
  1572  0145                     l145:	
  1573                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  1574                           
  1575                           
  1576                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1577  0145  169F               	bsf	31,5	;volatile
  1578                           
  1579                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  1580  0146  161F               	bsf	31,4	;volatile
  1581                           
