

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:25:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
   885  01B8  3003               	movlw	3
   886  01B9  0089               	movwf	9	;volatile
   887  01BA                     l1243:
   888                           
   889                           ;code.c: 122:     OPTION_REG = 0b01010111;
   890  01BA  3057               	movlw	87
   891  01BB  0081               	movwf	1	;volatile
   892  01BC                     l1245:
   893                           
   894                           ;code.c: 125:     initOsc(6);
   895  01BC  3006               	movlw	6
   896  01BD  120A  118A  20FD  120A  118A  	fcall	_initOsc
   897  01C2                     l1247:
   898                           
   899                           ;code.c: 127:     initADC(2,5);
   900  01C2  3005               	movlw	5
   901  01C3  00F7               	movwf	??_Setup
   902  01C4  0877               	movf	??_Setup,w
   903  01C5  00F3               	movwf	initADC@CHS
   904  01C6  3002               	movlw	2
   905  01C7  120A  118A  2016  120A  118A  	fcall	_initADC
   906  01CC                     l1249:
   907                           
   908                           ;code.c: 129:     initUART();
   909  01CC  120A  118A  22A3  120A  118A  	fcall	_initUART
   910  01D1                     l1251:
   911                           
   912                           ;code.c: 131:     Lcd_Init();
   913  01D1  120A  118A  2159  120A  118A  	fcall	_Lcd_Init
   914                           
   915                           ;code.c: 133:     WDTCON = 0;
   916  01D6  1283               	bcf	3,5	;RP0=0, select bank2
   917  01D7  1703               	bsf	3,6	;RP1=1, select bank2
   918  01D8  0185               	clrf	5	;volatile
   919  01D9                     l1253:
   920                           
   921                           ;code.c: 134:     OPTION_REG = 0b01010111;
   922  01D9  3057               	movlw	87
   923  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   924  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   925  01DC  0081               	movwf	1	;volatile
   926  01DD                     l1255:
   927                           
   928                           ;code.c: 137:     INTCONbits.GIE = 1;
   929  01DD  178B               	bsf	11,7	;volatile
   930  01DE                     l1257:
   931                           
   932                           ;code.c: 138:     INTCONbits.PEIE = 1;
   933  01DE  170B               	bsf	11,6	;volatile
   934  01DF                     l1259:
   935                           
   936                           ;code.c: 139:     INTCONbits.T0IE = 1;
   937  01DF  168B               	bsf	11,5	;volatile
   938  01E0                     l1261:
   939                           
   940                           ;code.c: 140:     INTCONbits.T0IF = 0;
   941  01E0  110B               	bcf	11,2	;volatile
   942  01E1                     l1263:
   943                           
   944                           ;code.c: 141:     PIE1bits.ADIE = 1;
   945  01E1  170C               	bsf	12,6	;volatile
   946  01E2                     l1265:
   947                           
   948                           ;code.c: 142:     PIE1bits.RCIE = 1;
   949  01E2  168C               	bsf	12,5	;volatile
   950  01E3                     l101:
   951  01E3  0008               	return
   952  01E4                     __end_of_Setup:
   953                           
   954                           	psect	text2
   955  02A3                     __ptext2:	
   956 ;; *************** function _initUART *****************
   957 ;; Defined at:
   958 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_Setup
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _initUART
   988  02A3                     _initUART:
   989  02A3                     l801:	
   990                           ;incstack = 0
   991                           ; Regs used in _initUART: [wreg+status,2]
   992                           
   993                           
   994                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 8:     TXSTAbits.TX9 = 0;
   995  02A3  1683               	bsf	3,5	;RP0=1, select bank1
   996  02A4  1303               	bcf	3,6	;RP1=0, select bank1
   997  02A5  1318               	bcf	24,6	;volatile
   998                           
   999                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1000  02A6  1218               	bcf	24,4	;volatile
  1001                           
  1002                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1003  02A7  1518               	bsf	24,2	;volatile
  1004                           
  1005                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1006  02A8  1683               	bsf	3,5	;RP0=1, select bank3
  1007  02A9  1703               	bsf	3,6	;RP1=1, select bank3
  1008  02AA  1187               	bcf	7,3	;volatile
  1009  02AB                     l803:
  1010                           
  1011                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 12:     SPBRG = 25;
  1012  02AB  3019               	movlw	25
  1013  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1014  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1015  02AE  0099               	movwf	25	;volatile
  1016  02AF                     l805:
  1017                           
  1018                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 13:     SPBRGH = 0;
  1019  02AF  019A               	clrf	26	;volatile
  1020  02B0                     l807:
  1021                           
  1022                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1023  02B0  1698               	bsf	24,5	;volatile
  1024  02B1                     l809:
  1025                           
  1026                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1027  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1028  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1029  02B3  1798               	bsf	24,7	;volatile
  1030  02B4                     l811:
  1031                           
  1032                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1033  02B4  1318               	bcf	24,6	;volatile
  1034  02B5                     l813:
  1035                           
  1036                           ;E:/UVG/Semestre 5/Digital2/Librerias/Libraries.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1037  02B5  1618               	bsf	24,4	;volatile
  1038  02B6                     l13:
  1039  02B6  0008               	return
  1040  02B7                     __end_of_initUART:
  1041                           
  1042                           	psect	text3
  1043  00FD                     __ptext3:	
  1044 ;; *************** function _initOsc *****************
  1045 ;; Defined at:
  1046 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  IRCF            1    wreg     unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  IRCF            1    5[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          2       0       0       0       0
  1063 ;;      Totals:         3       0       0       0       0
  1064 ;;Total ram usage:        3 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_Setup
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _initOsc
  1076  00FD                     _initOsc:
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1080                           ;initOsc@IRCF stored from wreg
  1081  00FD  00F5               	movwf	initOsc@IRCF
  1082  00FE                     l815:
  1083                           
  1084                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 8:     switch(IRCF){
  1085  00FE  2935               	goto	l819
  1086  00FF                     l187:	
  1087                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 9:         case 0:
  1088                           
  1089                           
  1090                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 10:             OSCCONbits.IRCF2 = 
      +                          0;
  1091  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0101  130F               	bcf	15,6	;volatile
  1094                           
  1095                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 11:             OSCCONbits.IRCF1 = 
      +                          0;
  1096  0102  128F               	bcf	15,5	;volatile
  1097                           
  1098                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 12:             OSCCONbits.IRCF0 = 
      +                          0;
  1099  0103  120F               	bcf	15,4	;volatile
  1100                           
  1101                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 13:             break;
  1102  0104  2957               	goto	l188
  1103  0105                     l189:	
  1104                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 14:         case 1:
  1105                           
  1106                           
  1107                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 15:             OSCCONbits.IRCF2 = 
      +                          0;
  1108  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1109  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0107  130F               	bcf	15,6	;volatile
  1111                           
  1112                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 16:             OSCCONbits.IRCF1 = 
      +                          0;
  1113  0108  128F               	bcf	15,5	;volatile
  1114                           
  1115                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 17:             OSCCONbits.IRCF0 = 
      +                          1;
  1116  0109  160F               	bsf	15,4	;volatile
  1117                           
  1118                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 18:             break;
  1119  010A  2957               	goto	l188
  1120  010B                     l190:	
  1121                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 19:         case 2:
  1122                           
  1123                           
  1124                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 20:             OSCCONbits.IRCF2 = 
      +                          0;
  1125  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1126  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1127  010D  130F               	bcf	15,6	;volatile
  1128                           
  1129                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 21:             OSCCONbits.IRCF1 = 
      +                          1;
  1130  010E  168F               	bsf	15,5	;volatile
  1131                           
  1132                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 22:             OSCCONbits.IRCF0 = 
      +                          0;
  1133  010F  120F               	bcf	15,4	;volatile
  1134                           
  1135                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 23:             break;
  1136  0110  2957               	goto	l188
  1137  0111                     l191:	
  1138                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 24:         case 3:
  1139                           
  1140                           
  1141                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 25:             OSCCONbits.IRCF2 = 
      +                          0;
  1142  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0113  130F               	bcf	15,6	;volatile
  1145                           
  1146                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 26:             OSCCONbits.IRCF1 = 
      +                          1;
  1147  0114  168F               	bsf	15,5	;volatile
  1148                           
  1149                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 27:             OSCCONbits.IRCF0 = 
      +                          1;
  1150  0115  160F               	bsf	15,4	;volatile
  1151                           
  1152                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 28:             break;
  1153  0116  2957               	goto	l188
  1154  0117                     l192:	
  1155                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 29:         case 4:
  1156                           
  1157                           
  1158                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 30:             OSCCONbits.IRCF2 = 
      +                          1;
  1159  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0119  170F               	bsf	15,6	;volatile
  1162                           
  1163                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 31:             OSCCONbits.IRCF1 = 
      +                          0;
  1164  011A  128F               	bcf	15,5	;volatile
  1165                           
  1166                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 32:             OSCCONbits.IRCF0 = 
      +                          0;
  1167  011B  120F               	bcf	15,4	;volatile
  1168                           
  1169                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 33:             break;
  1170  011C  2957               	goto	l188
  1171  011D                     l193:	
  1172                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 34:         case 5:
  1173                           
  1174                           
  1175                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 35:             OSCCONbits.IRCF2 = 
      +                          1;
  1176  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1177  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1178  011F  170F               	bsf	15,6	;volatile
  1179                           
  1180                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 36:             OSCCONbits.IRCF1 = 
      +                          0;
  1181  0120  128F               	bcf	15,5	;volatile
  1182                           
  1183                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 37:             OSCCONbits.IRCF0 = 
      +                          1;
  1184  0121  160F               	bsf	15,4	;volatile
  1185                           
  1186                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 38:             break;
  1187  0122  2957               	goto	l188
  1188  0123                     l194:	
  1189                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 39:         case 6:
  1190                           
  1191                           
  1192                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 40:             OSCCONbits.IRCF2 = 
      +                          1;
  1193  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0125  170F               	bsf	15,6	;volatile
  1196                           
  1197                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 41:             OSCCONbits.IRCF1 = 
      +                          1;
  1198  0126  168F               	bsf	15,5	;volatile
  1199                           
  1200                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 42:             OSCCONbits.IRCF0 = 
      +                          0;
  1201  0127  120F               	bcf	15,4	;volatile
  1202                           
  1203                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 43:             break;
  1204  0128  2957               	goto	l188
  1205  0129                     l195:	
  1206                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 44:         case 7:
  1207                           
  1208                           
  1209                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 45:             OSCCONbits.IRCF2 = 
      +                          1;
  1210  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1211  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1212  012B  170F               	bsf	15,6	;volatile
  1213                           
  1214                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 46:             OSCCONbits.IRCF1 = 
      +                          1;
  1215  012C  168F               	bsf	15,5	;volatile
  1216                           
  1217                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 47:             OSCCONbits.IRCF0 = 
      +                          1;
  1218  012D  160F               	bsf	15,4	;volatile
  1219                           
  1220                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 48:             break;
  1221  012E  2957               	goto	l188
  1222  012F                     l196:	
  1223                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 49:         default:
  1224                           
  1225                           
  1226                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 50:             OSCCONbits.IRCF2 = 
      +                          1;
  1227  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0131  170F               	bsf	15,6	;volatile
  1230                           
  1231                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 51:             OSCCONbits.IRCF1 = 
      +                          1;
  1232  0132  168F               	bsf	15,5	;volatile
  1233                           
  1234                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 52:             OSCCONbits.IRCF0 = 
      +                          0;
  1235  0133  120F               	bcf	15,4	;volatile
  1236                           
  1237                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 53:             break;
  1238  0134  2957               	goto	l188
  1239  0135                     l819:
  1240  0135  0875               	movf	initOsc@IRCF,w
  1241  0136  00F3               	movwf	??_initOsc
  1242  0137  01F4               	clrf	??_initOsc+1
  1243                           
  1244                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1245                           ; Switch size 1, requested type "simple"
  1246                           ; Number of cases is 1, Range of values is 0 to 0
  1247                           ; switch strategies available:
  1248                           ; Name         Instructions Cycles
  1249                           ; simple_byte            4     3 (average)
  1250                           ; direct_byte           11     8 (fixed)
  1251                           ; jumptable            260     6 (fixed)
  1252                           ;	Chosen strategy is simple_byte
  1253  0138  0874               	movf	??_initOsc+1,w
  1254  0139  3A00               	xorlw	0	; case 0
  1255  013A  1903               	skipnz
  1256  013B  293D               	goto	l1367
  1257  013C  292F               	goto	l196
  1258  013D                     l1367:
  1259                           
  1260                           ; Switch size 1, requested type "simple"
  1261                           ; Number of cases is 8, Range of values is 0 to 7
  1262                           ; switch strategies available:
  1263                           ; Name         Instructions Cycles
  1264                           ; simple_byte           25    13 (average)
  1265                           ; direct_byte           32     8 (fixed)
  1266                           ; jumptable            260     6 (fixed)
  1267                           ;	Chosen strategy is simple_byte
  1268  013D  0873               	movf	??_initOsc,w
  1269  013E  3A00               	xorlw	0	; case 0
  1270  013F  1903               	skipnz
  1271  0140  28FF               	goto	l187
  1272  0141  3A01               	xorlw	1	; case 1
  1273  0142  1903               	skipnz
  1274  0143  2905               	goto	l189
  1275  0144  3A03               	xorlw	3	; case 2
  1276  0145  1903               	skipnz
  1277  0146  290B               	goto	l190
  1278  0147  3A01               	xorlw	1	; case 3
  1279  0148  1903               	skipnz
  1280  0149  2911               	goto	l191
  1281  014A  3A07               	xorlw	7	; case 4
  1282  014B  1903               	skipnz
  1283  014C  2917               	goto	l192
  1284  014D  3A01               	xorlw	1	; case 5
  1285  014E  1903               	skipnz
  1286  014F  291D               	goto	l193
  1287  0150  3A03               	xorlw	3	; case 6
  1288  0151  1903               	skipnz
  1289  0152  2923               	goto	l194
  1290  0153  3A01               	xorlw	1	; case 7
  1291  0154  1903               	skipnz
  1292  0155  2929               	goto	l195
  1293  0156  292F               	goto	l196
  1294  0157                     l188:
  1295                           
  1296                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 56:     OSCCONbits.SCS = 1;
  1297  0157  140F               	bsf	15,0	;volatile
  1298  0158                     l197:
  1299  0158  0008               	return
  1300  0159                     __end_of_initOsc:
  1301                           
  1302                           	psect	text4
  1303  0016                     __ptext4:	
  1304 ;; *************** function _initADC *****************
  1305 ;; Defined at:
  1306 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  ADCS            1    wreg     unsigned char 
  1309 ;;  CHS             1    3[COMMON] unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  ADCS            1    6[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         1       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         4       0       0       0       0
  1325 ;;Total ram usage:        4 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_Setup
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _initADC
  1337  0016                     _initADC:
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1341                           ;initADC@ADCS stored from wreg
  1342  0016  00F6               	movwf	initADC@ADCS
  1343  0017                     l1033:
  1344                           
  1345                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  1346  0017  288F               	goto	l1037
  1347  0018                     l117:	
  1348                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  1349                           
  1350                           
  1351                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  1352  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1354  001A  129F               	bcf	31,5	;volatile
  1355                           
  1356                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  1357  001B  121F               	bcf	31,4	;volatile
  1358                           
  1359                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  1360  001C  119F               	bcf	31,3	;volatile
  1361                           
  1362                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  1363  001D  111F               	bcf	31,2	;volatile
  1364                           
  1365                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  1366  001E  28D8               	goto	l1041
  1367  001F                     l119:	
  1368                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  1369                           
  1370                           
  1371                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  1372  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0021  129F               	bcf	31,5	;volatile
  1375                           
  1376                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  1377  0022  121F               	bcf	31,4	;volatile
  1378                           
  1379                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  1380  0023  119F               	bcf	31,3	;volatile
  1381                           
  1382                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  1383  0024  151F               	bsf	31,2	;volatile
  1384                           
  1385                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  1386  0025  28D8               	goto	l1041
  1387  0026                     l120:	
  1388                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  1389                           
  1390                           
  1391                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1392  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0028  129F               	bcf	31,5	;volatile
  1395                           
  1396                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1397  0029  121F               	bcf	31,4	;volatile
  1398                           
  1399                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  1400  002A  159F               	bsf	31,3	;volatile
  1401                           
  1402                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1403  002B  111F               	bcf	31,2	;volatile
  1404                           
  1405                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  1406  002C  28D8               	goto	l1041
  1407  002D                     l121:	
  1408                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  1409                           
  1410                           
  1411                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1412  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1413  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1414  002F  129F               	bcf	31,5	;volatile
  1415                           
  1416                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1417  0030  121F               	bcf	31,4	;volatile
  1418                           
  1419                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
