

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  1513                           
  1514                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 46:             OSCCONbits.IRCF1 = 
      +                          1;
  1515  0623  168F               	bsf	15,5	;volatile
  1516                           
  1517                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 47:             OSCCONbits.IRCF0 = 
      +                          1;
  1518  0624  160F               	bsf	15,4	;volatile
  1519                           
  1520                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 48:             break;
  1521  0625  2E4E               	goto	l237
  1522  0626                     l245:	
  1523                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 49:         default:
  1524                           
  1525                           
  1526                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 50:             OSCCONbits.IRCF2 = 
      +                          1;
  1527  0626  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0627  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0628  170F               	bsf	15,6	;volatile
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 51:             OSCCONbits.IRCF1 = 
      +                          1;
  1532  0629  168F               	bsf	15,5	;volatile
  1533                           
  1534                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 52:             OSCCONbits.IRCF0 = 
      +                          0;
  1535  062A  120F               	bcf	15,4	;volatile
  1536                           
  1537                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 53:             break;
  1538  062B  2E4E               	goto	l237
  1539  062C                     l1782:
  1540  062C  0822               	movf	initOsc@IRCF,w
  1541  062D  00A0               	movwf	??_initOsc
  1542  062E  01A1               	clrf	??_initOsc+1
  1543                           
  1544                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1545                           ; Switch size 1, requested type "simple"
  1546                           ; Number of cases is 1, Range of values is 0 to 0
  1547                           ; switch strategies available:
  1548                           ; Name         Instructions Cycles
  1549                           ; simple_byte            4     3 (average)
  1550                           ; direct_byte           11     8 (fixed)
  1551                           ; jumptable            260     6 (fixed)
  1552                           ;	Chosen strategy is simple_byte
  1553  062F  0821               	movf	??_initOsc+1,w
  1554  0630  3A00               	xorlw	0	; case 0
  1555  0631  1903               	skipnz
  1556  0632  2E34               	goto	l2616
  1557  0633  2E26               	goto	l245
  1558  0634                     l2616:
  1559                           
  1560                           ; Switch size 1, requested type "simple"
  1561                           ; Number of cases is 8, Range of values is 0 to 7
  1562                           ; switch strategies available:
  1563                           ; Name         Instructions Cycles
  1564                           ; simple_byte           25    13 (average)
  1565                           ; direct_byte           32     8 (fixed)
  1566                           ; jumptable            260     6 (fixed)
  1567                           ;	Chosen strategy is simple_byte
  1568  0634  0820               	movf	??_initOsc,w
  1569  0635  3A00               	xorlw	0	; case 0
  1570  0636  1903               	skipnz
  1571  0637  2DF6               	goto	l236
  1572  0638  3A01               	xorlw	1	; case 1
  1573  0639  1903               	skipnz
  1574  063A  2DFC               	goto	l238
  1575  063B  3A03               	xorlw	3	; case 2
  1576  063C  1903               	skipnz
  1577  063D  2E02               	goto	l239
  1578  063E  3A01               	xorlw	1	; case 3
  1579  063F  1903               	skipnz
  1580  0640  2E08               	goto	l240
  1581  0641  3A07               	xorlw	7	; case 4
  1582  0642  1903               	skipnz
  1583  0643  2E0E               	goto	l241
  1584  0644  3A01               	xorlw	1	; case 5
  1585  0645  1903               	skipnz
  1586  0646  2E14               	goto	l242
  1587  0647  3A03               	xorlw	3	; case 6
  1588  0648  1903               	skipnz
  1589  0649  2E1A               	goto	l243
  1590  064A  3A01               	xorlw	1	; case 7
  1591  064B  1903               	skipnz
  1592  064C  2E20               	goto	l244
  1593  064D  2E26               	goto	l245
  1594  064E                     l237:
  1595                           
  1596                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 56:     OSCCONbits.SCS = 1;
  1597  064E  140F               	bsf	15,0	;volatile
  1598  064F                     l246:
  1599  064F  0008               	return
  1600  0650                     __end_of_initOsc:
  1601                           
  1602                           	psect	text4
  1603  02E4                     __ptext4:	
  1604 ;; *************** function _initADC *****************
  1605 ;; Defined at:
  1606 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  ADCS            1    wreg     unsigned char 
  1609 ;;  CHS             1    0[BANK0 ] unsigned char 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  ADCS            1    3[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       1       0       0       0
  1622 ;;      Locals:         0       1       0       0       0
  1623 ;;      Temps:          0       2       0       0       0
  1624 ;;      Totals:         0       4       0       0       0
  1625 ;;Total ram usage:        4 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    3
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_Setup
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _initADC
  1637  02E4                     _initADC:
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1641                           ;initADC@ADCS stored from wreg
  1642  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1643  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1644  02E6  00A3               	movwf	initADC@ADCS
  1645  02E7                     l1736:
  1646                           
  1647                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  1648  02E7  2B3D               	goto	l1740
  1649  02E8                     l151:	
  1650                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  1651                           
  1652                           
  1653                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  1654  02E8  129F               	bcf	31,5	;volatile
  1655                           
  1656                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  1657  02E9  121F               	bcf	31,4	;volatile
  1658                           
  1659                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  1660  02EA  119F               	bcf	31,3	;volatile
  1661                           
  1662                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  1663  02EB  111F               	bcf	31,2	;volatile
  1664                           
  1665                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  1666  02EC  2B86               	goto	l1744
  1667  02ED                     l153:	
  1668                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  1669                           
  1670                           
  1671                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  1672  02ED  129F               	bcf	31,5	;volatile
  1673                           
  1674                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  1675  02EE  121F               	bcf	31,4	;volatile
  1676                           
  1677                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  1678  02EF  119F               	bcf	31,3	;volatile
  1679                           
  1680                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  1681  02F0  151F               	bsf	31,2	;volatile
  1682                           
  1683                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  1684  02F1  2B86               	goto	l1744
  1685  02F2                     l154:	
  1686                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  1687                           
  1688                           
  1689                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1690  02F2  129F               	bcf	31,5	;volatile
  1691                           
  1692                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1693  02F3  121F               	bcf	31,4	;volatile
  1694                           
  1695                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  1696  02F4  159F               	bsf	31,3	;volatile
  1697                           
  1698                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1699  02F5  111F               	bcf	31,2	;volatile
  1700                           
  1701                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  1702  02F6  2B86               	goto	l1744
  1703  02F7                     l155:	
  1704                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  1705                           
  1706                           
  1707                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1708  02F7  129F               	bcf	31,5	;volatile
  1709                           
  1710                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1711  02F8  121F               	bcf	31,4	;volatile
  1712                           
  1713                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  1714  02F9  159F               	bsf	31,3	;volatile
  1715                           
  1716                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1717  02FA  151F               	bsf	31,2	;volatile
  1718                           
  1719                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  1720  02FB  2B86               	goto	l1744
  1721  02FC                     l156:	
  1722                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  1723                           
  1724                           
  1725                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1726  02FC  129F               	bcf	31,5	;volatile
  1727                           
  1728                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  1729  02FD  161F               	bsf	31,4	;volatile
  1730                           
  1731                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1732  02FE  119F               	bcf	31,3	;volatile
  1733                           
  1734                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1735  02FF  111F               	bcf	31,2	;volatile
  1736                           
  1737                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  1738  0300  2B86               	goto	l1744
  1739  0301                     l157:	
  1740                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  1741                           
  1742                           
  1743                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1744  0301  129F               	bcf	31,5	;volatile
  1745                           
  1746                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1747  0302  161F               	bsf	31,4	;volatile
  1748                           
  1749                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1750  0303  119F               	bcf	31,3	;volatile
  1751                           
  1752                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1753  0304  151F               	bsf	31,2	;volatile
  1754                           
  1755                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  1756  0305  2B86               	goto	l1744
  1757  0306                     l158:	
  1758                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  1759                           
  1760                           
  1761                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1762  0306  129F               	bcf	31,5	;volatile
  1763                           
  1764                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1765  0307  161F               	bsf	31,4	;volatile
  1766                           
  1767                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  1768  0308  159F               	bsf	31,3	;volatile
  1769                           
  1770                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1771  0309  111F               	bcf	31,2	;volatile
  1772                           
  1773                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  1774  030A  2B86               	goto	l1744
  1775  030B                     l159:	
  1776                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  1777                           
  1778                           
  1779                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1780  030B  129F               	bcf	31,5	;volatile
  1781                           
  1782                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1783  030C  161F               	bsf	31,4	;volatile
  1784                           
  1785                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  1786  030D  159F               	bsf	31,3	;volatile
  1787                           
  1788                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1789  030E  151F               	bsf	31,2	;volatile
  1790                           
  1791                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  1792  030F  2B86               	goto	l1744
  1793  0310                     l160:	
  1794                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  1795                           
  1796                           
  1797                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  1798  0310  169F               	bsf	31,5	;volatile
  1799                           
  1800                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  1801  0311  121F               	bcf	31,4	;volatile
  1802                           
  1803                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  1804  0312  119F               	bcf	31,3	;volatile
  1805                           
  1806                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1807  0313  111F               	bcf	31,2	;volatile
  1808                           
  1809                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  1810  0314  2B86               	goto	l1744
  1811  0315                     l161:	
  1812                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  1813                           
  1814                           
  1815                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  1816  0315  169F               	bsf	31,5	;volatile
  1817                           
  1818                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  1819  0316  121F               	bcf	31,4	;volatile
  1820                           
  1821                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  1822  0317  119F               	bcf	31,3	;volatile
  1823                           
  1824                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1825  0318  151F               	bsf	31,2	;volatile
  1826                           
  1827                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  1828  0319  2B86               	goto	l1744
  1829  031A                     l162:	
  1830                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  1831                           
  1832                           
  1833                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1834  031A  169F               	bsf	31,5	;volatile
  1835                           
  1836                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1837  031B  121F               	bcf	31,4	;volatile
  1838                           
  1839                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  1840  031C  159F               	bsf	31,3	;volatile
  1841                           
  1842                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1843  031D  111F               	bcf	31,2	;volatile
  1844                           
  1845                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  1846  031E  2B86               	goto	l1744
  1847  031F                     l163:	
  1848                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  1849                           
  1850                           
  1851                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1852  031F  169F               	bsf	31,5	;volatile
  1853                           
  1854                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1855  0320  121F               	bcf	31,4	;volatile
  1856                           
  1857                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1858  0321  159F               	bsf	31,3	;volatile
  1859                           
  1860                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1861  0322  151F               	bsf	31,2	;volatile
  1862                           
  1863                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  1864  0323  2B86               	goto	l1744
  1865  0324                     l164:	
  1866                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  1867                           
  1868                           
  1869                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1870  0324  169F               	bsf	31,5	;volatile
  1871                           
  1872                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  1873  0325  161F               	bsf	31,4	;volatile
  1874                           
  1875                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  1876  0326  119F               	bcf	31,3	;volatile
  1877                           
  1878                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1879  0327  111F               	bcf	31,2	;volatile
  1880                           
  1881                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  1882  0328  2B86               	goto	l1744
  1883  0329                     l165:	
  1884                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  1885                           
  1886                           
  1887                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1888  0329  169F               	bsf	31,5	;volatile
  1889                           
  1890                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  1891  032A  161F               	bsf	31,4	;volatile
  1892                           
  1893                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1894  032B  119F               	bcf	31,3	;volatile
  1895                           
  1896                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1897  032C  151F               	bsf	31,2	;volatile
  1898                           
  1899                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  1900  032D  2B86               	goto	l1744
  1901  032E                     l166:	
  1902                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  1903                           
  1904                           
  1905                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1906  032E  169F               	bsf	31,5	;volatile
  1907                           
  1908                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1909  032F  161F               	bsf	31,4	;volatile
  1910                           
  1911                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1912  0330  159F               	bsf	31,3	;volatile
  1913                           
  1914                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1915  0331  111F               	bcf	31,2	;volatile
  1916                           
  1917                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  1918  0332  2B86               	goto	l1744
  1919  0333                     l167:	
  1920                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  1921                           
  1922                           
  1923                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1924  0333  169F               	bsf	31,5	;volatile
  1925                           
  1926                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1927  0334  161F               	bsf	31,4	;volatile
  1928                           
  1929                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  1930  0335  159F               	bsf	31,3	;volatile
  1931                           
  1932                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1933  0336  151F               	bsf	31,2	;volatile
  1934                           
  1935                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  1936  0337  2B86               	goto	l1744
  1937  0338                     l168:	
  1938                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  1939                           
  1940                           
  1941                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1942  0338  129F               	bcf	31,5	;volatile
  1943                           
  1944                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1945  0339  121F               	bcf	31,4	;volatile
  1946                           
  1947                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  1948  033A  119F               	bcf	31,3	;volatile
  1949                           
  1950                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1951  033B  111F               	bcf	31,2	;volatile
  1952                           
  1953                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 110:             break;
  1954  033C  2B86               	goto	l1744
  1955  033D                     l1740:
  1956  033D  0820               	movf	initADC@CHS,w
  1957  033E  00A1               	movwf	??_initADC
  1958  033F  01A2               	clrf	??_initADC+1
  1959                           
  1960                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1961                           ; Switch size 1, requested type "simple"
  1962                           ; Number of cases is 1, Range of values is 0 to 0
  1963                           ; switch strategies available:
  1964                           ; Name         Instructions Cycles
  1965                           ; simple_byte            4     3 (average)
  1966                           ; direct_byte           11     8 (fixed)
  1967                           ; jumptable            260     6 (fixed)
  1968                           ;	Chosen strategy is simple_byte
  1969  0340  0822               	movf	??_initADC+1,w
  1970  0341  3A00               	xorlw	0	; case 0
  1971  0342  1903               	skipnz
  1972  0343  2B45               	goto	l2618
  1973  0344  2B38               	goto	l168
  1974  0345                     l2618:
  1975                           
  1976                           ; Switch size 1, requested type "simple"
  1977                           ; Number of cases is 16, Range of values is 0 to 15
  1978                           ; switch strategies available:
  1979                           ; Name         Instructions Cycles
  1980                           ; simple_byte           49    25 (average)
  1981                           ; direct_byte           56     8 (fixed)
  1982                           ; jumptable            260     6 (fixed)
  1983                           ;	Chosen strategy is simple_byte
  1984  0345  0821               	movf	??_initADC,w
  1985  0346  3A00               	xorlw	0	; case 0
  1986  0347  1903               	skipnz
  1987  0348  2AE8               	goto	l151
  1988  0349  3A01               	xorlw	1	; case 1
  1989  034A  1903               	skipnz
  1990  034B  2AED               	goto	l153
