

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:08:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
   882  02E5                     l1205:
   883                           
   884                           ;code.c: 142:     initOsc(6);
   885  02E5  3006               	movlw	6
   886  02E6  120A  118A  21CC  120A  118A  	fcall	_initOsc
   887  02EB                     l1207:
   888                           
   889                           ;code.c: 144:     initADC(2,5);
   890  02EB  3005               	movlw	5
   891  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   892  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   893  02EE  00A6               	movwf	??_Setup
   894  02EF  0826               	movf	??_Setup,w
   895  02F0  00A0               	movwf	initADC@CHS
   896  02F1  3002               	movlw	2
   897  02F2  120A  118A  2104  120A  118A  	fcall	_initADC
   898  02F7                     l1209:
   899                           
   900                           ;code.c: 146:     initUART();
   901  02F7  120A  118A  2325  120A  118A  	fcall	_initUART
   902  02FC                     l1211:
   903                           
   904                           ;code.c: 148:     Lcd_Init();
   905  02FC  120A  118A  227E  120A  118A  	fcall	_Lcd_Init
   906  0301                     l1213:
   907                           
   908                           ;code.c: 150:     WDTCON = 0;
   909  0301  1283               	bcf	3,5	;RP0=0, select bank2
   910  0302  1703               	bsf	3,6	;RP1=1, select bank2
   911  0303  0185               	clrf	5	;volatile
   912                           
   913                           ;code.c: 151:     OPTION_REG = 0b11010111;
   914  0304  30D7               	movlw	215
   915  0305  1683               	bsf	3,5	;RP0=1, select bank1
   916  0306  1303               	bcf	3,6	;RP1=0, select bank1
   917  0307  0081               	movwf	1	;volatile
   918  0308                     l96:
   919  0308  0008               	return
   920  0309                     __end_of_Setup:
   921                           
   922                           	psect	text2
   923  0325                     __ptext2:	
   924 ;; *************** function _initUART *****************
   925 ;; Defined at:
   926 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    2
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_Setup
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _initUART
   956  0325                     _initUART:
   957  0325                     l1161:	
   958                           ;incstack = 0
   959                           ; Regs used in _initUART: [wreg+status,2]
   960                           
   961                           
   962                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 8:     TXSTAbits.TX9 = 0;
   963  0325  1683               	bsf	3,5	;RP0=1, select bank1
   964  0326  1303               	bcf	3,6	;RP1=0, select bank1
   965  0327  1318               	bcf	24,6	;volatile
   966                           
   967                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 9:     TXSTAbits.SYNC = 0;
   968  0328  1218               	bcf	24,4	;volatile
   969                           
   970                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 10:     TXSTAbits.BRGH = 1;
   971  0329  1518               	bsf	24,2	;volatile
   972                           
   973                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0;
   974  032A  1683               	bsf	3,5	;RP0=1, select bank3
   975  032B  1703               	bsf	3,6	;RP1=1, select bank3
   976  032C  1187               	bcf	7,3	;volatile
   977  032D                     l1163:
   978                           
   979                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 12:     SPBRG = 25;
   980  032D  3019               	movlw	25
   981  032E  1683               	bsf	3,5	;RP0=1, select bank1
   982  032F  1303               	bcf	3,6	;RP1=0, select bank1
   983  0330  0099               	movwf	25	;volatile
   984  0331                     l1165:
   985                           
   986                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 13:     SPBRGH = 0;
   987  0331  019A               	clrf	26	;volatile
   988  0332                     l1167:
   989                           
   990                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 14:     TXSTAbits.TXEN = 1;
   991  0332  1698               	bsf	24,5	;volatile
   992  0333                     l1169:
   993                           
   994                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 17:     RCSTAbits.SPEN = 1;
   995  0333  1283               	bcf	3,5	;RP0=0, select bank0
   996  0334  1303               	bcf	3,6	;RP1=0, select bank0
   997  0335  1798               	bsf	24,7	;volatile
   998  0336                     l1171:
   999                           
  1000                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1001  0336  1318               	bcf	24,6	;volatile
  1002  0337                     l1173:
  1003                           
  1004                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1005  0337  1618               	bsf	24,4	;volatile
  1006  0338                     l205:
  1007  0338  0008               	return
  1008  0339                     __end_of_initUART:
  1009                           
  1010                           	psect	text3
  1011  01CC                     __ptext3:	
  1012 ;; *************** function _initOsc *****************
  1013 ;; Defined at:
  1014 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  IRCF            1    wreg     unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       1       0       0       0
  1030 ;;      Temps:          0       2       0       0       0
  1031 ;;      Totals:         0       3       0       0       0
  1032 ;;Total ram usage:        3 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    2
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_Setup
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _initOsc
  1044  01CC                     _initOsc:
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1048                           ;initOsc@IRCF stored from wreg
  1049  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1050  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1051  01CE  00A2               	movwf	initOsc@IRCF
  1052  01CF                     l1149:
  1053                           
  1054                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 8:     switch(IRCF){
  1055  01CF  2A06               	goto	l1153
  1056  01D0                     l182:	
  1057                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 9:         case 0:
  1058                           
  1059                           
  1060                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 10:             OSCCONbits.IRCF2 = 
      +                          0;
  1061  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1062  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1063  01D2  130F               	bcf	15,6	;volatile
  1064                           
  1065                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 11:             OSCCONbits.IRCF1 = 
      +                          0;
  1066  01D3  128F               	bcf	15,5	;volatile
  1067                           
  1068                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 12:             OSCCONbits.IRCF0 = 
      +                          0;
  1069  01D4  120F               	bcf	15,4	;volatile
  1070                           
  1071                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 13:             break;
  1072  01D5  2A28               	goto	l183
  1073  01D6                     l184:	
  1074                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 14:         case 1:
  1075                           
  1076                           
  1077                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 15:             OSCCONbits.IRCF2 = 
      +                          0;
  1078  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1079  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1080  01D8  130F               	bcf	15,6	;volatile
  1081                           
  1082                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 16:             OSCCONbits.IRCF1 = 
      +                          0;
  1083  01D9  128F               	bcf	15,5	;volatile
  1084                           
  1085                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 17:             OSCCONbits.IRCF0 = 
      +                          1;
  1086  01DA  160F               	bsf	15,4	;volatile
  1087                           
  1088                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 18:             break;
  1089  01DB  2A28               	goto	l183
  1090  01DC                     l185:	
  1091                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 19:         case 2:
  1092                           
  1093                           
  1094                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 20:             OSCCONbits.IRCF2 = 
      +                          0;
  1095  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1096  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1097  01DE  130F               	bcf	15,6	;volatile
  1098                           
  1099                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 21:             OSCCONbits.IRCF1 = 
      +                          1;
  1100  01DF  168F               	bsf	15,5	;volatile
  1101                           
  1102                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 22:             OSCCONbits.IRCF0 = 
      +                          0;
  1103  01E0  120F               	bcf	15,4	;volatile
  1104                           
  1105                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 23:             break;
  1106  01E1  2A28               	goto	l183
  1107  01E2                     l186:	
  1108                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 24:         case 3:
  1109                           
  1110                           
  1111                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 25:             OSCCONbits.IRCF2 = 
      +                          0;
  1112  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1113  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1114  01E4  130F               	bcf	15,6	;volatile
  1115                           
  1116                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 26:             OSCCONbits.IRCF1 = 
      +                          1;
  1117  01E5  168F               	bsf	15,5	;volatile
  1118                           
  1119                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 27:             OSCCONbits.IRCF0 = 
      +                          1;
  1120  01E6  160F               	bsf	15,4	;volatile
  1121                           
  1122                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 28:             break;
  1123  01E7  2A28               	goto	l183
  1124  01E8                     l187:	
  1125                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 29:         case 4:
  1126                           
  1127                           
  1128                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 30:             OSCCONbits.IRCF2 = 
      +                          1;
  1129  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1130  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1131  01EA  170F               	bsf	15,6	;volatile
  1132                           
  1133                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 31:             OSCCONbits.IRCF1 = 
      +                          0;
  1134  01EB  128F               	bcf	15,5	;volatile
  1135                           
  1136                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 32:             OSCCONbits.IRCF0 = 
      +                          0;
  1137  01EC  120F               	bcf	15,4	;volatile
  1138                           
  1139                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 33:             break;
  1140  01ED  2A28               	goto	l183
  1141  01EE                     l188:	
  1142                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 34:         case 5:
  1143                           
  1144                           
  1145                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 35:             OSCCONbits.IRCF2 = 
      +                          1;
  1146  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1147  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1148  01F0  170F               	bsf	15,6	;volatile
  1149                           
  1150                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 36:             OSCCONbits.IRCF1 = 
      +                          0;
  1151  01F1  128F               	bcf	15,5	;volatile
  1152                           
  1153                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 37:             OSCCONbits.IRCF0 = 
      +                          1;
  1154  01F2  160F               	bsf	15,4	;volatile
  1155                           
  1156                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 38:             break;
  1157  01F3  2A28               	goto	l183
  1158  01F4                     l189:	
  1159                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 39:         case 6:
  1160                           
  1161                           
  1162                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 40:             OSCCONbits.IRCF2 = 
      +                          1;
  1163  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1164  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1165  01F6  170F               	bsf	15,6	;volatile
  1166                           
  1167                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 41:             OSCCONbits.IRCF1 = 
      +                          1;
  1168  01F7  168F               	bsf	15,5	;volatile
  1169                           
  1170                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 42:             OSCCONbits.IRCF0 = 
      +                          0;
  1171  01F8  120F               	bcf	15,4	;volatile
  1172                           
  1173                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 43:             break;
  1174  01F9  2A28               	goto	l183
  1175  01FA                     l190:	
  1176                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 44:         case 7:
  1177                           
  1178                           
  1179                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 45:             OSCCONbits.IRCF2 = 
      +                          1;
  1180  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1181  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1182  01FC  170F               	bsf	15,6	;volatile
  1183                           
  1184                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 46:             OSCCONbits.IRCF1 = 
      +                          1;
  1185  01FD  168F               	bsf	15,5	;volatile
  1186                           
  1187                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 47:             OSCCONbits.IRCF0 = 
      +                          1;
  1188  01FE  160F               	bsf	15,4	;volatile
  1189                           
  1190                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 48:             break;
  1191  01FF  2A28               	goto	l183
  1192  0200                     l191:	
  1193                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 49:         default:
  1194                           
  1195                           
  1196                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 50:             OSCCONbits.IRCF2 = 
      +                          1;
  1197  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0202  170F               	bsf	15,6	;volatile
  1200                           
  1201                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 51:             OSCCONbits.IRCF1 = 
      +                          1;
  1202  0203  168F               	bsf	15,5	;volatile
  1203                           
  1204                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 52:             OSCCONbits.IRCF0 = 
      +                          0;
  1205  0204  120F               	bcf	15,4	;volatile
  1206                           
  1207                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 53:             break;
  1208  0205  2A28               	goto	l183
  1209  0206                     l1153:
  1210  0206  0822               	movf	initOsc@IRCF,w
  1211  0207  00A0               	movwf	??_initOsc
  1212  0208  01A1               	clrf	??_initOsc+1
  1213                           
  1214                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 1, Range of values is 0 to 0
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte            4     3 (average)
  1220                           ; direct_byte           11     8 (fixed)
  1221                           ; jumptable            260     6 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223  0209  0821               	movf	??_initOsc+1,w
  1224  020A  3A00               	xorlw	0	; case 0
  1225  020B  1903               	skipnz
  1226  020C  2A0E               	goto	l1461
  1227  020D  2A00               	goto	l191
  1228  020E                     l1461:
  1229                           
  1230                           ; Switch size 1, requested type "simple"
  1231                           ; Number of cases is 8, Range of values is 0 to 7
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte           25    13 (average)
  1235                           ; direct_byte           32     8 (fixed)
  1236                           ; jumptable            260     6 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  020E  0820               	movf	??_initOsc,w
  1239  020F  3A00               	xorlw	0	; case 0
  1240  0210  1903               	skipnz
  1241  0211  29D0               	goto	l182
  1242  0212  3A01               	xorlw	1	; case 1
  1243  0213  1903               	skipnz
  1244  0214  29D6               	goto	l184
  1245  0215  3A03               	xorlw	3	; case 2
  1246  0216  1903               	skipnz
  1247  0217  29DC               	goto	l185
  1248  0218  3A01               	xorlw	1	; case 3
  1249  0219  1903               	skipnz
  1250  021A  29E2               	goto	l186
  1251  021B  3A07               	xorlw	7	; case 4
  1252  021C  1903               	skipnz
  1253  021D  29E8               	goto	l187
  1254  021E  3A01               	xorlw	1	; case 5
  1255  021F  1903               	skipnz
  1256  0220  29EE               	goto	l188
  1257  0221  3A03               	xorlw	3	; case 6
  1258  0222  1903               	skipnz
  1259  0223  29F4               	goto	l189
  1260  0224  3A01               	xorlw	1	; case 7
  1261  0225  1903               	skipnz
  1262  0226  29FA               	goto	l190
  1263  0227  2A00               	goto	l191
  1264  0228                     l183:
  1265                           
  1266                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/Oscilador.c: 56:     OSCCONbits.SCS = 1;
  1267  0228  140F               	bsf	15,0	;volatile
  1268  0229                     l192:
  1269  0229  0008               	return
  1270  022A                     __end_of_initOsc:
  1271                           
  1272                           	psect	text4
  1273  0104                     __ptext4:	
  1274 ;; *************** function _initADC *****************
  1275 ;; Defined at:
  1276 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  ADCS            1    wreg     unsigned char 
  1279 ;;  CHS             1    0[BANK0 ] unsigned char 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  ADCS            1    3[BANK0 ] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       1       0       0       0
  1292 ;;      Locals:         0       1       0       0       0
  1293 ;;      Temps:          0       2       0       0       0
  1294 ;;      Totals:         0       4       0       0       0
  1295 ;;Total ram usage:        4 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    2
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_Setup
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _initADC
  1307  0104                     _initADC:
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1311                           ;initADC@ADCS stored from wreg
  1312  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0106  00A3               	movwf	initADC@ADCS
  1315  0107                     l1123:
  1316                           
  1317                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  1318  0107  295D               	goto	l1127
  1319  0108                     l112:	
  1320                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  1321                           
  1322                           
  1323                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  1324  0108  129F               	bcf	31,5	;volatile
  1325                           
  1326                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  1327  0109  121F               	bcf	31,4	;volatile
  1328                           
  1329                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
  1330  010A  119F               	bcf	31,3	;volatile
  1331                           
  1332                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 13:             ADCON0bits.CHS0 = 0;
  1333  010B  111F               	bcf	31,2	;volatile
  1334                           
  1335                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 14:             break;
  1336  010C  29A6               	goto	l1131
  1337  010D                     l114:	
  1338                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 15:         case 1:
  1339                           
  1340                           
  1341                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 16:             ADCON0bits.CHS3 = 0;
  1342  010D  129F               	bcf	31,5	;volatile
  1343                           
  1344                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 17:             ADCON0bits.CHS2 = 0;
  1345  010E  121F               	bcf	31,4	;volatile
  1346                           
  1347                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 18:             ADCON0bits.CHS1 = 0;
  1348  010F  119F               	bcf	31,3	;volatile
  1349                           
  1350                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 19:             ADCON0bits.CHS0 = 1;
  1351  0110  151F               	bsf	31,2	;volatile
  1352                           
  1353                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 20:             break;
  1354  0111  29A6               	goto	l1131
  1355  0112                     l115:	
  1356                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 21:         case 2:
  1357                           
  1358                           
  1359                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1360  0112  129F               	bcf	31,5	;volatile
  1361                           
  1362                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1363  0113  121F               	bcf	31,4	;volatile
  1364                           
  1365                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 24:             ADCON0bits.CHS1 = 1;
  1366  0114  159F               	bsf	31,3	;volatile
  1367                           
  1368                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1369  0115  111F               	bcf	31,2	;volatile
  1370                           
  1371                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 26:             break;
  1372  0116  29A6               	goto	l1131
  1373  0117                     l116:	
  1374                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 27:         case 3:
  1375                           
  1376                           
  1377                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1378  0117  129F               	bcf	31,5	;volatile
  1379                           
  1380                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1381  0118  121F               	bcf	31,4	;volatile
  1382                           
  1383                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  1384  0119  159F               	bsf	31,3	;volatile
  1385                           
  1386                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1387  011A  151F               	bsf	31,2	;volatile
  1388                           
  1389                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  1390  011B  29A6               	goto	l1131
  1391  011C                     l117:	
  1392                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  1393                           
  1394                           
  1395                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1396  011C  129F               	bcf	31,5	;volatile
  1397                           
  1398                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  1399  011D  161F               	bsf	31,4	;volatile
  1400                           
  1401                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1402  011E  119F               	bcf	31,3	;volatile
  1403                           
  1404                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1405  011F  111F               	bcf	31,2	;volatile
  1406                           
