

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   789                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 133:     WDTCON = 0;
   790  018F  1283               	bcf	3,5	;RP0=0, select bank2
   791  0190  1703               	bsf	3,6	;RP1=1, select bank2
   792  0191  0185               	clrf	5	;volatile
   793  0192                     l1101:
   794                           
   795                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 134:     OPTION_REG = 0
      +                          b11010111;
   796  0192  30D7               	movlw	215
   797  0193  1683               	bsf	3,5	;RP0=1, select bank1
   798  0194  1303               	bcf	3,6	;RP1=0, select bank1
   799  0195  0081               	movwf	1	;volatile
   800  0196                     l161:
   801  0196  0008               	return
   802  0197                     __end_of_Setup:
   803                           
   804                           	psect	text2
   805  01C3                     __ptext2:	
   806 ;; *************** function _spiInit *****************
   807 ;; Defined at:
   808 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  sType           1    wreg     enum E1292
   811 ;;  sDataSample     1    4[COMMON] enum E1300
   812 ;;  sClockIdle      1    5[COMMON] enum E1304
   813 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  sType           1    7[COMMON] enum E1292
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         3       0       0       0       0
   826 ;;      Locals:         1       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         4       0       0       0       0
   829 ;;Total ram usage:        4 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    2
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_Setup
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _spiInit
   841  01C3                     _spiInit:
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   845                           ;spiInit@sType stored from wreg
   846  01C3  00F7               	movwf	spiInit@sType
   847  01C4                     l957:
   848                           
   849                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 13:     TRISC5 = 0;
   850  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   851  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   852  01C6  1287               	bcf	7,5	;volatile
   853                           
   854                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 14:     if(sType & 0b0000010
      +                          0)
   855  01C7  1D77               	btfss	spiInit@sType,2
   856  01C8  29CA               	goto	u71
   857  01C9  29CB               	goto	u70
   858  01CA                     u71:
   859  01CA  29CF               	goto	l963
   860  01CB                     u70:
   861  01CB                     l959:
   862                           
   863                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/
      +                          Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
   864  01CB  0876               	movf	spiInit@sTransmitEdge,w
   865  01CC  0094               	movwf	20	;volatile
   866  01CD                     l961:
   867                           
   868                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 17:         TRISC3 = 1;
   869  01CD  1587               	bsf	7,3	;volatile
   870                           
   871                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 18:     }
   872  01CE  29D3               	goto	l51
   873  01CF                     l963:
   874                           
   875                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/
      +                          Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
   876  01CF  0874               	movf	spiInit@sDataSample,w
   877  01D0  0476               	iorwf	spiInit@sTransmitEdge,w
   878  01D1  0094               	movwf	20	;volatile
   879  01D2                     l965:
   880                           
   881                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 22:         TRISC3 = 0;
   882  01D2  1187               	bcf	7,3	;volatile
   883  01D3                     l51:	
   884                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 23:     }
   885                           
   886                           
   887                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 25:     SSPCON = sType | sCl
      +                          ockIdle;
   888  01D3  0877               	movf	spiInit@sType,w
   889  01D4  0475               	iorwf	spiInit@sClockIdle,w
   890  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   891  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   892  01D7  0094               	movwf	20	;volatile
   893  01D8                     l52:
   894  01D8  0008               	return
   895  01D9                     __end_of_spiInit:
   896                           
   897                           	psect	text3
   898  00FC                     __ptext3:	
   899 ;; *************** function _initOsc *****************
   900 ;; Defined at:
   901 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  IRCF            1    wreg     unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  IRCF            1    6[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         3       0       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    2
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_Setup
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _initOsc
   931  00FC                     _initOsc:
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   935                           ;initOsc@IRCF stored from wreg
   936  00FC  00F6               	movwf	initOsc@IRCF
   937  00FD                     l785:
   938                           
   939                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 8:     switch(IRCF){
   940  00FD  2934               	goto	l789
   941  00FE                     l75:	
   942                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 9:         case 0:
   943                           
   944                           
   945                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 10:             OSCCONb
      +                          its.IRCF2 = 0;
   946  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   947  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   948  0100  130F               	bcf	15,6	;volatile
   949                           
   950                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 11:             OSCCONb
      +                          its.IRCF1 = 0;
   951  0101  128F               	bcf	15,5	;volatile
   952                           
   953                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 12:             OSCCONb
      +                          its.IRCF0 = 0;
   954  0102  120F               	bcf	15,4	;volatile
   955                           
   956                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 13:             break;
   957  0103  2956               	goto	l76
   958  0104                     l77:	
   959                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 14:         case 1:
   960                           
   961                           
   962                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 15:             OSCCONb
      +                          its.IRCF2 = 0;
   963  0104  1683               	bsf	3,5	;RP0=1, select bank1
   964  0105  1303               	bcf	3,6	;RP1=0, select bank1
   965  0106  130F               	bcf	15,6	;volatile
   966                           
   967                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 16:             OSCCONb
      +                          its.IRCF1 = 0;
   968  0107  128F               	bcf	15,5	;volatile
   969                           
   970                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 17:             OSCCONb
      +                          its.IRCF0 = 1;
   971  0108  160F               	bsf	15,4	;volatile
   972                           
   973                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 18:             break;
   974  0109  2956               	goto	l76
   975  010A                     l78:	
   976                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 19:         case 2:
   977                           
   978                           
   979                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 20:             OSCCONb
      +                          its.IRCF2 = 0;
   980  010A  1683               	bsf	3,5	;RP0=1, select bank1
   981  010B  1303               	bcf	3,6	;RP1=0, select bank1
   982  010C  130F               	bcf	15,6	;volatile
   983                           
   984                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 21:             OSCCONb
      +                          its.IRCF1 = 1;
   985  010D  168F               	bsf	15,5	;volatile
   986                           
   987                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 22:             OSCCONb
      +                          its.IRCF0 = 0;
   988  010E  120F               	bcf	15,4	;volatile
   989                           
   990                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 23:             break;
   991  010F  2956               	goto	l76
   992  0110                     l79:	
   993                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 24:         case 3:
   994                           
   995                           
   996                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 25:             OSCCONb
      +                          its.IRCF2 = 0;
   997  0110  1683               	bsf	3,5	;RP0=1, select bank1
   998  0111  1303               	bcf	3,6	;RP1=0, select bank1
   999  0112  130F               	bcf	15,6	;volatile
  1000                           
  1001                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 26:             OSCCONb
      +                          its.IRCF1 = 1;
  1002  0113  168F               	bsf	15,5	;volatile
  1003                           
  1004                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 27:             OSCCONb
      +                          its.IRCF0 = 1;
  1005  0114  160F               	bsf	15,4	;volatile
  1006                           
  1007                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 28:             break;
  1008  0115  2956               	goto	l76
  1009  0116                     l80:	
  1010                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 29:         case 4:
  1011                           
  1012                           
  1013                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 30:             OSCCONb
      +                          its.IRCF2 = 1;
  1014  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0118  170F               	bsf	15,6	;volatile
  1017                           
  1018                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 31:             OSCCONb
      +                          its.IRCF1 = 0;
  1019  0119  128F               	bcf	15,5	;volatile
  1020                           
  1021                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 32:             OSCCONb
      +                          its.IRCF0 = 0;
  1022  011A  120F               	bcf	15,4	;volatile
  1023                           
  1024                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 33:             break;
  1025  011B  2956               	goto	l76
  1026  011C                     l81:	
  1027                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 34:         case 5:
  1028                           
  1029                           
  1030                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 35:             OSCCONb
      +                          its.IRCF2 = 1;
  1031  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1032  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1033  011E  170F               	bsf	15,6	;volatile
  1034                           
  1035                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 36:             OSCCONb
      +                          its.IRCF1 = 0;
  1036  011F  128F               	bcf	15,5	;volatile
  1037                           
  1038                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 37:             OSCCONb
      +                          its.IRCF0 = 1;
  1039  0120  160F               	bsf	15,4	;volatile
  1040                           
  1041                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 38:             break;
  1042  0121  2956               	goto	l76
  1043  0122                     l82:	
  1044                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 39:         case 6:
  1045                           
  1046                           
  1047                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 40:             OSCCONb
      +                          its.IRCF2 = 1;
  1048  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1049  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0124  170F               	bsf	15,6	;volatile
  1051                           
  1052                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 41:             OSCCONb
      +                          its.IRCF1 = 1;
  1053  0125  168F               	bsf	15,5	;volatile
  1054                           
  1055                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 42:             OSCCONb
      +                          its.IRCF0 = 0;
  1056  0126  120F               	bcf	15,4	;volatile
  1057                           
  1058                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 43:             break;
  1059  0127  2956               	goto	l76
  1060  0128                     l83:	
  1061                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 44:         case 7:
  1062                           
  1063                           
  1064                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 45:             OSCCONb
      +                          its.IRCF2 = 1;
  1065  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1067  012A  170F               	bsf	15,6	;volatile
  1068                           
  1069                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 46:             OSCCONb
      +                          its.IRCF1 = 1;
  1070  012B  168F               	bsf	15,5	;volatile
  1071                           
  1072                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 47:             OSCCONb
      +                          its.IRCF0 = 1;
  1073  012C  160F               	bsf	15,4	;volatile
  1074                           
  1075                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 48:             break;
  1076  012D  2956               	goto	l76
  1077  012E                     l84:	
  1078                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 49:         default:
  1079                           
  1080                           
  1081                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 50:             OSCCONb
      +                          its.IRCF2 = 1;
  1082  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1083  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0130  170F               	bsf	15,6	;volatile
  1085                           
  1086                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 51:             OSCCONb
      +                          its.IRCF1 = 1;
  1087  0131  168F               	bsf	15,5	;volatile
  1088                           
  1089                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 52:             OSCCONb
      +                          its.IRCF0 = 0;
  1090  0132  120F               	bcf	15,4	;volatile
  1091                           
  1092                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 53:             break;
  1093  0133  2956               	goto	l76
  1094  0134                     l789:
  1095  0134  0876               	movf	initOsc@IRCF,w
  1096  0135  00F4               	movwf	??_initOsc
  1097  0136  01F5               	clrf	??_initOsc+1
  1098                           
  1099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1100                           ; Switch size 1, requested type "simple"
  1101                           ; Number of cases is 1, Range of values is 0 to 0
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte            4     3 (average)
  1105                           ; direct_byte           11     8 (fixed)
  1106                           ; jumptable            260     6 (fixed)
  1107                           ;	Chosen strategy is simple_byte
  1108  0137  0875               	movf	??_initOsc+1,w
  1109  0138  3A00               	xorlw	0	; case 0
  1110  0139  1903               	skipnz
  1111  013A  293C               	goto	l1171
  1112  013B  292E               	goto	l84
  1113  013C                     l1171:
  1114                           
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 8, Range of values is 0 to 7
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte           25    13 (average)
  1120                           ; direct_byte           32     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  013C  0874               	movf	??_initOsc,w
  1124  013D  3A00               	xorlw	0	; case 0
  1125  013E  1903               	skipnz
  1126  013F  28FE               	goto	l75
  1127  0140  3A01               	xorlw	1	; case 1
  1128  0141  1903               	skipnz
  1129  0142  2904               	goto	l77
  1130  0143  3A03               	xorlw	3	; case 2
  1131  0144  1903               	skipnz
  1132  0145  290A               	goto	l78
  1133  0146  3A01               	xorlw	1	; case 3
  1134  0147  1903               	skipnz
  1135  0148  2910               	goto	l79
  1136  0149  3A07               	xorlw	7	; case 4
  1137  014A  1903               	skipnz
  1138  014B  2916               	goto	l80
  1139  014C  3A01               	xorlw	1	; case 5
  1140  014D  1903               	skipnz
  1141  014E  291C               	goto	l81
  1142  014F  3A03               	xorlw	3	; case 6
  1143  0150  1903               	skipnz
  1144  0151  2922               	goto	l82
  1145  0152  3A01               	xorlw	1	; case 7
  1146  0153  1903               	skipnz
  1147  0154  2928               	goto	l83
  1148  0155  292E               	goto	l84
  1149  0156                     l76:
  1150                           
  1151                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 56:     OSCCONbits.SCS 
      +                          = 1;
  1152  0156  140F               	bsf	15,0	;volatile
  1153  0157                     l85:
  1154  0157  0008               	return
  1155  0158                     __end_of_initOsc:
  1156                           
  1157                           	psect	text4
  1158  0015                     __ptext4:	
  1159 ;; *************** function _initADC *****************
  1160 ;; Defined at:
  1161 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  ADCS            1    wreg     unsigned char 
  1164 ;;  CHS             1    4[COMMON] unsigned char 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  ADCS            1    7[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         1       0       0       0       0
  1177 ;;      Locals:         1       0       0       0       0
  1178 ;;      Temps:          2       0       0       0       0
  1179 ;;      Totals:         4       0       0       0       0
  1180 ;;Total ram usage:        4 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    2
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_Setup
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _initADC
  1192  0015                     _initADC:
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1196                           ;initADC@ADCS stored from wreg
  1197  0015  00F7               	movwf	initADC@ADCS
  1198  0016                     l935:
  1199                           
  1200                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 8:     switch(CHS){
  1201  0016  288E               	goto	l939
  1202  0017                     l10:	
  1203                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 9:         case 0:
  1204                           
  1205                           
  1206                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 10:             ADCON0bits.CH
      +                          S3 = 0;
  1207  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0019  129F               	bcf	31,5	;volatile
  1210                           
  1211                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 11:             ADCON0bits.CH
      +                          S2 = 0;
  1212  001A  121F               	bcf	31,4	;volatile
  1213                           
  1214                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 12:             ADCON0bits.CH
      +                          S1 = 0;
  1215  001B  119F               	bcf	31,3	;volatile
  1216                           
  1217                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 13:             ADCON0bits.CH
      +                          S0 = 0;
  1218  001C  111F               	bcf	31,2	;volatile
  1219                           
  1220                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 14:             break;
  1221  001D  28D7               	goto	l943
  1222  001E                     l12:	
  1223                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 15:         case 1:
  1224                           
  1225                           
  1226                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 16:             ADCON0bits.CH
      +                          S3 = 0;
  1227  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1228  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0020  129F               	bcf	31,5	;volatile
  1230                           
  1231                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 17:             ADCON0bits.CH
      +                          S2 = 0;
  1232  0021  121F               	bcf	31,4	;volatile
  1233                           
  1234                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 18:             ADCON0bits.CH
      +                          S1 = 0;
  1235  0022  119F               	bcf	31,3	;volatile
  1236                           
  1237                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 19:             ADCON0bits.CH
      +                          S0 = 1;
  1238  0023  151F               	bsf	31,2	;volatile
  1239                           
  1240                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 20:             break;
  1241  0024  28D7               	goto	l943
  1242  0025                     l13:	
  1243                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 21:         case 2:
  1244                           
  1245                           
  1246                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 22:             ADCON0bits.CH
      +                          S3 = 0;
  1247  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0027  129F               	bcf	31,5	;volatile
  1250                           
  1251                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 23:             ADCON0bits.CH
      +                          S2 = 0;
  1252  0028  121F               	bcf	31,4	;volatile
  1253                           
  1254                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 24:             ADCON0bits.CH
      +                          S1 = 1;
  1255  0029  159F               	bsf	31,3	;volatile
  1256                           
  1257                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 25:             ADCON0bits.CH
      +                          S0 = 0;
  1258  002A  111F               	bcf	31,2	;volatile
  1259                           
  1260                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 26:             break;
  1261  002B  28D7               	goto	l943
  1262  002C                     l14:	
  1263                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 27:         case 3:
  1264                           
  1265                           
  1266                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 28:             ADCON0bits.CH
      +                          S3 = 0;
  1267  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1268  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1269  002E  129F               	bcf	31,5	;volatile
  1270                           
  1271                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 29:             ADCON0bits.CH
      +                          S2 = 0;
  1272  002F  121F               	bcf	31,4	;volatile
  1273                           
  1274                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 30:             ADCON0bits.CH
      +                          S1 = 1;
  1275  0030  159F               	bsf	31,3	;volatile
  1276                           
  1277                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 31:             ADCON0bits.CH
      +                          S0 = 1;
  1278  0031  151F               	bsf	31,2	;volatile
  1279                           
  1280                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 32:             break;
  1281  0032  28D7               	goto	l943
  1282  0033                     l15:	
  1283                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 33:         case 4:
  1284                           
  1285                           
  1286                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 34:             ADCON0bits.CH
      +                          S3 = 0;
  1287  0033  1283               	bcf	3,5	;RP0=0, select bank0
