

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1232  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1233  026B  1303               	bcf	3,6	;RP1=0, select bank1
  1234  026C  160C               	bsf	12,4	;volatile
  1235  026D                     l2194:
  1236                           
  1237                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 127:             CONTADOR = 0;
  1238  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1239  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1240  026F  01B9               	clrf	_CONTADOR
  1241  0270  2A01               	goto	l2170
  1242  0271  120A  118A  280E   	ljmp	start
  1243  0274                     __end_of_main:
  1244                           
  1245                           	psect	text1
  1246  06B1                     __ptext1:	
  1247 ;; *************** function _spiWrite *****************
  1248 ;; Defined at:
  1249 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  dat             1    wreg     unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  dat             1    0[BANK0 ] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       1       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         0       1       0       0       0
  1267 ;;Total ram usage:        1 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    3
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _spiWrite
  1279  06B1                     _spiWrite:
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _spiWrite: [wreg]
  1283                           ;spiWrite@dat stored from wreg
  1284  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1285  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1286  06B3  00A0               	movwf	spiWrite@dat
  1287  06B4                     l2090:
  1288                           
  1289                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 33:     SSPBUF = dat;
  1290  06B4  0820               	movf	spiWrite@dat,w
  1291  06B5  0093               	movwf	19	;volatile
  1292  06B6                     l168:
  1293  06B6  0008               	return
  1294  06B7                     __end_of_spiWrite:
  1295                           
  1296                           	psect	text2
  1297  06A1                     __ptext2:	
  1298 ;; *************** function _spiRead *****************
  1299 ;; Defined at:
  1300 ;;		line 43 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      unsigned char 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    4
  1321 ;; This function calls:
  1322 ;;		_spiReceiveWait
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _spiRead
  1330  06A1                     _spiRead:
  1331  06A1                     l2092:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1334                           
  1335                           
  1336                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 44:     spiReceiveWait();
  1337  06A1  120A  118A  26AA  120A  118A  	fcall	_spiReceiveWait
  1338  06A6                     l2094:
  1339                           
  1340                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 45:     return(SSPBUF);
  1341  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1342  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1343  06A8  0813               	movf	19,w	;volatile
  1344  06A9                     l176:
  1345  06A9  0008               	return
  1346  06AA                     __end_of_spiRead:
  1347                           
  1348                           	psect	text3
  1349  06AA                     __ptext3:	
  1350 ;; *************** function _spiReceiveWait *****************
  1351 ;; Defined at:
  1352 ;;		line 28 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		None
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    3
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_spiRead
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _spiReceiveWait
  1382  06AA                     _spiReceiveWait:
  1383  06AA                     l1856:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _spiReceiveWait: []
  1386                           
  1387  06AA                     l162:	
  1388                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 29:     while ( !SSPSTATbits.B
      +                          F );
  1389                           
  1390  06AA  1683               	bsf	3,5	;RP0=1, select bank1
  1391  06AB  1303               	bcf	3,6	;RP1=0, select bank1
  1392  06AC  1C14               	btfss	20,0	;volatile
  1393  06AD  2EAF               	goto	u391
  1394  06AE  2EB0               	goto	u390
  1395  06AF                     u391:
  1396  06AF  2EAA               	goto	l162
  1397  06B0                     u390:
  1398  06B0                     l165:
  1399  06B0  0008               	return
  1400  06B1                     __end_of_spiReceiveWait:
  1401                           
  1402                           	psect	text4
  1403  0529                     __ptext4:	
  1404 ;; *************** function _Setup *****************
  1405 ;; Defined at:
  1406 ;;		line 136 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    6
  1427 ;; This function calls:
  1428 ;;		_Lcd_Init
  1429 ;;		_initOsc
  1430 ;;		_initUART
  1431 ;;		_spiInit
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _Setup
  1439  0529                     _Setup:
  1440  0529                     l2060:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1443                           
  1444                           
  1445                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 138:     PORTA = 0;
  1446  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1447  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1448  052B  0185               	clrf	5	;volatile
  1449                           
  1450                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 139:     PORTB = 0;
  1451  052C  0186               	clrf	6	;volatile
  1452                           
  1453                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 140:     PORTC = 0;
  1454  052D  0187               	clrf	7	;volatile
  1455                           
  1456                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 141:     PORTD = 0;
  1457  052E  0188               	clrf	8	;volatile
  1458                           
  1459                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 142:     PORTE = 0;
  1460  052F  0189               	clrf	9	;volatile
  1461                           
  1462                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 144:     ANSEL = 0;
  1463  0530  1683               	bsf	3,5	;RP0=1, select bank3
  1464  0531  1703               	bsf	3,6	;RP1=1, select bank3
  1465  0532  0188               	clrf	8	;volatile
  1466                           
  1467                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 145:     ANSELH = 0;
  1468  0533  0189               	clrf	9	;volatile
  1469                           
  1470                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 147:     TRISA = 0;
  1471  0534  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0535  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0536  0185               	clrf	5	;volatile
  1474                           
  1475                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 148:     TRISB = 0;
  1476  0537  0186               	clrf	6	;volatile
  1477  0538                     l2062:
  1478                           
  1479                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 149:     TRISC = 0b10010000;
  1480  0538  3090               	movlw	144
  1481  0539  0087               	movwf	7	;volatile
  1482  053A                     l2064:
  1483                           
  1484                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 150:     TRISD = 0;
  1485  053A  0188               	clrf	8	;volatile
  1486  053B                     l2066:
  1487                           
  1488                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 151:     TRISE = 0;
  1489  053B  0189               	clrf	9	;volatile
  1490  053C                     l2068:
  1491                           
  1492                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 154:     INTCONbits.GIE = 1;
  1493  053C  178B               	bsf	11,7	;volatile
  1494  053D                     l2070:
  1495                           
  1496                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 155:     INTCONbits.PEIE = 1;
  1497  053D  170B               	bsf	11,6	;volatile
  1498  053E                     l2072:
  1499                           
  1500                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 156:     INTCONbits.T0IE = 1;
  1501  053E  168B               	bsf	11,5	;volatile
  1502  053F                     l2074:
  1503                           
  1504                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 157:     INTCONbits.T0IF = 0;
  1505  053F  110B               	bcf	11,2	;volatile
  1506  0540                     l2076:
  1507                           
  1508                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 158:     PIE1bits.TXIE = 1;
  1509  0540  160C               	bsf	12,4	;volatile
  1510  0541                     l2078:
  1511                           
  1512                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 160:     initOsc(6);
  1513  0541  3006               	movlw	6
  1514  0542  120A  118A  2389  120A  118A  	fcall	_initOsc
  1515  0547                     l2080:
  1516                           
  1517                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 162:     Lcd_Init();
  1518  0547  120A  118A  23E7  120A  118A  	fcall	_Lcd_Init
  1519  054C                     l2082:
  1520                           
  1521                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 164:     initUART();
  1522  054C  120A  118A  268D  120A  118A  	fcall	_initUART
  1523  0551                     l2084:
  1524                           
  1525                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 166:     spiInit(SPI_MASTER_OS
      +                          C_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1526  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0553  01A0               	clrf	spiInit@sDataSample
  1529  0554  01A1               	clrf	spiInit@sClockIdle
  1530  0555  01A2               	clrf	spiInit@sTransmitEdge
  1531  0556  3020               	movlw	32
  1532  0557  120A  118A  2607  120A  118A  	fcall	_spiInit
  1533  055C                     l2086:
  1534                           
  1535                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 168:     WDTCON = 0;
  1536  055C  1283               	bcf	3,5	;RP0=0, select bank2
  1537  055D  1703               	bsf	3,6	;RP1=1, select bank2
  1538  055E  0185               	clrf	5	;volatile
  1539  055F                     l2088:
  1540                           
  1541                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 169:     OPTION_REG = 0b110101
      +                          11;
  1542  055F  30D7               	movlw	215
  1543  0560  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0561  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0562  0081               	movwf	1	;volatile
  1546  0563                     l120:
  1547  0563  0008               	return
  1548  0564                     __end_of_Setup:
  1549                           
  1550                           	psect	text5
  1551  0607                     __ptext5:	
  1552 ;; *************** function _spiInit *****************
  1553 ;; Defined at:
  1554 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  sType           1    wreg     enum E1292
  1557 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1558 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1559 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  sType           1    3[BANK0 ] enum E1292
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       3       0       0       0
  1572 ;;      Locals:         0       1       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         0       4       0       0       0
  1575 ;;Total ram usage:        4 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    3
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_Setup
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _spiInit
  1587  0607                     _spiInit:
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1591                           ;spiInit@sType stored from wreg
  1592  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0609  00A3               	movwf	spiInit@sType
  1595  060A                     l1668:
  1596                           
  1597                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 13:     TRISC5 = 0;
  1598  060A  1683               	bsf	3,5	;RP0=1, select bank1
  1599  060B  1303               	bcf	3,6	;RP1=0, select bank1
  1600  060C  1287               	bcf	7,5	;volatile
  1601                           
  1602                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 14:     if(sType & 0b00000100)
  1603  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1604  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1605  060F  1D23               	btfss	spiInit@sType,2
  1606  0610  2E12               	goto	u381
  1607  0611  2E13               	goto	u380
  1608  0612                     u381:
  1609  0612  2E19               	goto	l1674
  1610  0613                     u380:
  1611  0613                     l1670:
  1612                           
  1613                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
  1614  0613  0822               	movf	spiInit@sTransmitEdge,w
  1615  0614  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0615  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0616  0094               	movwf	20	;volatile
  1618  0617                     l1672:
  1619                           
  1620                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 17:         TRISC3 = 1;
  1621  0617  1587               	bsf	7,3	;volatile
  1622                           
  1623                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 18:     }
  1624  0618  2E1F               	goto	l158
  1625  0619                     l1674:
  1626                           
  1627                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1628  0619  0820               	movf	spiInit@sDataSample,w
  1629  061A  0422               	iorwf	spiInit@sTransmitEdge,w
  1630  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1631  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1632  061D  0094               	movwf	20	;volatile
  1633  061E                     l1676:
  1634                           
  1635                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 22:         TRISC3 = 0;
  1636  061E  1187               	bcf	7,3	;volatile
  1637  061F                     l158:	
  1638                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 23:     }
  1639                           
  1640                           
  1641                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 25:     SSPCON = sType | sCloc
      +                          kIdle;
  1642  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0621  0823               	movf	spiInit@sType,w
  1645  0622  0421               	iorwf	spiInit@sClockIdle,w
  1646  0623  0094               	movwf	20	;volatile
  1647  0624                     l159:
  1648  0624  0008               	return
  1649  0625                     __end_of_spiInit:
  1650                           
  1651                           	psect	text6
  1652  068D                     __ptext6:	
  1653 ;; *************** function _initUART *****************
  1654 ;; Defined at:
  1655 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    3
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_Setup
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _initUART
  1685  068D                     _initUART:
  1686  068D                     l1654:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _initUART: [wreg+status,2]
  1689                           
  1690                           
  1691                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1692  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1693  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1694  068F  1318               	bcf	24,6	;volatile
  1695                           
  1696                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1697  0690  1218               	bcf	24,4	;volatile
  1698                           
  1699                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1700  0691  1518               	bsf	24,2	;volatile
  1701                           
  1702                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1703  0692  1683               	bsf	3,5	;RP0=1, select bank3
  1704  0693  1703               	bsf	3,6	;RP1=1, select bank3
  1705  0694  1187               	bcf	7,3	;volatile
  1706  0695                     l1656:
  1707                           
  1708                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 12:     SPBRG = 25;
  1709  0695  3019               	movlw	25
  1710  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0698  0099               	movwf	25	;volatile
  1713  0699                     l1658:
  1714                           
  1715                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 13:     SPBRGH = 0;
  1716  0699  019A               	clrf	26	;volatile
  1717  069A                     l1660:
  1718                           
  1719                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1720  069A  1698               	bsf	24,5	;volatile
  1721  069B                     l1662:
  1722                           
  1723                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1724  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1725  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1726  069D  1798               	bsf	24,7	;volatile
  1727  069E                     l1664:
  1728                           
  1729                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1730  069E  1318               	bcf	24,6	;volatile
  1731  069F                     l1666:
  1732                           
  1733                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1734  069F  1618               	bsf	24,4	;volatile
  1735  06A0                     l243:
  1736  06A0  0008               	return
  1737  06A1                     __end_of_initUART:
  1738                           
  1739                           	psect	text7
  1740  0389                     __ptext7:	
  1741 ;; *************** function _initOsc *****************
  1742 ;; Defined at:
  1743 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  IRCF            1    wreg     unsigned char 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       1       0       0       0
  1759 ;;      Temps:          0       2       0       0       0
  1760 ;;      Totals:         0       3       0       0       0
  1761 ;;Total ram usage:        3 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    3
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_Setup
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _initOsc
  1773  0389                     _initOsc:
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1777                           ;initOsc@IRCF stored from wreg
  1778  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1779  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1780  038B  00A2               	movwf	initOsc@IRCF
  1781  038C                     l1604:
  1782                           
  1783                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 8:     switch(IRCF){
  1784  038C  2BC3               	goto	l1608
  1785  038D                     l6:	
  1786                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 9:         case 0:
  1787                           
  1788                           
