

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:53:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1142  021A  1507               	bsf	7,2	;volatile
  1143  021B                     l2093:
  1144                           
  1145                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 113:                     spiWr
      +                          ite(TEMPORAL);
  1146  021B  3000               	movlw	0
  1147  021C  120A  118A  264D  120A  118A  	fcall	_spiWrite
  1148                           
  1149                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 114:                     COUNT
      +                          ER = spiRead();
  1150  0221  120A  118A  263D  120A  118A  	fcall	_spiRead
  1151  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0228  00B6               	movwf	??_main
  1154  0229  0836               	movf	??_main,w
  1155  022A  00B8               	movwf	_COUNTER
  1156  022B                     l2095:
  1157                           
  1158                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 115:                     PORTD
      +                           = COUNTER;
  1159  022B  0838               	movf	_COUNTER,w
  1160  022C  0088               	movwf	8	;volatile
  1161  022D                     l2097:
  1162                           
  1163                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 116:                     PIR1b
      +                          its.SSPIF = 0;
  1164  022D  118C               	bcf	12,3	;volatile
  1165  022E                     l2099:
  1166                           
  1167                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 117:                     Envio
      +                          _Contador();
  1168  022E  120A  118A  2108  120A  118A  	fcall	_Envio_Contador
  1169  0233  2A11               	goto	l2091
  1170  0234                     l2103:
  1171                           
  1172                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 121:                     FLAGS
      +                          S = 0;
  1173  0234  01BA               	clrf	_FLAGSS
  1174                           
  1175                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 122:                     break
      +                          ;
  1176  0235  2A49               	goto	l112
  1177  0236                     l2107:
  1178  0236  083A               	movf	_FLAGSS,w
  1179  0237  00B6               	movwf	??_main
  1180  0238  01B7               	clrf	??_main+1
  1181                           
  1182                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1183                           ; Switch size 1, requested type "simple"
  1184                           ; Number of cases is 1, Range of values is 0 to 0
  1185                           ; switch strategies available:
  1186                           ; Name         Instructions Cycles
  1187                           ; simple_byte            4     3 (average)
  1188                           ; direct_byte           11     8 (fixed)
  1189                           ; jumptable            260     6 (fixed)
  1190                           ;	Chosen strategy is simple_byte
  1191  0239  0837               	movf	??_main+1,w
  1192  023A  3A00               	xorlw	0	; case 0
  1193  023B  1903               	skipnz
  1194  023C  2A3E               	goto	l2241
  1195  023D  2A49               	goto	l112
  1196  023E                     l2241:
  1197                           
  1198                           ; Switch size 1, requested type "simple"
  1199                           ; Number of cases is 3, Range of values is 0 to 2
  1200                           ; switch strategies available:
  1201                           ; Name         Instructions Cycles
  1202                           ; simple_byte           10     6 (average)
  1203                           ; direct_byte           17     8 (fixed)
  1204                           ; jumptable            260     6 (fixed)
  1205                           ;	Chosen strategy is simple_byte
  1206  023E  0836               	movf	??_main,w
  1207  023F  3A00               	xorlw	0	; case 0
  1208  0240  1903               	skipnz
  1209  0241  29F8               	goto	l111
  1210  0242  3A01               	xorlw	1	; case 1
  1211  0243  1903               	skipnz
  1212  0244  2A18               	goto	l113
  1213  0245  3A03               	xorlw	3	; case 2
  1214  0246  1903               	skipnz
  1215  0247  2A34               	goto	l2103
  1216  0248  2A49               	goto	l112
  1217  0249                     l112:
  1218                           
  1219                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 124:             PIE1bits.TXIE
      +                           = 1;
  1220  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1221  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1222  024B  160C               	bsf	12,4	;volatile
  1223  024C                     l2109:
  1224                           
  1225                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 125:             CONTADOR = 0;
  1226  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1227  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1228  024E  01BB               	clrf	_CONTADOR
  1229  024F  29EF               	goto	l2081
  1230  0250  120A  118A  280E   	ljmp	start
  1231  0253                     __end_of_main:
  1232                           
  1233                           	psect	text1
  1234  064D                     __ptext1:	
  1235 ;; *************** function _spiWrite *****************
  1236 ;; Defined at:
  1237 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  dat             1    wreg     unsigned char 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  dat             1    0[BANK0 ] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       1       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         0       1       0       0       0
  1255 ;;Total ram usage:        1 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    3
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _spiWrite
  1267  064D                     _spiWrite:
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _spiWrite: [wreg]
  1271                           ;spiWrite@dat stored from wreg
  1272  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1273  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1274  064F  00A0               	movwf	spiWrite@dat
  1275  0650                     l2001:
  1276                           
  1277                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 33:     SSPBUF = dat;
  1278  0650  0820               	movf	spiWrite@dat,w
  1279  0651  0093               	movwf	19	;volatile
  1280  0652                     l163:
  1281  0652  0008               	return
  1282  0653                     __end_of_spiWrite:
  1283                           
  1284                           	psect	text2
  1285  063D                     __ptext2:	
  1286 ;; *************** function _spiRead *****************
  1287 ;; Defined at:
  1288 ;;		line 43 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      unsigned char 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          0       0       0       0       0
  1305 ;;      Totals:         0       0       0       0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    4
  1309 ;; This function calls:
  1310 ;;		_spiReceiveWait
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _spiRead
  1318  063D                     _spiRead:
  1319  063D                     l2003:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1322                           
  1323                           
  1324                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 44:     spiReceiveWait();
  1325  063D  120A  118A  2646  120A  118A  	fcall	_spiReceiveWait
  1326  0642                     l2005:
  1327                           
  1328                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 45:     return(SSPBUF);
  1329  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0644  0813               	movf	19,w	;volatile
  1332  0645                     l171:
  1333  0645  0008               	return
  1334  0646                     __end_of_spiRead:
  1335                           
  1336                           	psect	text3
  1337  0646                     __ptext3:	
  1338 ;; *************** function _spiReceiveWait *****************
  1339 ;; Defined at:
  1340 ;;		line 28 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		None
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    3
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_spiRead
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _spiReceiveWait
  1370  0646                     _spiReceiveWait:
  1371  0646                     l1811:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _spiReceiveWait: []
  1374                           
  1375  0646                     l157:	
  1376                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 29:     while ( !SSPSTATbits.B
      +                          F );
  1377                           
  1378  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0648  1C14               	btfss	20,0	;volatile
  1381  0649  2E4B               	goto	u371
  1382  064A  2E4C               	goto	u370
  1383  064B                     u371:
  1384  064B  2E46               	goto	l157
  1385  064C                     u370:
  1386  064C                     l160:
  1387  064C  0008               	return
  1388  064D                     __end_of_spiReceiveWait:
  1389                           
  1390                           	psect	text4
  1391  04BB                     __ptext4:	
  1392 ;; *************** function _Setup *****************
  1393 ;; Defined at:
  1394 ;;		line 134 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    6
  1415 ;; This function calls:
  1416 ;;		_Lcd_Init
  1417 ;;		_initOsc
  1418 ;;		_initUART
  1419 ;;		_spiInit
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _Setup
  1427  04BB                     _Setup:
  1428  04BB                     l1971:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1431                           
  1432                           
  1433                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 136:     PORTA = 0;
  1434  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1435  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1436  04BD  0185               	clrf	5	;volatile
  1437                           
  1438                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 137:     PORTB = 0;
  1439  04BE  0186               	clrf	6	;volatile
  1440                           
  1441                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 138:     PORTC = 0;
  1442  04BF  0187               	clrf	7	;volatile
  1443                           
  1444                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 139:     PORTD = 0;
  1445  04C0  0188               	clrf	8	;volatile
  1446                           
  1447                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 140:     PORTE = 0;
  1448  04C1  0189               	clrf	9	;volatile
  1449                           
  1450                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 142:     ANSEL = 0;
  1451  04C2  1683               	bsf	3,5	;RP0=1, select bank3
  1452  04C3  1703               	bsf	3,6	;RP1=1, select bank3
  1453  04C4  0188               	clrf	8	;volatile
  1454                           
  1455                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 143:     ANSELH = 0;
  1456  04C5  0189               	clrf	9	;volatile
  1457                           
  1458                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 145:     TRISA = 0;
  1459  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1460  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1461  04C8  0185               	clrf	5	;volatile
  1462                           
  1463                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 146:     TRISB = 0;
  1464  04C9  0186               	clrf	6	;volatile
  1465  04CA                     l1973:
  1466                           
  1467                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 147:     TRISC = 0b10010000;
  1468  04CA  3090               	movlw	144
  1469  04CB  0087               	movwf	7	;volatile
  1470  04CC                     l1975:
  1471                           
  1472                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 148:     TRISD = 0;
  1473  04CC  0188               	clrf	8	;volatile
  1474  04CD                     l1977:
  1475                           
  1476                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 149:     TRISE = 0;
  1477  04CD  0189               	clrf	9	;volatile
  1478  04CE                     l1979:
  1479                           
  1480                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 152:     INTCONbits.GIE = 1;
  1481  04CE  178B               	bsf	11,7	;volatile
  1482  04CF                     l1981:
  1483                           
  1484                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 153:     INTCONbits.PEIE = 1;
  1485  04CF  170B               	bsf	11,6	;volatile
  1486  04D0                     l1983:
  1487                           
  1488                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 154:     INTCONbits.T0IE = 1;
  1489  04D0  168B               	bsf	11,5	;volatile
  1490  04D1                     l1985:
  1491                           
  1492                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 155:     INTCONbits.T0IF = 0;
  1493  04D1  110B               	bcf	11,2	;volatile
  1494  04D2                     l1987:
  1495                           
  1496                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 156:     PIE1bits.TXIE = 1;
  1497  04D2  160C               	bsf	12,4	;volatile
  1498  04D3                     l1989:
  1499                           
  1500                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 158:     initOsc(6);
  1501  04D3  3006               	movlw	6
  1502  04D4  120A  118A  231B  120A  118A  	fcall	_initOsc
  1503  04D9                     l1991:
  1504                           
  1505                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 160:     Lcd_Init();
  1506  04D9  120A  118A  2379  120A  118A  	fcall	_Lcd_Init
  1507  04DE                     l1993:
  1508                           
  1509                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 162:     initUART();
  1510  04DE  120A  118A  2629  120A  118A  	fcall	_initUART
  1511  04E3                     l1995:
  1512                           
  1513                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 164:     spiInit(SPI_MASTER_OS
      +                          C_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1514  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1515  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1516  04E5  01A0               	clrf	spiInit@sDataSample
  1517  04E6  01A1               	clrf	spiInit@sClockIdle
  1518  04E7  01A2               	clrf	spiInit@sTransmitEdge
  1519  04E8  3020               	movlw	32
  1520  04E9  120A  118A  25A3  120A  118A  	fcall	_spiInit
  1521  04EE                     l1997:
  1522                           
  1523                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 166:     WDTCON = 0;
  1524  04EE  1283               	bcf	3,5	;RP0=0, select bank2
  1525  04EF  1703               	bsf	3,6	;RP1=1, select bank2
  1526  04F0  0185               	clrf	5	;volatile
  1527  04F1                     l1999:
  1528                           
  1529                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 167:     OPTION_REG = 0b110101
      +                          11;
  1530  04F1  30D7               	movlw	215
  1531  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1532  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1533  04F4  0081               	movwf	1	;volatile
  1534  04F5                     l120:
  1535  04F5  0008               	return
  1536  04F6                     __end_of_Setup:
  1537                           
  1538                           	psect	text5
  1539  05A3                     __ptext5:	
  1540 ;; *************** function _spiInit *****************
  1541 ;; Defined at:
  1542 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  sType           1    wreg     enum E1292
  1545 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1546 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1547 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  sType           1    3[BANK0 ] enum E1292
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       3       0       0       0
  1560 ;;      Locals:         0       1       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         0       4       0       0       0
  1563 ;;Total ram usage:        4 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    3
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_Setup
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _spiInit
  1575  05A3                     _spiInit:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1579                           ;spiInit@sType stored from wreg
  1580  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1581  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1582  05A5  00A3               	movwf	spiInit@sType
  1583  05A6                     l1623:
  1584                           
  1585                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 13:     TRISC5 = 0;
  1586  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1587  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1588  05A8  1287               	bcf	7,5	;volatile
  1589                           
  1590                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 14:     if(sType & 0b00000100)
  1591  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1592  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1593  05AB  1D23               	btfss	spiInit@sType,2
  1594  05AC  2DAE               	goto	u361
  1595  05AD  2DAF               	goto	u360
  1596  05AE                     u361:
  1597  05AE  2DB5               	goto	l1629
  1598  05AF                     u360:
  1599  05AF                     l1625:
  1600                           
  1601                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
  1602  05AF  0822               	movf	spiInit@sTransmitEdge,w
  1603  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1604  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1605  05B2  0094               	movwf	20	;volatile
  1606  05B3                     l1627:
  1607                           
  1608                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 17:         TRISC3 = 1;
  1609  05B3  1587               	bsf	7,3	;volatile
  1610                           
  1611                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 18:     }
  1612  05B4  2DBB               	goto	l153
  1613  05B5                     l1629:
  1614                           
  1615                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1616  05B5  0820               	movf	spiInit@sDataSample,w
  1617  05B6  0422               	iorwf	spiInit@sTransmitEdge,w
  1618  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1619  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1620  05B9  0094               	movwf	20	;volatile
  1621  05BA                     l1631:
  1622                           
  1623                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 22:         TRISC3 = 0;
  1624  05BA  1187               	bcf	7,3	;volatile
  1625  05BB                     l153:	
  1626                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 23:     }
  1627                           
  1628                           
  1629                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 25:     SSPCON = sType | sCloc
      +                          kIdle;
  1630  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1631  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1632  05BD  0823               	movf	spiInit@sType,w
  1633  05BE  0421               	iorwf	spiInit@sClockIdle,w
  1634  05BF  0094               	movwf	20	;volatile
  1635  05C0                     l154:
  1636  05C0  0008               	return
  1637  05C1                     __end_of_spiInit:
  1638                           
  1639                           	psect	text6
  1640  0629                     __ptext6:	
  1641 ;; *************** function _initUART *****************
  1642 ;; Defined at:
  1643 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    3
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_Setup
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _initUART
  1673  0629                     _initUART:
  1674  0629                     l1609:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _initUART: [wreg+status,2]
  1677                           
  1678                           
  1679                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1680  0629  1683               	bsf	3,5	;RP0=1, select bank1
  1681  062A  1303               	bcf	3,6	;RP1=0, select bank1
  1682  062B  1318               	bcf	24,6	;volatile
  1683                           
  1684                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1685  062C  1218               	bcf	24,4	;volatile
  1686                           
  1687                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1688  062D  1518               	bsf	24,2	;volatile
  1689                           
  1690                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1691  062E  1683               	bsf	3,5	;RP0=1, select bank3
  1692  062F  1703               	bsf	3,6	;RP1=1, select bank3
