

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  1146  022D  120A  118A  27DE  120A  118A  	fcall	_spiRead
  1147  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0234  00B6               	movwf	??_main
  1150  0235  0836               	movf	??_main,w
  1151  0236  00C1               	movwf	_VAR_ADC
  1152  0237                     l2366:
  1153                           
  1154                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 116:                     Conve
      +                          rsiones();
  1155  0237  120A  118A  2027  120A  118A  	fcall	_Conversiones
  1156  023C                     l2368:
  1157                           
  1158                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 117:                     FLAGS
      +                          S++;
  1159  023C  3001               	movlw	1
  1160  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1161  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1162  023F  00B6               	movwf	??_main
  1163  0240  0836               	movf	??_main,w
  1164  0241  07BF               	addwf	_FLAGSS,f
  1165                           
  1166                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 118:                     break
      +                          ;
  1167  0242  2A8D               	goto	l134
  1168  0243                     l135:	
  1169                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 119:                 case 1:
  1170                           
  1171                           
  1172                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 120:                     PORTC
      +                          bits.RC0 = 1;
  1173  0243  1407               	bsf	7,0	;volatile
  1174                           
  1175                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 121:                     PORTC
      +                          bits.RC1 = 0;
  1176  0244  1087               	bcf	7,1	;volatile
  1177                           
  1178                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 122:                     PORTC
      +                          bits.RC2 = 1;
  1179  0245  1507               	bsf	7,2	;volatile
  1180  0246                     l2370:
  1181                           
  1182                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 123:                     spiWr
      +                          ite(0x00);
  1183  0246  3000               	movlw	0
  1184  0247  120A  118A  27EE  120A  118A  	fcall	_spiWrite
  1185                           
  1186                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 124:                     COUNT
      +                          ER = spiRead();
  1187  024C  120A  118A  27DE  120A  118A  	fcall	_spiRead
  1188  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0253  00B6               	movwf	??_main
  1191  0254  0836               	movf	??_main,w
  1192  0255  00BE               	movwf	_COUNTER
  1193  0256                     l2372:
  1194                           
  1195                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 125:                     PORTD
      +                           = COUNTER;
  1196  0256  083E               	movf	_COUNTER,w
  1197  0257  0088               	movwf	8	;volatile
  1198  0258                     l2374:
  1199                           
  1200                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 126:                     Envio
      +                          _Contador();
  1201  0258  120A  118A  2297  120A  118A  	fcall	_Envio_Contador
  1202  025D  2A3C               	goto	l2368
  1203  025E                     l136:	
  1204                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 129:                 case 2:
  1205                           
  1206                           
  1207                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 130:                     PORTC
      +                          bits.RC0 = 1;
  1208  025E  1407               	bsf	7,0	;volatile
  1209                           
  1210                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 131:                     PORTC
      +                          bits.RC1 = 1;
  1211  025F  1487               	bsf	7,1	;volatile
  1212                           
  1213                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 132:                     PORTC
      +                          bits.RC2 = 0;
  1214  0260  1107               	bcf	7,2	;volatile
  1215  0261                     l2378:
  1216                           
  1217                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 133:                     spiWr
      +                          ite(0x00);
  1218  0261  3000               	movlw	0
  1219  0262  120A  118A  27EE  120A  118A  	fcall	_spiWrite
  1220                           
  1221                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 134:                     TEMPE
      +                          RATURA = spiRead();
  1222  0267  120A  118A  27DE  120A  118A  	fcall	_spiRead
  1223  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1224  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1225  026E  00B6               	movwf	??_main
  1226  026F  0836               	movf	??_main,w
  1227  0270  00BD               	movwf	_TEMPERATURA
  1228  0271                     l2380:
  1229                           
  1230                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 135:                     Mappi
      +                          n_Temperature();
  1231  0271  120A  118A  23E9  120A  118A  	fcall	_Mappin_Temperature
  1232  0276                     l2382:
  1233                           
  1234                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 136:                     FLAGS
      +                          S = 0;
  1235  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0278  01BF               	clrf	_FLAGSS
  1238                           
  1239                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 137:                     break
      +                          ;
  1240  0279  2A8D               	goto	l134
  1241  027A                     l2386:
  1242  027A  083F               	movf	_FLAGSS,w
  1243  027B  00B6               	movwf	??_main
  1244  027C  01B7               	clrf	??_main+1
  1245                           
  1246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 1, Range of values is 0 to 0
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte            4     3 (average)
  1252                           ; direct_byte           11     8 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  027D  0837               	movf	??_main+1,w
  1256  027E  3A00               	xorlw	0	; case 0
  1257  027F  1903               	skipnz
  1258  0280  2A82               	goto	l2520
  1259  0281  2A8D               	goto	l134
  1260  0282                     l2520:
  1261                           
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 3, Range of values is 0 to 2
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte           10     6 (average)
  1267                           ; direct_byte           17     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  0282  0836               	movf	??_main,w
  1271  0283  3A00               	xorlw	0	; case 0
  1272  0284  1903               	skipnz
  1273  0285  2A24               	goto	l133
  1274  0286  3A01               	xorlw	1	; case 1
  1275  0287  1903               	skipnz
  1276  0288  2A43               	goto	l135
  1277  0289  3A03               	xorlw	3	; case 2
  1278  028A  1903               	skipnz
  1279  028B  2A5E               	goto	l136
  1280  028C  2A8D               	goto	l134
  1281  028D                     l134:
  1282                           
  1283                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 139:             PIE1bits.TXIE
      +                           = 1;
  1284  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1285  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1286  028F  160C               	bsf	12,4	;volatile
  1287  0290                     l2388:
  1288                           
  1289                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 140:             CONTADOR = 0;
  1290  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0292  01C0               	clrf	_CONTADOR
  1293  0293  2A1B               	goto	l2360
  1294  0294  120A  118A  280E   	ljmp	start
  1295  0297                     __end_of_main:
  1296                           
  1297                           	psect	text1
  1298  07EE                     __ptext1:	
  1299 ;; *************** function _spiWrite *****************
  1300 ;; Defined at:
  1301 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  dat             1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  dat             1    0[BANK0 ] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       1       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       1       0       0       0
  1319 ;;Total ram usage:        1 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    3
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _spiWrite
  1331  07EE                     _spiWrite:
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _spiWrite: [wreg]
  1335                           ;spiWrite@dat stored from wreg
  1336  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1337  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1338  07F0  00A0               	movwf	spiWrite@dat
  1339  07F1                     l2256:
  1340                           
  1341                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 33:     SSPBUF = dat;
  1342  07F1  0820               	movf	spiWrite@dat,w
  1343  07F2  0093               	movwf	19	;volatile
  1344  07F3                     l202:
  1345  07F3  0008               	return
  1346  07F4                     __end_of_spiWrite:
  1347                           
  1348                           	psect	text2
  1349  07DE                     __ptext2:	
  1350 ;; *************** function _spiRead *****************
  1351 ;; Defined at:
  1352 ;;		line 43 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      unsigned char 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    4
  1373 ;; This function calls:
  1374 ;;		_spiReceiveWait
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _spiRead
  1382  07DE                     _spiRead:
  1383  07DE                     l2258:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1386                           
  1387                           
  1388                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 44:     spiReceiveWait();
  1389  07DE  120A  118A  27E7  120A  118A  	fcall	_spiReceiveWait
  1390  07E3                     l2260:
  1391                           
  1392                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 45:     return(SSPBUF);
  1393  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1394  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1395  07E5  0813               	movf	19,w	;volatile
  1396  07E6                     l210:
  1397  07E6  0008               	return
  1398  07E7                     __end_of_spiRead:
  1399                           
  1400                           	psect	text3
  1401  07E7                     __ptext3:	
  1402 ;; *************** function _spiReceiveWait *****************
  1403 ;; Defined at:
  1404 ;;		line 28 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		None
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    3
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_spiRead
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _spiReceiveWait
  1434  07E7                     _spiReceiveWait:
  1435  07E7                     l2052:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _spiReceiveWait: []
  1438                           
  1439  07E7                     l196:	
  1440                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 29:     while ( !SSPSTATbits.B
      +                          F );
  1441                           
  1442  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  1443  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  1444  07E9  1C14               	btfss	20,0	;volatile
  1445  07EA  2FEC               	goto	u501
  1446  07EB  2FED               	goto	u500
  1447  07EC                     u501:
  1448  07EC  2FE7               	goto	l196
  1449  07ED                     u500:
  1450  07ED                     l199:
  1451  07ED  0008               	return
  1452  07EE                     __end_of_spiReceiveWait:
  1453                           
  1454                           	psect	text4
  1455  0662                     __ptext4:	
  1456 ;; *************** function _Setup *****************
  1457 ;; Defined at:
  1458 ;;		line 149 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         0       0       0       0       0
  1476 ;;Total ram usage:        0 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    6
  1479 ;; This function calls:
  1480 ;;		_Lcd_Init
  1481 ;;		_initOsc
  1482 ;;		_initUART
  1483 ;;		_spiInit
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _Setup
  1491  0662                     _Setup:
  1492  0662                     l2226:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1495                           
  1496                           
  1497                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 151:     PORTA = 0;
  1498  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0664  0185               	clrf	5	;volatile
  1501                           
  1502                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 152:     PORTB = 0;
  1503  0665  0186               	clrf	6	;volatile
  1504                           
  1505                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 153:     PORTC = 0;
  1506  0666  0187               	clrf	7	;volatile
  1507                           
  1508                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 154:     PORTD = 0;
  1509  0667  0188               	clrf	8	;volatile
  1510                           
  1511                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 155:     PORTE = 0;
  1512  0668  0189               	clrf	9	;volatile
  1513                           
  1514                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 157:     ANSEL = 0;
  1515  0669  1683               	bsf	3,5	;RP0=1, select bank3
  1516  066A  1703               	bsf	3,6	;RP1=1, select bank3
  1517  066B  0188               	clrf	8	;volatile
  1518                           
  1519                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 158:     ANSELH = 0;
  1520  066C  0189               	clrf	9	;volatile
  1521                           
  1522                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 160:     TRISA = 0;
  1523  066D  1683               	bsf	3,5	;RP0=1, select bank1
  1524  066E  1303               	bcf	3,6	;RP1=0, select bank1
  1525  066F  0185               	clrf	5	;volatile
  1526                           
  1527                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 161:     TRISB = 0;
  1528  0670  0186               	clrf	6	;volatile
  1529  0671                     l2228:
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 162:     TRISC = 0b10010000;
  1532  0671  3090               	movlw	144
  1533  0672  0087               	movwf	7	;volatile
  1534  0673                     l2230:
  1535                           
  1536                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 163:     TRISD = 0;
  1537  0673  0188               	clrf	8	;volatile
  1538  0674                     l2232:
  1539                           
  1540                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 164:     TRISE = 0;
  1541  0674  0189               	clrf	9	;volatile
  1542  0675                     l2234:
  1543                           
  1544                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 167:     INTCONbits.GIE = 1;
  1545  0675  178B               	bsf	11,7	;volatile
  1546  0676                     l2236:
  1547                           
  1548                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 168:     INTCONbits.PEIE = 1;
  1549  0676  170B               	bsf	11,6	;volatile
  1550  0677                     l2238:
  1551                           
  1552                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 169:     INTCONbits.T0IE = 1;
  1553  0677  168B               	bsf	11,5	;volatile
  1554  0678                     l2240:
  1555                           
  1556                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 170:     INTCONbits.T0IF = 0;
  1557  0678  110B               	bcf	11,2	;volatile
  1558  0679                     l2242:
  1559                           
  1560                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 171:     PIE1bits.TXIE = 1;
  1561  0679  160C               	bsf	12,4	;volatile
  1562  067A                     l2244:
  1563                           
  1564                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 173:     initOsc(6);
  1565  067A  3006               	movlw	6
  1566  067B  120A  118A  24C2  120A  118A  	fcall	_initOsc
  1567  0680                     l2246:
  1568                           
  1569                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 175:     Lcd_Init();
  1570  0680  120A  118A  2520  120A  118A  	fcall	_Lcd_Init
  1571  0685                     l2248:
  1572                           
  1573                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 177:     initUART();
  1574  0685  120A  118A  27CA  120A  118A  	fcall	_initUART
  1575  068A                     l2250:
  1576                           
  1577                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 179:     spiInit(SPI_MASTER_OS
      +                          C_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1578  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1579  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1580  068C  01A0               	clrf	spiInit@sDataSample
  1581  068D  01A1               	clrf	spiInit@sClockIdle
  1582  068E  01A2               	clrf	spiInit@sTransmitEdge
  1583  068F  3020               	movlw	32
  1584  0690  120A  118A  2744  120A  118A  	fcall	_spiInit
  1585  0695                     l2252:
  1586                           
  1587                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 181:     WDTCON = 0;
  1588  0695  1283               	bcf	3,5	;RP0=0, select bank2
  1589  0696  1703               	bsf	3,6	;RP1=1, select bank2
  1590  0697  0185               	clrf	5	;volatile
  1591  0698                     l2254:
  1592                           
  1593                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 182:     OPTION_REG = 0b110101
      +                          11;
  1594  0698  30D7               	movlw	215
  1595  0699  1683               	bsf	3,5	;RP0=1, select bank1
  1596  069A  1303               	bcf	3,6	;RP1=0, select bank1
  1597  069B  0081               	movwf	1	;volatile
  1598  069C                     l142:
  1599  069C  0008               	return
  1600  069D                     __end_of_Setup:
  1601                           
  1602                           	psect	text5
  1603  0744                     __ptext5:	
  1604 ;; *************** function _spiInit *****************
  1605 ;; Defined at:
  1606 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  sType           1    wreg     enum E1292
  1609 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1610 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1611 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  sType           1    3[BANK0 ] enum E1292
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       3       0       0       0
  1624 ;;      Locals:         0       1       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       4       0       0       0
  1627 ;;Total ram usage:        4 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    3
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_Setup
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _spiInit
  1639  0744                     _spiInit:
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1643                           ;spiInit@sType stored from wreg
  1644  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0746  00A3               	movwf	spiInit@sType
  1647  0747                     l1912:
  1648                           
  1649                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 13:     TRISC5 = 0;
  1650  0747  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0748  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0749  1287               	bcf	7,5	;volatile
  1653                           
  1654                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 14:     if(sType & 0b00000100)
  1655  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1656  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1657  074C  1D23               	btfss	spiInit@sType,2
  1658  074D  2F4F               	goto	u491
  1659  074E  2F50               	goto	u490
  1660  074F                     u491:
  1661  074F  2F56               	goto	l1918
  1662  0750                     u490:
  1663  0750                     l1914:
  1664                           
  1665                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
  1666  0750  0822               	movf	spiInit@sTransmitEdge,w
  1667  0751  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0752  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0753  0094               	movwf	20	;volatile
  1670  0754                     l1916:
  1671                           
  1672                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 17:         TRISC3 = 1;
  1673  0754  1587               	bsf	7,3	;volatile
  1674                           
  1675                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 18:     }
  1676  0755  2F5C               	goto	l192
  1677  0756                     l1918:
  1678                           
  1679                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1680  0756  0820               	movf	spiInit@sDataSample,w
