

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  1451 ;; *************** function _Setup *****************
  1452 ;; Defined at:
  1453 ;;		line 152 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0
  1470 ;;      Totals:         0       0       0       0       0
  1471 ;;Total ram usage:        0 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    6
  1474 ;; This function calls:
  1475 ;;		_Lcd_Init
  1476 ;;		_initOsc
  1477 ;;		_initUART
  1478 ;;		_spiInit
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _Setup
  1486  0664                     _Setup:
  1487  0664                     l2245:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 154:     PORTA = 0;
  1493  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0666  0185               	clrf	5	;volatile
  1496                           
  1497                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 155:     PORTB = 0;
  1498  0667  0186               	clrf	6	;volatile
  1499                           
  1500                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 156:     PORTC = 0;
  1501  0668  0187               	clrf	7	;volatile
  1502                           
  1503                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 157:     PORTD = 0;
  1504  0669  0188               	clrf	8	;volatile
  1505                           
  1506                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 158:     PORTE = 0;
  1507  066A  0189               	clrf	9	;volatile
  1508                           
  1509                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 160:     ANSEL = 0;
  1510  066B  1683               	bsf	3,5	;RP0=1, select bank3
  1511  066C  1703               	bsf	3,6	;RP1=1, select bank3
  1512  066D  0188               	clrf	8	;volatile
  1513                           
  1514                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 161:     ANSELH = 0;
  1515  066E  0189               	clrf	9	;volatile
  1516                           
  1517                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 163:     TRISA = 0;
  1518  066F  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0670  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0671  0185               	clrf	5	;volatile
  1521                           
  1522                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 164:     TRISB = 0;
  1523  0672  0186               	clrf	6	;volatile
  1524  0673                     l2247:
  1525                           
  1526                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 165:     TRISC = 0b10010000;
  1527  0673  3090               	movlw	144
  1528  0674  0087               	movwf	7	;volatile
  1529  0675                     l2249:
  1530                           
  1531                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 166:     TRISD = 0;
  1532  0675  0188               	clrf	8	;volatile
  1533  0676                     l2251:
  1534                           
  1535                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 167:     TRISE = 0;
  1536  0676  0189               	clrf	9	;volatile
  1537  0677                     l2253:
  1538                           
  1539                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 170:     INTCONbits.GIE = 1;
  1540  0677  178B               	bsf	11,7	;volatile
  1541  0678                     l2255:
  1542                           
  1543                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 171:     INTCONbits.PEIE = 1;
  1544  0678  170B               	bsf	11,6	;volatile
  1545  0679                     l2257:
  1546                           
  1547                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 172:     INTCONbits.T0IE = 1;
  1548  0679  168B               	bsf	11,5	;volatile
  1549  067A                     l2259:
  1550                           
  1551                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 173:     INTCONbits.T0IF = 0;
  1552  067A  110B               	bcf	11,2	;volatile
  1553  067B                     l2261:
  1554                           
  1555                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 174:     PIE1bits.TXIE = 1;
  1556  067B  160C               	bsf	12,4	;volatile
  1557  067C                     l2263:
  1558                           
  1559                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 176:     initOsc(6);
  1560  067C  3006               	movlw	6
  1561  067D  120A  118A  24C4  120A  118A  	fcall	_initOsc
  1562  0682                     l2265:
  1563                           
  1564                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 178:     Lcd_Init();
  1565  0682  120A  118A  2522  120A  118A  	fcall	_Lcd_Init
  1566  0687                     l2267:
  1567                           
  1568                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 180:     initUART();
  1569  0687  120A  118A  27CC  120A  118A  	fcall	_initUART
  1570  068C                     l2269:
  1571                           
  1572                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 182:     spiInit(SPI_MASTER_OS
      +                          C_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1573  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1574  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1575  068E  01A0               	clrf	spiInit@sDataSample
  1576  068F  01A1               	clrf	spiInit@sClockIdle
  1577  0690  01A2               	clrf	spiInit@sTransmitEdge
  1578  0691  3020               	movlw	32
  1579  0692  120A  118A  2746  120A  118A  	fcall	_spiInit
  1580  0697                     l2271:
  1581                           
  1582                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 184:     WDTCON = 0;
  1583  0697  1283               	bcf	3,5	;RP0=0, select bank2
  1584  0698  1703               	bsf	3,6	;RP1=1, select bank2
  1585  0699  0185               	clrf	5	;volatile
  1586  069A                     l2273:
  1587                           
  1588                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 185:     OPTION_REG = 0b110101
      +                          11;
  1589  069A  30D7               	movlw	215
  1590  069B  1683               	bsf	3,5	;RP0=1, select bank1
  1591  069C  1303               	bcf	3,6	;RP1=0, select bank1
  1592  069D  0081               	movwf	1	;volatile
  1593  069E                     l148:
  1594  069E  0008               	return
  1595  069F                     __end_of_Setup:
  1596                           
  1597                           	psect	text5
  1598  0746                     __ptext5:	
  1599 ;; *************** function _spiInit *****************
  1600 ;; Defined at:
  1601 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  sType           1    wreg     enum E1292
  1604 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1605 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1606 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  sType           1    3[BANK0 ] enum E1292
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       3       0       0       0
  1619 ;;      Locals:         0       1       0       0       0
  1620 ;;      Temps:          0       0       0       0       0
  1621 ;;      Totals:         0       4       0       0       0
  1622 ;;Total ram usage:        4 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    3
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_Setup
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _spiInit
  1634  0746                     _spiInit:
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1638                           ;spiInit@sType stored from wreg
  1639  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0748  00A3               	movwf	spiInit@sType
  1642  0749                     l1925:
  1643                           
  1644                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 13:     TRISC5 = 0;
  1645  0749  1683               	bsf	3,5	;RP0=1, select bank1
  1646  074A  1303               	bcf	3,6	;RP1=0, select bank1
  1647  074B  1287               	bcf	7,5	;volatile
  1648                           
  1649                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 14:     if(sType & 0b00000100)
  1650  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1651  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1652  074E  1D23               	btfss	spiInit@sType,2
  1653  074F  2F51               	goto	u481
  1654  0750  2F52               	goto	u480
  1655  0751                     u481:
  1656  0751  2F58               	goto	l1931
  1657  0752                     u480:
  1658  0752                     l1927:
  1659                           
  1660                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
  1661  0752  0822               	movf	spiInit@sTransmitEdge,w
  1662  0753  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0754  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0755  0094               	movwf	20	;volatile
  1665  0756                     l1929:
  1666                           
  1667                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 17:         TRISC3 = 1;
  1668  0756  1587               	bsf	7,3	;volatile
  1669                           
  1670                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 18:     }
  1671  0757  2F5E               	goto	l199
  1672  0758                     l1931:
  1673                           
  1674                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1675  0758  0820               	movf	spiInit@sDataSample,w
  1676  0759  0422               	iorwf	spiInit@sTransmitEdge,w
  1677  075A  1683               	bsf	3,5	;RP0=1, select bank1
  1678  075B  1303               	bcf	3,6	;RP1=0, select bank1
  1679  075C  0094               	movwf	20	;volatile
  1680  075D                     l1933:
  1681                           
  1682                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 22:         TRISC3 = 0;
  1683  075D  1187               	bcf	7,3	;volatile
  1684  075E                     l199:	
  1685                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 23:     }
  1686                           
  1687                           
  1688                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 25:     SSPCON = sType | sCloc
      +                          kIdle;
  1689  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1690  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0760  0823               	movf	spiInit@sType,w
  1692  0761  0421               	iorwf	spiInit@sClockIdle,w
  1693  0762  0094               	movwf	20	;volatile
  1694  0763                     l200:
  1695  0763  0008               	return
  1696  0764                     __end_of_spiInit:
  1697                           
  1698                           	psect	text6
  1699  07CC                     __ptext6:	
  1700 ;; *************** function _initUART *****************
  1701 ;; Defined at:
  1702 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    3
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_Setup
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _initUART
  1732  07CC                     _initUART:
  1733  07CC                     l1911:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _initUART: [wreg+status,2]
  1736                           
  1737                           
  1738                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1739  07CC  1683               	bsf	3,5	;RP0=1, select bank1
  1740  07CD  1303               	bcf	3,6	;RP1=0, select bank1
  1741  07CE  1318               	bcf	24,6	;volatile
  1742                           
  1743                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1744  07CF  1218               	bcf	24,4	;volatile
  1745                           
  1746                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1747  07D0  1518               	bsf	24,2	;volatile
  1748                           
  1749                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1750  07D1  1683               	bsf	3,5	;RP0=1, select bank3
  1751  07D2  1703               	bsf	3,6	;RP1=1, select bank3
  1752  07D3  1187               	bcf	7,3	;volatile
  1753  07D4                     l1913:
  1754                           
  1755                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 12:     SPBRG = 25;
  1756  07D4  3019               	movlw	25
  1757  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  1758  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  1759  07D7  0099               	movwf	25	;volatile
  1760  07D8                     l1915:
  1761                           
  1762                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 13:     SPBRGH = 0;
  1763  07D8  019A               	clrf	26	;volatile
  1764  07D9                     l1917:
  1765                           
  1766                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1767  07D9  1698               	bsf	24,5	;volatile
  1768  07DA                     l1919:
  1769                           
  1770                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1771  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1772  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1773  07DC  1798               	bsf	24,7	;volatile
  1774  07DD                     l1921:
  1775                           
  1776                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1777  07DD  1318               	bcf	24,6	;volatile
  1778  07DE                     l1923:
  1779                           
  1780                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1781  07DE  1618               	bsf	24,4	;volatile
  1782  07DF                     l284:
  1783  07DF  0008               	return
  1784  07E0                     __end_of_initUART:
  1785                           
  1786                           	psect	text7
  1787  04C4                     __ptext7:	
  1788 ;; *************** function _initOsc *****************
  1789 ;; Defined at:
  1790 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  IRCF            1    wreg     unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         0       1       0       0       0
  1806 ;;      Temps:          0       2       0       0       0
  1807 ;;      Totals:         0       3       0       0       0
  1808 ;;Total ram usage:        3 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    3
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_Setup
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _initOsc
  1820  04C4                     _initOsc:
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1824                           ;initOsc@IRCF stored from wreg
  1825  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1826  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1827  04C6  00A2               	movwf	initOsc@IRCF
  1828  04C7                     l1877:
  1829                           
  1830                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 8:     switch(IRCF){
  1831  04C7  2CFE               	goto	l1881
  1832  04C8                     l6:	
  1833                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 9:         case 0:
  1834                           
  1835                           
  1836                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1837  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  1838  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  1839  04CA  130F               	bcf	15,6	;volatile
  1840                           
  1841                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1842  04CB  128F               	bcf	15,5	;volatile
  1843                           
  1844                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1845  04CC  120F               	bcf	15,4	;volatile
  1846                           
  1847                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 13:             break;
  1848  04CD  2D20               	goto	l7
  1849  04CE                     l8:	
  1850                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 14:         case 1:
  1851                           
  1852                           
  1853                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1854  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  1855  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  1856  04D0  130F               	bcf	15,6	;volatile
  1857                           
  1858                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1859  04D1  128F               	bcf	15,5	;volatile
  1860                           
  1861                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1862  04D2  160F               	bsf	15,4	;volatile
  1863                           
  1864                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 18:             break;
  1865  04D3  2D20               	goto	l7
  1866  04D4                     l9:	
  1867                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 19:         case 2:
  1868                           
  1869                           
  1870                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1871  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  1872  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  1873  04D6  130F               	bcf	15,6	;volatile
  1874                           
  1875                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1876  04D7  168F               	bsf	15,5	;volatile
  1877                           
  1878                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1879  04D8  120F               	bcf	15,4	;volatile
  1880                           
  1881                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 23:             break;
  1882  04D9  2D20               	goto	l7
  1883  04DA                     l10:	
  1884                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 24:         case 3:
  1885                           
  1886                           
  1887                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1888  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1889  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1890  04DC  130F               	bcf	15,6	;volatile
  1891                           
  1892                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1893  04DD  168F               	bsf	15,5	;volatile
  1894                           
  1895                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1896  04DE  160F               	bsf	15,4	;volatile
  1897                           
  1898                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 28:             break;
  1899  04DF  2D20               	goto	l7
  1900  04E0                     l11:	
  1901                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 29:         case 4:
  1902                           
  1903                           
  1904                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1905  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  1906  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  1907  04E2  170F               	bsf	15,6	;volatile
  1908                           
  1909                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1910  04E3  128F               	bcf	15,5	;volatile
  1911                           
  1912                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1913  04E4  120F               	bcf	15,4	;volatile
  1914                           
  1915                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 33:             break;
  1916  04E5  2D20               	goto	l7
  1917  04E6                     l12:	
  1918                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 34:         case 5:
  1919                           
  1920                           
  1921                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1922  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  1923  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  1924  04E8  170F               	bsf	15,6	;volatile
  1925                           
  1926                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1927  04E9  128F               	bcf	15,5	;volatile
  1928                           
  1929                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1930  04EA  160F               	bsf	15,4	;volatile
  1931                           
  1932                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 38:             break;
  1933  04EB  2D20               	goto	l7
  1934  04EC                     l13:	
  1935                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 39:         case 6:
  1936                           
  1937                           
