

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:07:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
   854  0175  1303               	bcf	3,6	;RP1=0, select bank0
   855  0176  00AC               	movwf	??_main
   856  0177  082C               	movf	??_main,w
   857  0178  00F6               	movwf	Lcd_Set_Cursor@b
   858  0179  3001               	movlw	1
   859  017A  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
   860  017F                     l1409:
   861                           
   862                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 75:     Lcd_Write_String("Sen 
      +                          2");
   863  017F  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   864  0180  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
   865                           
   866                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 76:     Lcd_Set_Cursor(1, 13);
   867  0185  300D               	movlw	13
   868  0186  1283               	bcf	3,5	;RP0=0, select bank0
   869  0187  1303               	bcf	3,6	;RP1=0, select bank0
   870  0188  00AC               	movwf	??_main
   871  0189  082C               	movf	??_main,w
   872  018A  00F6               	movwf	Lcd_Set_Cursor@b
   873  018B  3001               	movlw	1
   874  018C  120A  118A  239C  120A  118A  	fcall	_Lcd_Set_Cursor
   875  0191                     l1411:
   876                           
   877                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 77:     Lcd_Write_String("Cont
      +                          ");
   878  0191  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   879  0192  120A  118A  2377  120A  118A  	fcall	_Lcd_Write_String
   880  0197                     l1413:
   881                           
   882                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 79:         spiWrite(PORTB);
   883  0197  1283               	bcf	3,5	;RP0=0, select bank0
   884  0198  1303               	bcf	3,6	;RP1=0, select bank0
   885  0199  0806               	movf	6,w	;volatile
   886  019A  120A  118A  2416  120A  118A  	fcall	_spiWrite
   887  019F                     l1415:
   888                           
   889                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 80:         VAR_ADC = spiRead(
      +                          );
   890  019F  120A  118A  23FD  120A  118A  	fcall	_spiRead
   891  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   892  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   893  01A6  00AC               	movwf	??_main
   894  01A7  082C               	movf	??_main,w
   895  01A8  00AF               	movwf	_VAR_ADC
   896  01A9                     l1417:
   897                           
   898                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 81:         PIR1bits.SSPIF = 0
      +                          ;
   899  01A9  118C               	bcf	12,3	;volatile
   900  01AA                     l1419:
   901                           
   902                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 82:         _delay((unsigned l
      +                          ong)((250)*(4000000/4000.0)));
   903  01AA  3002               	movlw	2
   904  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   905  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   906  01AD  00AE               	movwf	??_main+2
   907  01AE  3045               	movlw	69
   908  01AF  00AD               	movwf	??_main+1
   909  01B0  30A9               	movlw	169
   910  01B1  00AC               	movwf	??_main
   911  01B2                     u537:
   912  01B2  0BAC               	decfsz	??_main,f
   913  01B3  29B2               	goto	u537
   914  01B4  0BAD               	decfsz	??_main+1,f
   915  01B5  29B2               	goto	u537
   916  01B6  0BAE               	decfsz	??_main+2,f
   917  01B7  29B2               	goto	u537
   918  01B8                     l1421:
   919                           
   920                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 83:         PORTB++;
   921  01B8  3001               	movlw	1
   922  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   923  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   924  01BB  00AC               	movwf	??_main
   925  01BC  082C               	movf	??_main,w
   926  01BD  0786               	addwf	6,f	;volatile
   927  01BE                     l1423:
   928                           
   929                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 84:         Conversiones();
   930  01BE  120A  118A  2016  120A  118A  	fcall	_Conversiones
   931  01C3  2997               	goto	l1413
   932  01C4  120A  118A  280C   	ljmp	start
   933  01C7                     __end_of_main:
   934                           
   935                           	psect	text1
   936  0416                     __ptext1:	
   937 ;; *************** function _spiWrite *****************
   938 ;; Defined at:
   939 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  dat             1    wreg     unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  dat             1    2[COMMON] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         1       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         1       0       0       0       0
   957 ;;Total ram usage:        1 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _spiWrite
   969  0416                     _spiWrite:
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _spiWrite: [wreg]
   973                           ;spiWrite@dat stored from wreg
   974  0416  00F2               	movwf	spiWrite@dat
   975  0417                     l1375:
   976                           
   977                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 33:     SSPBUF = dat;
   978  0417  0872               	movf	spiWrite@dat,w
   979  0418  1283               	bcf	3,5	;RP0=0, select bank0
   980  0419  1303               	bcf	3,6	;RP1=0, select bank0
   981  041A  0093               	movwf	19	;volatile
   982  041B                     l113:
   983  041B  0008               	return
   984  041C                     __end_of_spiWrite:
   985                           
   986                           	psect	text2
   987  03FD                     __ptext2:	
   988 ;; *************** function _spiRead *****************
   989 ;; Defined at:
   990 ;;		line 43 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      unsigned char 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    2
  1011 ;; This function calls:
  1012 ;;		_spiReceiveWait
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _spiRead
  1020  03FD                     _spiRead:
  1021  03FD                     l1377:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1024                           
  1025                           
  1026                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 44:     spiReceiveWait();
  1027  03FD  120A  118A  240F  120A  118A  	fcall	_spiReceiveWait
  1028  0402                     l1379:
  1029                           
  1030                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 45:     return(SSPBUF);
  1031  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0404  0813               	movf	19,w	;volatile
  1034  0405                     l121:
  1035  0405  0008               	return
  1036  0406                     __end_of_spiRead:
  1037                           
  1038                           	psect	text3
  1039  040F                     __ptext3:	
  1040 ;; *************** function _spiReceiveWait *****************
  1041 ;; Defined at:
  1042 ;;		line 28 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		None
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         0       0       0       0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_spiRead
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _spiReceiveWait
  1072  040F                     _spiReceiveWait:
  1073  040F                     l1273:	
  1074                           ;incstack = 0
  1075                           ; Regs used in _spiReceiveWait: []
  1076                           
  1077  040F                     l107:	
  1078                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 29:     while ( !SSPSTATbits.B
      +                          F );
  1079                           
  1080  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0411  1C14               	btfss	20,0	;volatile
  1083  0412  2C14               	goto	u311
  1084  0413  2C15               	goto	u310
  1085  0414                     u311:
  1086  0414  2C0F               	goto	l107
  1087  0415                     u310:
  1088  0415                     l110:
  1089  0415  0008               	return
  1090  0416                     __end_of_spiReceiveWait:
  1091                           
  1092                           	psect	text4
  1093  0329                     __ptext4:	
  1094 ;; *************** function _Setup *****************
  1095 ;; Defined at:
  1096 ;;		line 92 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; Hardware stack levels required when called:    4
  1117 ;; This function calls:
  1118 ;;		_Lcd_Init
  1119 ;;		_initOsc
  1120 ;;		_spiInit
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _Setup
  1128  0329                     _Setup:
  1129  0329                     l1359:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1132                           
  1133                           
  1134                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 94:     PORTA = 0;
  1135  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1136  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1137  032B  0185               	clrf	5	;volatile
  1138                           
  1139                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 95:     PORTB = 0;
  1140  032C  0186               	clrf	6	;volatile
  1141                           
  1142                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 96:     PORTC = 0;
  1143  032D  0187               	clrf	7	;volatile
  1144                           
  1145                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 97:     PORTD = 0;
  1146  032E  0188               	clrf	8	;volatile
  1147                           
  1148                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 98:     PORTE = 0;
  1149  032F  0189               	clrf	9	;volatile
  1150                           
  1151                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 100:     ANSEL = 0;
  1152  0330  1683               	bsf	3,5	;RP0=1, select bank3
  1153  0331  1703               	bsf	3,6	;RP1=1, select bank3
  1154  0332  0188               	clrf	8	;volatile
  1155                           
  1156                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 101:     ANSELH = 0;
  1157  0333  0189               	clrf	9	;volatile
  1158                           
  1159                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 103:     TRISA = 0;
  1160  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0336  0185               	clrf	5	;volatile
  1163                           
  1164                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 104:     TRISB = 0;
  1165  0337  0186               	clrf	6	;volatile
  1166  0338                     l1361:
  1167                           
  1168                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 105:     TRISC = 0b00010000;
  1169  0338  3010               	movlw	16
  1170  0339  0087               	movwf	7	;volatile
  1171  033A                     l1363:
  1172                           
  1173                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 106:     TRISD = 0;
  1174  033A  0188               	clrf	8	;volatile
  1175  033B                     l1365:
  1176                           
  1177                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 107:     TRISE = 0;
  1178  033B  0189               	clrf	9	;volatile
  1179  033C                     l1367:
  1180                           
  1181                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 110:     INTCONbits.GIE = 1;
  1182  033C  178B               	bsf	11,7	;volatile
  1183  033D                     l1369:
  1184                           
  1185                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 112:     initOsc(6);
  1186  033D  3006               	movlw	6
  1187  033E  120A  118A  21C7  120A  118A  	fcall	_initOsc
  1188  0343                     l1371:
  1189                           
  1190                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 114:     Lcd_Init();
  1191  0343  120A  118A  2223  120A  118A  	fcall	_Lcd_Init
  1192  0348                     l1373:
  1193                           
  1194                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 116:     spiInit(SPI_MASTER_OS
      +                          C_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1195  0348  01F2               	clrf	spiInit@sDataSample
  1196  0349  01F3               	clrf	spiInit@sClockIdle
  1197  034A  01F4               	clrf	spiInit@sTransmitEdge
  1198  034B  3020               	movlw	32
  1199  034C  120A  118A  23D2  120A  118A  	fcall	_spiInit
  1200  0351                     l84:
  1201  0351  0008               	return
  1202  0352                     __end_of_Setup:
  1203                           
  1204                           	psect	text5
  1205  03D2                     __ptext5:	
  1206 ;; *************** function _spiInit *****************
  1207 ;; Defined at:
  1208 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  sType           1    wreg     enum E1292
  1211 ;;  sDataSample     1    2[COMMON] enum E1300
  1212 ;;  sClockIdle      1    3[COMMON] enum E1304
  1213 ;;  sTransmitEdg    1    4[COMMON] enum E1308
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  sType           1    5[COMMON] enum E1292
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         3       0       0       0       0
  1226 ;;      Locals:         1       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         4       0       0       0       0
  1229 ;;Total ram usage:        4 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_Setup
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _spiInit
  1241  03D2                     _spiInit:
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1245                           ;spiInit@sType stored from wreg
  1246  03D2  00F5               	movwf	spiInit@sType
  1247  03D3                     l1193:
  1248                           
  1249                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 13:     TRISC5 = 0;
  1250  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1251  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1252  03D5  1287               	bcf	7,5	;volatile
  1253                           
  1254                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 14:     if(sType & 0b00000100)
  1255  03D6  1D75               	btfss	spiInit@sType,2
  1256  03D7  2BD9               	goto	u301
  1257  03D8  2BDA               	goto	u300
  1258  03D9                     u301:
  1259  03D9  2BDE               	goto	l1199
  1260  03DA                     u300:
  1261  03DA                     l1195:
  1262                           
  1263                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
  1264  03DA  0874               	movf	spiInit@sTransmitEdge,w
  1265  03DB  0094               	movwf	20	;volatile
  1266  03DC                     l1197:
  1267                           
  1268                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 17:         TRISC3 = 1;
  1269  03DC  1587               	bsf	7,3	;volatile
  1270                           
  1271                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 18:     }
  1272  03DD  2BE2               	goto	l103
  1273  03DE                     l1199:
  1274                           
  1275                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/Di
      +                          gital2/Proyecto1/Proyecto1.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1276  03DE  0872               	movf	spiInit@sDataSample,w
  1277  03DF  0474               	iorwf	spiInit@sTransmitEdge,w
  1278  03E0  0094               	movwf	20	;volatile
  1279  03E1                     l1201:
  1280                           
  1281                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 22:         TRISC3 = 0;
  1282  03E1  1187               	bcf	7,3	;volatile
  1283  03E2                     l103:	
  1284                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 23:     }
  1285                           
  1286                           
  1287                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/MSSP.c: 25:     SSPCON = sType | sCloc
      +                          kIdle;
  1288  03E2  0875               	movf	spiInit@sType,w
  1289  03E3  0473               	iorwf	spiInit@sClockIdle,w
  1290  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1291  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1292  03E6  0094               	movwf	20	;volatile
  1293  03E7                     l104:
  1294  03E7  0008               	return
  1295  03E8                     __end_of_spiInit:
  1296                           
  1297                           	psect	text6
  1298  01C7                     __ptext6:	
  1299 ;; *************** function _initOsc *****************
  1300 ;; Defined at:
  1301 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  IRCF            1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  IRCF            1    4[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         1       0       0       0       0
  1317 ;;      Temps:          2       0       0       0       0
  1318 ;;      Totals:         3       0       0       0       0
  1319 ;;Total ram usage:        3 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_Setup
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _initOsc
  1331  01C7                     _initOsc:
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1335                           ;initOsc@IRCF stored from wreg
  1336  01C7  00F4               	movwf	initOsc@IRCF
  1337  01C8                     l1145:
  1338                           
  1339                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 8:     switch(IRCF){
  1340  01C8  29FF               	goto	l1149
  1341  01C9                     l6:	
  1342                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 9:         case 0:
  1343                           
  1344                           
  1345                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1346  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1347  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1348  01CB  130F               	bcf	15,6	;volatile
  1349                           
  1350                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1351  01CC  128F               	bcf	15,5	;volatile
  1352                           
  1353                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1354  01CD  120F               	bcf	15,4	;volatile
  1355                           
  1356                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 13:             break;
  1357  01CE  2A21               	goto	l7
  1358  01CF                     l8:	
  1359                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 14:         case 1:
  1360                           
  1361                           
  1362                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1363  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1364  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1365  01D1  130F               	bcf	15,6	;volatile
  1366                           
  1367                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1368  01D2  128F               	bcf	15,5	;volatile
  1369                           
  1370                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1371  01D3  160F               	bsf	15,4	;volatile
  1372                           
  1373                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 18:             break;
  1374  01D4  2A21               	goto	l7
  1375  01D5                     l9:	
  1376                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 19:         case 2:
  1377                           
  1378                           
  1379                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1380  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1381  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1382  01D7  130F               	bcf	15,6	;volatile
  1383                           
  1384                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1385  01D8  168F               	bsf	15,5	;volatile
  1386                           
  1387                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1388  01D9  120F               	bcf	15,4	;volatile
  1389                           
  1390                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 23:             break;
  1391  01DA  2A21               	goto	l7
  1392  01DB                     l10:	
  1393                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 24:         case 3:
  1394                           
  1395                           
  1396                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1397  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1398  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1399  01DD  130F               	bcf	15,6	;volatile
  1400                           
