

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 12:33:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
   801  007B  30D1               	movlw	209
   802  007C  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   803  0081                     l1628:
   804                           
   805                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 108:         HOUR = I2C_Master
      +                          _Read(0);
   806  0081  3000               	movlw	0
   807  0082  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   808  0087  1283               	bcf	3,5	;RP0=0, select bank0
   809  0088  1303               	bcf	3,6	;RP1=0, select bank0
   810  0089  00B6               	movwf	??_main
   811  008A  0836               	movf	??_main,w
   812  008B  00BB               	movwf	_HOUR
   813  008C                     l1630:
   814                           
   815                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 109:         I2C_Master_Stop()
      +                          ;
   816  008C  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   817  0091                     l1632:
   818                           
   819                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 111:         I2C_Master_Start(
      +                          );
   820  0091  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   821  0096                     l1634:
   822                           
   823                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 112:         I2C_Master_Write(
      +                          0xD1);
   824  0096  30D1               	movlw	209
   825  0097  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   826  009C                     l1636:
   827                           
   828                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 113:         DAY = I2C_Master_
      +                          Read(0);
   829  009C  3000               	movlw	0
   830  009D  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   831  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   832  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   833  00A4  00B6               	movwf	??_main
   834  00A5  0836               	movf	??_main,w
   835  00A6  00BA               	movwf	_DAY
   836  00A7                     l1638:
   837                           
   838                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 114:         I2C_Master_Stop()
      +                          ;
   839  00A7  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   840  00AC                     l1640:
   841                           
   842                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 116:         I2C_Master_Start(
      +                          );
   843  00AC  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   844  00B1                     l1642:
   845                           
   846                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 117:         I2C_Master_Write(
      +                          0xD1);
   847  00B1  30D1               	movlw	209
   848  00B2  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   849  00B7                     l1644:
   850                           
   851                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 118:         DATE = I2C_Master
      +                          _Read(0);
   852  00B7  3000               	movlw	0
   853  00B8  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   854  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   855  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   856  00BF  00B6               	movwf	??_main
   857  00C0  0836               	movf	??_main,w
   858  00C1  00B9               	movwf	_DATE
   859  00C2                     l1646:
   860                           
   861                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 119:         I2C_Master_Stop()
      +                          ;
   862  00C2  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   863  00C7                     l1648:
   864                           
   865                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 121:         I2C_Master_Start(
      +                          );
   866  00C7  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   867  00CC                     l1650:
   868                           
   869                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 122:         I2C_Master_Write(
      +                          0xD1);
   870  00CC  30D1               	movlw	209
   871  00CD  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   872  00D2                     l1652:
   873                           
   874                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 123:         MONTH = I2C_Maste
      +                          r_Read(0);
   875  00D2  3000               	movlw	0
   876  00D3  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   877  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   878  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   879  00DA  00B6               	movwf	??_main
   880  00DB  0836               	movf	??_main,w
   881  00DC  00B8               	movwf	_MONTH
   882  00DD                     l1654:
   883                           
   884                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 124:         I2C_Master_Stop()
      +                          ;
   885  00DD  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   886  00E2                     l1656:
   887                           
   888                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 126:         I2C_Master_Start(
      +                          );
   889  00E2  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   890  00E7                     l1658:
   891                           
   892                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 127:         I2C_Master_Write(
      +                          0xD1);
   893  00E7  30D1               	movlw	209
   894  00E8  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   895  00ED                     l1660:
   896                           
   897                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 128:         YEAR = I2C_Master
      +                          _Read(0);
   898  00ED  3000               	movlw	0
   899  00EE  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   900  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   901  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   902  00F5  00B6               	movwf	??_main
   903  00F6  0836               	movf	??_main,w
   904  00F7  00B7               	movwf	_YEAR
   905  00F8                     l1662:
   906                           
   907                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 129:         I2C_Master_Stop()
      +                          ;
   908  00F8  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   909  00FD                     l1664:
   910                           
   911                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 131:         I2C_Master_Stop()
      +                          ;
   912  00FD  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   913  0102                     l1666:
   914                           
   915                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 133:         I2C_Master_Start(
      +                          );
   916  0102  120A  118A  2439  120A  118A  	fcall	_I2C_Master_Start
   917  0107                     l1668:
   918                           
   919                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 134:         I2C_Master_Write(
      +                          0xD1);
   920  0107  30D1               	movlw	209
   921  0108  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   922  010D                     l1670:
   923                           
   924                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 135:         I2C_Master_Read(0
      +                          );
   925  010D  3000               	movlw	0
   926  010E  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
   927  0113                     l1672:
   928                           
   929                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 136:         I2C_Master_Stop()
      +                          ;
   930  0113  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Stop
   931  0118                     l1674:
   932                           
   933                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 138:         if(CONTADOR>10){
   934  0118  300B               	movlw	11
   935  0119  1283               	bcf	3,5	;RP0=0, select bank0
   936  011A  1303               	bcf	3,6	;RP1=0, select bank0
   937  011B  023E               	subwf	_CONTADOR,w
   938  011C  1C03               	skipc
   939  011D  291F               	goto	u341
   940  011E  2920               	goto	u340
   941  011F                     u341:
   942  011F  282A               	goto	l1600
   943  0120                     u340:
   944  0120                     l1676:
   945                           
   946                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 139:             PIE1bits.TXIE
      +                           = 1;
   947  0120  1683               	bsf	3,5	;RP0=1, select bank1
   948  0121  1303               	bcf	3,6	;RP1=0, select bank1
   949  0122  160C               	bsf	12,4	;volatile
   950  0123                     l1678:
   951                           
   952                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 140:             CONTADOR = 0;
   953  0123  1283               	bcf	3,5	;RP0=0, select bank0
   954  0124  1303               	bcf	3,6	;RP1=0, select bank0
   955  0125  01BE               	clrf	_CONTADOR
   956  0126  282A               	goto	l1600
   957  0127  120A  118A  280E   	ljmp	start
   958  012A                     __end_of_main:
   959                           
   960                           	psect	text1
   961  036F                     __ptext1:	
   962 ;; *************** function _Setup *****************
   963 ;; Defined at:
   964 ;;		line 149 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    5
   985 ;; This function calls:
   986 ;;		_I2C_Master_Init
   987 ;;		_initOsc
   988 ;;		_initUART
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _Setup
   996  036F                     _Setup:
   997  036F                     l1550:	
   998                           ;incstack = 0
   999                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1000                           
  1001                           
  1002                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 151:     PORTA = 0;
  1003  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0371  0185               	clrf	5	;volatile
  1006                           
  1007                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 152:     PORTB = 0;
  1008  0372  0186               	clrf	6	;volatile
  1009                           
  1010                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 153:     PORTC = 0;
  1011  0373  0187               	clrf	7	;volatile
  1012                           
  1013                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 154:     PORTD = 0;
  1014  0374  0188               	clrf	8	;volatile
  1015                           
  1016                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 155:     PORTE = 0;
  1017  0375  0189               	clrf	9	;volatile
  1018                           
  1019                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 157:     ANSEL = 0;
  1020  0376  1683               	bsf	3,5	;RP0=1, select bank3
  1021  0377  1703               	bsf	3,6	;RP1=1, select bank3
  1022  0378  0188               	clrf	8	;volatile
  1023                           
  1024                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 158:     ANSELH = 0;
  1025  0379  0189               	clrf	9	;volatile
  1026                           
  1027                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 160:     TRISA = 0;
  1028  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1029  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1030  037C  0185               	clrf	5	;volatile
  1031                           
  1032                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 161:     TRISB = 0;
  1033  037D  0186               	clrf	6	;volatile
  1034                           
  1035                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 162:     TRISC = 0;
  1036  037E  0187               	clrf	7	;volatile
  1037                           
  1038                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 163:     TRISD = 0;
  1039  037F  0188               	clrf	8	;volatile
  1040                           
  1041                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 164:     TRISE = 0;
  1042  0380  0189               	clrf	9	;volatile
  1043  0381                     l1552:
  1044                           
  1045                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 167:     INTCONbits.GIE = 1;
  1046  0381  178B               	bsf	11,7	;volatile
  1047  0382                     l1554:
  1048                           
  1049                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 168:     INTCONbits.PEIE = 1;
  1050  0382  170B               	bsf	11,6	;volatile
  1051  0383                     l1556:
  1052                           
  1053                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 169:     INTCONbits.T0IE = 1;
  1054  0383  168B               	bsf	11,5	;volatile
  1055  0384                     l1558:
  1056                           
  1057                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 170:     INTCONbits.T0IF = 0;
  1058  0384  110B               	bcf	11,2	;volatile
  1059  0385                     l1560:
  1060                           
  1061                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 171:     PIE1bits.TXIE = 1;
  1062  0385  160C               	bsf	12,4	;volatile
  1063  0386                     l1562:
  1064                           
  1065                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 173:     initOsc(6);
  1066  0386  3006               	movlw	6
  1067  0387  120A  118A  222E  120A  118A  	fcall	_initOsc
  1068  038C                     l1564:
  1069                           
  1070                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 175:     initUART();
  1071  038C  120A  118A  2402  120A  118A  	fcall	_initUART
  1072  0391                     l1566:
  1073                           
  1074                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 177:     WDTCON = 0;
  1075  0391  1283               	bcf	3,5	;RP0=0, select bank2
  1076  0392  1703               	bsf	3,6	;RP1=1, select bank2
  1077  0393  0185               	clrf	5	;volatile
  1078  0394                     l1568:
  1079                           
  1080                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 178:     OPTION_REG = 0b110101
      +                          11;
  1081  0394  30D7               	movlw	215
  1082  0395  1683               	bsf	3,5	;RP0=1, select bank1
  1083  0396  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0397  0081               	movwf	1	;volatile
  1085  0398                     l1570:
  1086                           
  1087                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 180:     I2C_Master_Init(10000
      +                          0);
  1088  0398  3000               	movlw	0
  1089  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1090  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1091  039B  00B1               	movwf	I2C_Master_Init@c+3
  1092  039C  3001               	movlw	1
  1093  039D  00B0               	movwf	I2C_Master_Init@c+2
  1094  039E  3086               	movlw	134
  1095  039F  00AF               	movwf	I2C_Master_Init@c+1
  1096  03A0  30A0               	movlw	160
  1097  03A1  00AE               	movwf	I2C_Master_Init@c
  1098  03A2  120A  118A  2335  120A  118A  	fcall	_I2C_Master_Init
  1099  03A7                     l189:
  1100  03A7  0008               	return
  1101  03A8                     __end_of_Setup:
  1102                           
  1103                           	psect	text2
  1104  0402                     __ptext2:	
  1105 ;; *************** function _initUART *****************
  1106 ;; Defined at:
  1107 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          0       0       0       0       0
  1124 ;;      Totals:         0       0       0       0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    3
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_Setup
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _initUART
  1137  0402                     _initUART:
  1138  0402                     l1308:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _initUART: [wreg+status,2]
  1141                           
  1142                           
  1143                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1144  0402  1683               	bsf	3,5	;RP0=1, select bank1
  1145  0403  1303               	bcf	3,6	;RP1=0, select bank1
  1146  0404  1318               	bcf	24,6	;volatile
  1147                           
  1148                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1149  0405  1218               	bcf	24,4	;volatile
  1150                           
  1151                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1152  0406  1518               	bsf	24,2	;volatile
  1153                           
  1154                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1155  0407  1683               	bsf	3,5	;RP0=1, select bank3
  1156  0408  1703               	bsf	3,6	;RP1=1, select bank3
  1157  0409  1187               	bcf	7,3	;volatile
  1158  040A                     l1310:
  1159                           
  1160                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 12:     SPBRG = 25;
  1161  040A  3019               	movlw	25
  1162  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1163  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1164  040D  0099               	movwf	25	;volatile
  1165  040E                     l1312:
  1166                           
  1167                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 13:     SPBRGH = 0;
  1168  040E  019A               	clrf	26	;volatile
  1169  040F                     l1314:
  1170                           
  1171                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1172  040F  1698               	bsf	24,5	;volatile
  1173  0410                     l1316:
  1174                           
  1175                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1176  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0412  1798               	bsf	24,7	;volatile
  1179  0413                     l1318:
  1180                           
  1181                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1182  0413  1318               	bcf	24,6	;volatile
  1183  0414                     l1320:
  1184                           
  1185                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1186  0414  1618               	bsf	24,4	;volatile
  1187  0415                     l29:
  1188  0415  0008               	return
  1189  0416                     __end_of_initUART:
  1190                           
  1191                           	psect	text3
  1192  022E                     __ptext3:	
  1193 ;; *************** function _initOsc *****************
  1194 ;; Defined at:
  1195 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  IRCF            1    wreg     unsigned char 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       1       0       0       0
  1211 ;;      Temps:          0       2       0       0       0
  1212 ;;      Totals:         0       3       0       0       0
  1213 ;;Total ram usage:        3 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    3
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_Setup
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _initOsc
  1225  022E                     _initOsc:
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1229                           ;initOsc@IRCF stored from wreg
  1230  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1231  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0230  00A2               	movwf	initOsc@IRCF
  1233  0231                     l1296:
  1234                           
  1235                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 8:     switch(IRCF){
  1236  0231  2A68               	goto	l1300
  1237  0232                     l6:	
  1238                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 9:         case 0:
  1239                           
  1240                           
  1241                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1242  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1243  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1244  0234  130F               	bcf	15,6	;volatile
  1245                           
  1246                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1247  0235  128F               	bcf	15,5	;volatile
  1248                           
  1249                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1250  0236  120F               	bcf	15,4	;volatile
  1251                           
  1252                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 13:             break;
  1253  0237  2A8A               	goto	l7
  1254  0238                     l8:	
  1255                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 14:         case 1:
  1256                           
  1257                           
  1258                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1259  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1261  023A  130F               	bcf	15,6	;volatile
  1262                           
  1263                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1264  023B  128F               	bcf	15,5	;volatile
  1265                           
  1266                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1267  023C  160F               	bsf	15,4	;volatile
  1268                           
  1269                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 18:             break;
  1270  023D  2A8A               	goto	l7
  1271  023E                     l9:	
  1272                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 19:         case 2:
  1273                           
  1274                           
  1275                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1276  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1277  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0240  130F               	bcf	15,6	;volatile
  1279                           
  1280                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1281  0241  168F               	bsf	15,5	;volatile
  1282                           
  1283                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1284  0242  120F               	bcf	15,4	;volatile
  1285                           
  1286                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 23:             break;
  1287  0243  2A8A               	goto	l7
  1288  0244                     l10:	
  1289                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 24:         case 3:
  1290                           
  1291                           
  1292                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1293  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0246  130F               	bcf	15,6	;volatile
  1296                           
  1297                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1298  0247  168F               	bsf	15,5	;volatile
  1299                           
  1300                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1301  0248  160F               	bsf	15,4	;volatile
  1302                           
