

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 01:20:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
   807  019B  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Read
   808  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   809  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   810  01A2  00B6               	movwf	??_main
   811  01A3  0836               	movf	??_main,w
   812  01A4  00BA               	movwf	_DAY
   813  01A5                     l1733:
   814                           
   815                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 128:         DATE = I2C_Master
      +                          _Read(1);
   816  01A5  3001               	movlw	1
   817  01A6  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Read
   818  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   819  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   820  01AD  00B6               	movwf	??_main
   821  01AE  0836               	movf	??_main,w
   822  01AF  00B9               	movwf	_DATE
   823  01B0                     l1735:
   824                           
   825                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 129:         MONTH = I2C_Maste
      +                          r_Read(1);
   826  01B0  3001               	movlw	1
   827  01B1  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Read
   828  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   829  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   830  01B8  00B6               	movwf	??_main
   831  01B9  0836               	movf	??_main,w
   832  01BA  00B8               	movwf	_MONTH
   833  01BB                     l1737:
   834                           
   835                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 130:         YEAR = I2C_Master
      +                          _Read(0);
   836  01BB  3000               	movlw	0
   837  01BC  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Read
   838  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   839  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   840  01C3  00B6               	movwf	??_main
   841  01C4  0836               	movf	??_main,w
   842  01C5  00B7               	movwf	_YEAR
   843  01C6                     l1739:
   844                           
   845                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 131:         I2C_Master_Stop()
      +                          ;
   846  01C6  120A  118A  2447  120A  118A  	fcall	_I2C_Master_Stop
   847  01CB                     l1741:
   848                           
   849                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 134:         if (CONTADOR > 10
      +                          ) {
   850  01CB  300B               	movlw	11
   851  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   852  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   853  01CE  023E               	subwf	_CONTADOR,w
   854  01CF  1C03               	skipc
   855  01D0  29D2               	goto	u401
   856  01D1  29D3               	goto	u400
   857  01D2                     u401:
   858  01D2  295D               	goto	l1715
   859  01D3                     u400:
   860  01D3                     l1743:
   861                           
   862                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 135:             PIE1bits.TXIE
      +                           = 1;
   863  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   864  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   865  01D5  160C               	bsf	12,4	;volatile
   866  01D6                     l1745:
   867                           
   868                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 136:             CONTADOR = 0;
   869  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   870  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   871  01D8  01BE               	clrf	_CONTADOR
   872  01D9  295D               	goto	l1715
   873  01DA  120A  118A  280E   	ljmp	start
   874  01DD                     __end_of_main:
   875                           
   876                           	psect	text1
   877  0386                     __ptext1:	
   878 ;; *************** function _Setup *****************
   879 ;; Defined at:
   880 ;;		line 145 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0
   897 ;;      Totals:         0       0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    5
   901 ;; This function calls:
   902 ;;		_I2C_Master_Init
   903 ;;		_initOsc
   904 ;;		_initUART
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _Setup
   912  0386                     _Setup:
   913  0386                     l1669:	
   914                           ;incstack = 0
   915                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   916                           
   917                           
   918                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 147:     PORTA = 0;
   919  0386  1283               	bcf	3,5	;RP0=0, select bank0
   920  0387  1303               	bcf	3,6	;RP1=0, select bank0
   921  0388  0185               	clrf	5	;volatile
   922                           
   923                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 148:     PORTB = 0;
   924  0389  0186               	clrf	6	;volatile
   925                           
   926                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 149:     PORTC = 0;
   927  038A  0187               	clrf	7	;volatile
   928                           
   929                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 150:     PORTD = 0;
   930  038B  0188               	clrf	8	;volatile
   931                           
   932                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 151:     PORTE = 0;
   933  038C  0189               	clrf	9	;volatile
   934                           
   935                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 153:     ANSEL = 0;
   936  038D  1683               	bsf	3,5	;RP0=1, select bank3
   937  038E  1703               	bsf	3,6	;RP1=1, select bank3
   938  038F  0188               	clrf	8	;volatile
   939                           
   940                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 154:     ANSELH = 0;
   941  0390  0189               	clrf	9	;volatile
   942                           
   943                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 156:     TRISA = 0;
   944  0391  1683               	bsf	3,5	;RP0=1, select bank1
   945  0392  1303               	bcf	3,6	;RP1=0, select bank1
   946  0393  0185               	clrf	5	;volatile
   947                           
   948                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 157:     TRISB = 0;
   949  0394  0186               	clrf	6	;volatile
   950                           
   951                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 158:     TRISC = 0;
   952  0395  0187               	clrf	7	;volatile
   953                           
   954                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 159:     TRISD = 0;
   955  0396  0188               	clrf	8	;volatile
   956                           
   957                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 160:     TRISE = 0;
   958  0397  0189               	clrf	9	;volatile
   959  0398                     l1671:
   960                           
   961                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 163:     INTCONbits.GIE = 1;
   962  0398  178B               	bsf	11,7	;volatile
   963  0399                     l1673:
   964                           
   965                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 164:     INTCONbits.PEIE = 1;
   966  0399  170B               	bsf	11,6	;volatile
   967  039A                     l1675:
   968                           
   969                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 165:     INTCONbits.T0IE = 1;
   970  039A  168B               	bsf	11,5	;volatile
   971  039B                     l1677:
   972                           
   973                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 166:     INTCONbits.T0IF = 0;
   974  039B  110B               	bcf	11,2	;volatile
   975  039C                     l1679:
   976                           
   977                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 167:     PIE1bits.TXIE = 1;
   978  039C  160C               	bsf	12,4	;volatile
   979  039D                     l1681:
   980                           
   981                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 170:     initOsc(6);
   982  039D  3006               	movlw	6
   983  039E  120A  118A  2245  120A  118A  	fcall	_initOsc
   984  03A3                     l1683:
   985                           
   986                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 172:     initUART();
   987  03A3  120A  118A  2419  120A  118A  	fcall	_initUART
   988  03A8                     l1685:
   989                           
   990                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 174:     WDTCON = 0;
   991  03A8  1283               	bcf	3,5	;RP0=0, select bank2
   992  03A9  1703               	bsf	3,6	;RP1=1, select bank2
   993  03AA  0185               	clrf	5	;volatile
   994  03AB                     l1687:
   995                           
   996                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 175:     OPTION_REG = 0b110101
      +                          11;
   997  03AB  30D7               	movlw	215
   998  03AC  1683               	bsf	3,5	;RP0=1, select bank1
   999  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1000  03AE  0081               	movwf	1	;volatile
  1001  03AF                     l1689:
  1002                           
  1003                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 177:     I2C_Master_Init(10000
      +                          0);
  1004  03AF  3000               	movlw	0
  1005  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1006  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1007  03B2  00B1               	movwf	I2C_Master_Init@c+3
  1008  03B3  3001               	movlw	1
  1009  03B4  00B0               	movwf	I2C_Master_Init@c+2
  1010  03B5  3086               	movlw	134
  1011  03B6  00AF               	movwf	I2C_Master_Init@c+1
  1012  03B7  30A0               	movlw	160
  1013  03B8  00AE               	movwf	I2C_Master_Init@c
  1014  03B9  120A  118A  234C  120A  118A  	fcall	_I2C_Master_Init
  1015  03BE                     l199:
  1016  03BE  0008               	return
  1017  03BF                     __end_of_Setup:
  1018                           
  1019                           	psect	text2
  1020  0419                     __ptext2:	
  1021 ;; *************** function _initUART *****************
  1022 ;; Defined at:
  1023 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       0       0       0       0
  1041 ;;Total ram usage:        0 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    3
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_Setup
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _initUART
  1053  0419                     _initUART:
  1054  0419                     l1351:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _initUART: [wreg+status,2]
  1057                           
  1058                           
  1059                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1060  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1061  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1062  041B  1318               	bcf	24,6	;volatile
  1063                           
  1064                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1065  041C  1218               	bcf	24,4	;volatile
  1066                           
  1067                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1068  041D  1518               	bsf	24,2	;volatile
  1069                           
  1070                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1071  041E  1683               	bsf	3,5	;RP0=1, select bank3
  1072  041F  1703               	bsf	3,6	;RP1=1, select bank3
  1073  0420  1187               	bcf	7,3	;volatile
  1074  0421                     l1353:
  1075                           
  1076                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 12:     SPBRG = 25;
  1077  0421  3019               	movlw	25
  1078  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1079  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1080  0424  0099               	movwf	25	;volatile
  1081  0425                     l1355:
  1082                           
  1083                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 13:     SPBRGH = 0;
  1084  0425  019A               	clrf	26	;volatile
  1085  0426                     l1357:
  1086                           
  1087                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1088  0426  1698               	bsf	24,5	;volatile
  1089  0427                     l1359:
  1090                           
  1091                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1092  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0429  1798               	bsf	24,7	;volatile
  1095  042A                     l1361:
  1096                           
  1097                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1098  042A  1318               	bcf	24,6	;volatile
  1099  042B                     l1363:
  1100                           
  1101                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1102  042B  1618               	bsf	24,4	;volatile
  1103  042C                     l29:
  1104  042C  0008               	return
  1105  042D                     __end_of_initUART:
  1106                           
  1107                           	psect	text3
  1108  0245                     __ptext3:	
  1109 ;; *************** function _initOsc *****************
  1110 ;; Defined at:
  1111 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  IRCF            1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       1       0       0       0
  1127 ;;      Temps:          0       2       0       0       0
  1128 ;;      Totals:         0       3       0       0       0
  1129 ;;Total ram usage:        3 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    3
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_Setup
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _initOsc
  1141  0245                     _initOsc:
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1145                           ;initOsc@IRCF stored from wreg
  1146  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0247  00A2               	movwf	initOsc@IRCF
  1149  0248                     l1339:
  1150                           
  1151                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 8:     switch(IRCF){
  1152  0248  2A7F               	goto	l1343
  1153  0249                     l6:	
  1154                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 9:         case 0:
  1155                           
  1156                           
  1157                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1158  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1159  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1160  024B  130F               	bcf	15,6	;volatile
  1161                           
  1162                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1163  024C  128F               	bcf	15,5	;volatile
  1164                           
  1165                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1166  024D  120F               	bcf	15,4	;volatile
  1167                           
  1168                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 13:             break;
  1169  024E  2AA1               	goto	l7
  1170  024F                     l8:	
  1171                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 14:         case 1:
  1172                           
  1173                           
  1174                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1175  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1176  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1177  0251  130F               	bcf	15,6	;volatile
  1178                           
  1179                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1180  0252  128F               	bcf	15,5	;volatile
  1181                           
  1182                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1183  0253  160F               	bsf	15,4	;volatile
  1184                           
  1185                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 18:             break;
  1186  0254  2AA1               	goto	l7
  1187  0255                     l9:	
  1188                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 19:         case 2:
  1189                           
  1190                           
  1191                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1192  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0257  130F               	bcf	15,6	;volatile
  1195                           
  1196                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1197  0258  168F               	bsf	15,5	;volatile
  1198                           
  1199                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1200  0259  120F               	bcf	15,4	;volatile
  1201                           
  1202                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 23:             break;
  1203  025A  2AA1               	goto	l7
  1204  025B                     l10:	
  1205                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 24:         case 3:
  1206                           
  1207                           
  1208                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1209  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1210  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1211  025D  130F               	bcf	15,6	;volatile
  1212                           
  1213                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1214  025E  168F               	bsf	15,5	;volatile
  1215                           
  1216                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1217  025F  160F               	bsf	15,4	;volatile
  1218                           
  1219                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 28:             break;
  1220  0260  2AA1               	goto	l7
  1221  0261                     l11:	
  1222                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 29:         case 4:
  1223                           
  1224                           
  1225                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1226  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1228  0263  170F               	bsf	15,6	;volatile
  1229                           
  1230                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1231  0264  128F               	bcf	15,5	;volatile
  1232                           
  1233                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1234  0265  120F               	bcf	15,4	;volatile
  1235                           
  1236                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 33:             break;
  1237  0266  2AA1               	goto	l7
  1238  0267                     l12:	
  1239                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 34:         case 5:
  1240                           
  1241                           
  1242                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1243  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0269  170F               	bsf	15,6	;volatile
  1246                           
  1247                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1248  026A  128F               	bcf	15,5	;volatile
  1249                           
  1250                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1251  026B  160F               	bsf	15,4	;volatile
  1252                           
  1253                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 38:             break;
  1254  026C  2AA1               	goto	l7
  1255  026D                     l13:	
  1256                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 39:         case 6:
  1257                           
  1258                           
  1259                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1260  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1261  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1262  026F  170F               	bsf	15,6	;volatile
  1263                           
  1264                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1265  0270  168F               	bsf	15,5	;volatile
  1266                           
  1267                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1268  0271  120F               	bcf	15,4	;volatile
  1269                           
  1270                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 43:             break;
  1271  0272  2AA1               	goto	l7
  1272  0273                     l14:	
  1273                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 44:         case 7:
  1274                           
  1275                           
  1276                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1277  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0274  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0275  170F               	bsf	15,6	;volatile
  1280                           
  1281                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1282  0276  168F               	bsf	15,5	;volatile
  1283                           
  1284                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1285  0277  160F               	bsf	15,4	;volatile
  1286                           
  1287                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 48:             break;
  1288  0278  2AA1               	goto	l7
  1289  0279                     l15:	
  1290                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 49:         default:
  1291                           
  1292                           
  1293                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1294  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1295  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1296  027B  170F               	bsf	15,6	;volatile
  1297                           
  1298                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1299  027C  168F               	bsf	15,5	;volatile
  1300                           
  1301                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 52:             OSCCONbit
