

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 28 23:05:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
   803                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 110:         I2C_Master_Write(
      +                          0xD1);
   804  007C  30D1               	movlw	209
   805  007D  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   806  0082                     l1620:
   807                           
   808                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 111:         HOUR = I2C_Master
      +                          _Read(0);
   809  0082  3000               	movlw	0
   810  0083  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Read
   811  0088  1283               	bcf	3,5	;RP0=0, select bank0
   812  0089  1303               	bcf	3,6	;RP1=0, select bank0
   813  008A  00B6               	movwf	??_main
   814  008B  0836               	movf	??_main,w
   815  008C  00BB               	movwf	_HOUR
   816  008D                     l1622:
   817                           
   818                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 112:         I2C_Master_Stop()
      +                          ;
   819  008D  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   820  0092                     l1624:
   821                           
   822                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 114:         I2C_Master_Start(
      +                          );
   823  0092  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   824  0097                     l1626:
   825                           
   826                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 115:         I2C_Master_Write(
      +                          0xD1);
   827  0097  30D1               	movlw	209
   828  0098  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   829  009D                     l1628:
   830                           
   831                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 116:         DAY = I2C_Master_
      +                          Read(0);
   832  009D  3000               	movlw	0
   833  009E  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Read
   834  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   835  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   836  00A5  00B6               	movwf	??_main
   837  00A6  0836               	movf	??_main,w
   838  00A7  00BA               	movwf	_DAY
   839  00A8                     l1630:
   840                           
   841                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 117:         I2C_Master_Stop()
      +                          ;
   842  00A8  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   843  00AD                     l1632:
   844                           
   845                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 119:         I2C_Master_Start(
      +                          );
   846  00AD  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   847  00B2                     l1634:
   848                           
   849                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 120:         I2C_Master_Write(
      +                          0xD1);
   850  00B2  30D1               	movlw	209
   851  00B3  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   852  00B8                     l1636:
   853                           
   854                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 121:         DATE = I2C_Master
      +                          _Read(0);
   855  00B8  3000               	movlw	0
   856  00B9  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Read
   857  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   858  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   859  00C0  00B6               	movwf	??_main
   860  00C1  0836               	movf	??_main,w
   861  00C2  00B9               	movwf	_DATE
   862  00C3                     l1638:
   863                           
   864                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 122:         I2C_Master_Stop()
      +                          ;
   865  00C3  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   866  00C8                     l1640:
   867                           
   868                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 124:         I2C_Master_Start(
      +                          );
   869  00C8  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   870  00CD                     l1642:
   871                           
   872                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 125:         I2C_Master_Write(
      +                          0xD1);
   873  00CD  30D1               	movlw	209
   874  00CE  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   875  00D3                     l1644:
   876                           
   877                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 126:         MONTH = I2C_Maste
      +                          r_Read(0);
   878  00D3  3000               	movlw	0
   879  00D4  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Read
   880  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   881  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   882  00DB  00B6               	movwf	??_main
   883  00DC  0836               	movf	??_main,w
   884  00DD  00B8               	movwf	_MONTH
   885  00DE                     l1646:
   886                           
   887                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 127:         I2C_Master_Stop()
      +                          ;
   888  00DE  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   889  00E3                     l1648:
   890                           
   891                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 129:         I2C_Master_Start(
      +                          );
   892  00E3  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Start
   893  00E8                     l1650:
   894                           
   895                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 130:         I2C_Master_Write(
      +                          0xD1);
   896  00E8  30D1               	movlw	209
   897  00E9  120A  118A  23FC  120A  118A  	fcall	_I2C_Master_Write
   898  00EE                     l1652:
   899                           
   900                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 131:         YEAR = I2C_Master
      +                          _Read(0);
   901  00EE  3000               	movlw	0
   902  00EF  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Read
   903  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   904  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   905  00F6  00B6               	movwf	??_main
   906  00F7  0836               	movf	??_main,w
   907  00F8  00B7               	movwf	_YEAR
   908  00F9                     l1654:
   909                           
   910                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 132:         I2C_Master_Stop()
      +                          ;
   911  00F9  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Stop
   912  00FE                     l1656:
   913                           
   914                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 135:         if (CONTADOR > 10
      +                          ) {
   915  00FE  300B               	movlw	11
   916  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   917  0100  1303               	bcf	3,6	;RP1=0, select bank0
   918  0101  023E               	subwf	_CONTADOR,w
   919  0102  1C03               	skipc
   920  0103  2905               	goto	u341
   921  0104  2906               	goto	u340
   922  0105                     u341:
   923  0105  282B               	goto	l1592
   924  0106                     u340:
   925  0106                     l1658:
   926                           
   927                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 136:             PIE1bits.TXIE
      +                           = 1;
   928  0106  1683               	bsf	3,5	;RP0=1, select bank1
   929  0107  1303               	bcf	3,6	;RP1=0, select bank1
   930  0108  160C               	bsf	12,4	;volatile
   931  0109                     l1660:
   932                           
   933                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 137:             CONTADOR = 0;
   934  0109  1283               	bcf	3,5	;RP0=0, select bank0
   935  010A  1303               	bcf	3,6	;RP1=0, select bank0
   936  010B  01BE               	clrf	_CONTADOR
   937  010C  282B               	goto	l1592
   938  010D  120A  118A  280E   	ljmp	start
   939  0110                     __end_of_main:
   940                           
   941                           	psect	text1
   942  0355                     __ptext1:	
   943 ;; *************** function _Setup *****************
   944 ;; Defined at:
   945 ;;		line 146 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    5
   966 ;; This function calls:
   967 ;;		_I2C_Master_Init
   968 ;;		_initOsc
   969 ;;		_initUART
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _Setup
   977  0355                     _Setup:
   978  0355                     l1542:	
   979                           ;incstack = 0
   980                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   981                           
   982                           
   983                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 148:     PORTA = 0;
   984  0355  1283               	bcf	3,5	;RP0=0, select bank0
   985  0356  1303               	bcf	3,6	;RP1=0, select bank0
   986  0357  0185               	clrf	5	;volatile
   987                           
   988                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 149:     PORTB = 0;
   989  0358  0186               	clrf	6	;volatile
   990                           
   991                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 150:     PORTC = 0;
   992  0359  0187               	clrf	7	;volatile
   993                           
   994                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 151:     PORTD = 0;
   995  035A  0188               	clrf	8	;volatile
   996                           
   997                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 152:     PORTE = 0;
   998  035B  0189               	clrf	9	;volatile
   999                           
  1000                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 154:     ANSEL = 0;
  1001  035C  1683               	bsf	3,5	;RP0=1, select bank3
  1002  035D  1703               	bsf	3,6	;RP1=1, select bank3
  1003  035E  0188               	clrf	8	;volatile
  1004                           
  1005                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 155:     ANSELH = 0;
  1006  035F  0189               	clrf	9	;volatile
  1007                           
  1008                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 157:     TRISA = 0;
  1009  0360  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0361  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0362  0185               	clrf	5	;volatile
  1012                           
  1013                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 158:     TRISB = 0;
  1014  0363  0186               	clrf	6	;volatile
  1015                           
  1016                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 159:     TRISC = 0;
  1017  0364  0187               	clrf	7	;volatile
  1018                           
  1019                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 160:     TRISD = 0;
  1020  0365  0188               	clrf	8	;volatile
  1021                           
  1022                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 161:     TRISE = 0;
  1023  0366  0189               	clrf	9	;volatile
  1024  0367                     l1544:
  1025                           
  1026                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 164:     INTCONbits.GIE = 1;
  1027  0367  178B               	bsf	11,7	;volatile
  1028  0368                     l1546:
  1029                           
  1030                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 165:     INTCONbits.PEIE = 1;
  1031  0368  170B               	bsf	11,6	;volatile
  1032  0369                     l1548:
  1033                           
  1034                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 166:     INTCONbits.T0IE = 1;
  1035  0369  168B               	bsf	11,5	;volatile
  1036  036A                     l1550:
  1037                           
  1038                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 167:     INTCONbits.T0IF = 0;
  1039  036A  110B               	bcf	11,2	;volatile
  1040  036B                     l1552:
  1041                           
  1042                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 168:     PIE1bits.TXIE = 1;
  1043  036B  160C               	bsf	12,4	;volatile
  1044  036C                     l1554:
  1045                           
  1046                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 170:     initOsc(6);
  1047  036C  3006               	movlw	6
  1048  036D  120A  118A  2214  120A  118A  	fcall	_initOsc
  1049  0372                     l1556:
  1050                           
  1051                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 172:     initUART();
  1052  0372  120A  118A  23E8  120A  118A  	fcall	_initUART
  1053  0377                     l1558:
  1054                           
  1055                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 174:     WDTCON = 0;
  1056  0377  1283               	bcf	3,5	;RP0=0, select bank2
  1057  0378  1703               	bsf	3,6	;RP1=1, select bank2
  1058  0379  0185               	clrf	5	;volatile
  1059  037A                     l1560:
  1060                           
  1061                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 175:     OPTION_REG = 0b110101
      +                          11;
  1062  037A  30D7               	movlw	215
  1063  037B  1683               	bsf	3,5	;RP0=1, select bank1
  1064  037C  1303               	bcf	3,6	;RP1=0, select bank1
  1065  037D  0081               	movwf	1	;volatile
  1066  037E                     l1562:
  1067                           
  1068                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 177:     I2C_Master_Init(10000
      +                          0);
  1069  037E  3000               	movlw	0
  1070  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0381  00B1               	movwf	I2C_Master_Init@c+3
  1073  0382  3001               	movlw	1
  1074  0383  00B0               	movwf	I2C_Master_Init@c+2
  1075  0384  3086               	movlw	134
  1076  0385  00AF               	movwf	I2C_Master_Init@c+1
  1077  0386  30A0               	movlw	160
  1078  0387  00AE               	movwf	I2C_Master_Init@c
  1079  0388  120A  118A  231B  120A  118A  	fcall	_I2C_Master_Init
  1080  038D                     l191:
  1081  038D  0008               	return
  1082  038E                     __end_of_Setup:
  1083                           
  1084                           	psect	text2
  1085  03E8                     __ptext2:	
  1086 ;; *************** function _initUART *****************
  1087 ;; Defined at:
  1088 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    3
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_Setup
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _initUART
  1118  03E8                     _initUART:
  1119  03E8                     l1300:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _initUART: [wreg+status,2]
  1122                           
  1123                           
  1124                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1125  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  1126  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  1127  03EA  1318               	bcf	24,6	;volatile
  1128                           
  1129                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1130  03EB  1218               	bcf	24,4	;volatile
  1131                           
  1132                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1133  03EC  1518               	bsf	24,2	;volatile
  1134                           
  1135                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1136  03ED  1683               	bsf	3,5	;RP0=1, select bank3
  1137  03EE  1703               	bsf	3,6	;RP1=1, select bank3
  1138  03EF  1187               	bcf	7,3	;volatile
  1139  03F0                     l1302:
  1140                           
  1141                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 12:     SPBRG = 25;
  1142  03F0  3019               	movlw	25
  1143  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1144  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1145  03F3  0099               	movwf	25	;volatile
  1146  03F4                     l1304:
  1147                           
  1148                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 13:     SPBRGH = 0;
  1149  03F4  019A               	clrf	26	;volatile
  1150  03F5                     l1306:
  1151                           
  1152                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1153  03F5  1698               	bsf	24,5	;volatile
  1154  03F6                     l1308:
  1155                           
  1156                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1157  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1158  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1159  03F8  1798               	bsf	24,7	;volatile
  1160  03F9                     l1310:
  1161                           
  1162                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1163  03F9  1318               	bcf	24,6	;volatile
  1164  03FA                     l1312:
  1165                           
  1166                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1167  03FA  1618               	bsf	24,4	;volatile
  1168  03FB                     l29:
  1169  03FB  0008               	return
  1170  03FC                     __end_of_initUART:
  1171                           
  1172                           	psect	text3
  1173  0214                     __ptext3:	
  1174 ;; *************** function _initOsc *****************
  1175 ;; Defined at:
  1176 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  IRCF            1    wreg     unsigned char 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       1       0       0       0
  1192 ;;      Temps:          0       2       0       0       0
  1193 ;;      Totals:         0       3       0       0       0
  1194 ;;Total ram usage:        3 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_Setup
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _initOsc
  1206  0214                     _initOsc:
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1210                           ;initOsc@IRCF stored from wreg
  1211  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0216  00A2               	movwf	initOsc@IRCF
  1214  0217                     l1288:
  1215                           
  1216                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 8:     switch(IRCF){
  1217  0217  2A4E               	goto	l1292
  1218  0218                     l6:	
  1219                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 9:         case 0:
  1220                           
  1221                           
  1222                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1223  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1225  021A  130F               	bcf	15,6	;volatile
  1226                           
  1227                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1228  021B  128F               	bcf	15,5	;volatile
  1229                           
  1230                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1231  021C  120F               	bcf	15,4	;volatile
  1232                           
  1233                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 13:             break;
  1234  021D  2A70               	goto	l7
  1235  021E                     l8:	
  1236                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 14:         case 1:
  1237                           
  1238                           
  1239                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1240  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1241  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0220  130F               	bcf	15,6	;volatile
  1243                           
  1244                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1245  0221  128F               	bcf	15,5	;volatile
  1246                           
  1247                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1248  0222  160F               	bsf	15,4	;volatile
  1249                           
  1250                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 18:             break;
  1251  0223  2A70               	goto	l7
  1252  0224                     l9:	
  1253                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 19:         case 2:
  1254                           
  1255                           
  1256                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1257  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0226  130F               	bcf	15,6	;volatile
  1260                           
  1261                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1262  0227  168F               	bsf	15,5	;volatile
  1263                           
  1264                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1265  0228  120F               	bcf	15,4	;volatile
  1266                           
  1267                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 23:             break;
  1268  0229  2A70               	goto	l7
  1269  022A                     l10:	
  1270                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 24:         case 3:
  1271                           
  1272                           
  1273                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1274  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1275  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1276  022C  130F               	bcf	15,6	;volatile
  1277                           
  1278                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1279  022D  168F               	bsf	15,5	;volatile
  1280                           
  1281                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1282  022E  160F               	bsf	15,4	;volatile
  1283                           
  1284                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 28:             break;
  1285  022F  2A70               	goto	l7
  1286  0230                     l11:	
  1287                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 29:         case 4:
  1288                           
  1289                           
  1290                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1291  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0232  170F               	bsf	15,6	;volatile
  1294                           
  1295                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1296  0233  128F               	bcf	15,5	;volatile
  1297                           
  1298                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1299  0234  120F               	bcf	15,4	;volatile
  1300                           
  1301                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 33:             break;
