

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:07:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   751                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 15:     {;E:/UVG/Semestre
      +                           5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
   752  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   753  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   754  00F5  0822               	movf	spiInit@sTransmitEdge,w
   755  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   756  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   757  00F8  0094               	movwf	20	;volatile
   758  00F9                     l922:
   759                           
   760                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 17:         TRISC3 = 1;
   761  00F9  1587               	bsf	7,3	;volatile
   762                           
   763                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 18:     }
   764  00FA  2903               	goto	l112
   765  00FB                     l924:
   766                           
   767                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 20:     {;E:/UVG/Semestre
      +                           5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTran
      +                          smitEdge;
   768  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   769  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   770  00FD  0820               	movf	spiInit@sDataSample,w
   771  00FE  0422               	iorwf	spiInit@sTransmitEdge,w
   772  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   773  0100  1303               	bcf	3,6	;RP1=0, select bank1
   774  0101  0094               	movwf	20	;volatile
   775  0102                     l926:
   776                           
   777                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 22:         TRISC3 = 0;
   778  0102  1187               	bcf	7,3	;volatile
   779  0103                     l112:	
   780                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 23:     }
   781                           
   782                           
   783                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 25:     SSPCON = sType | 
      +                          sClockIdle;
   784  0103  0879               	movf	spiInit@sType,w
   785  0104  1283               	bcf	3,5	;RP0=0, select bank0
   786  0105  1303               	bcf	3,6	;RP1=0, select bank0
   787  0106  0421               	iorwf	spiInit@sClockIdle,w
   788  0107  0094               	movwf	20	;volatile
   789  0108                     l113:
   790  0108  0008               	return
   791  0109                     __end_of_spiInit:
   792                           
   793                           	psect	text3
   794  0018                     __ptext3:	
   795 ;; *************** function _initOsc *****************
   796 ;; Defined at:
   797 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  IRCF            1    wreg     unsigned char 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  IRCF            1    4[COMMON] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         1       0       0       0       0
   813 ;;      Temps:          0       2       0       0       0
   814 ;;      Totals:         1       2       0       0       0
   815 ;;Total ram usage:        3 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_Setup
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _initOsc
   827  0018                     _initOsc:
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   831                           ;initOsc@IRCF stored from wreg
   832  0018  00F9               	movwf	initOsc@IRCF
   833  0019                     l908:
   834                           
   835                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 8:     switch(IRCF){
   836  0019  2850               	goto	l912
   837  001A                     l86:	
   838                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 9:         case 0:
   839                           
   840                           
   841                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 10:             OSCC
      +                          ONbits.IRCF2 = 0;
   842  001A  1683               	bsf	3,5	;RP0=1, select bank1
   843  001B  1303               	bcf	3,6	;RP1=0, select bank1
   844  001C  130F               	bcf	15,6	;volatile
   845                           
   846                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 11:             OSCC
      +                          ONbits.IRCF1 = 0;
   847  001D  128F               	bcf	15,5	;volatile
   848                           
   849                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 12:             OSCC
      +                          ONbits.IRCF0 = 0;
   850  001E  120F               	bcf	15,4	;volatile
   851                           
   852                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 13:             brea
      +                          k;
   853  001F  2874               	goto	l87
   854  0020                     l88:	
   855                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 14:         case 1:
   856                           
   857                           
   858                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 15:             OSCC
      +                          ONbits.IRCF2 = 0;
   859  0020  1683               	bsf	3,5	;RP0=1, select bank1
   860  0021  1303               	bcf	3,6	;RP1=0, select bank1
   861  0022  130F               	bcf	15,6	;volatile
   862                           
   863                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 16:             OSCC
      +                          ONbits.IRCF1 = 0;
   864  0023  128F               	bcf	15,5	;volatile
   865                           
   866                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 17:             OSCC
      +                          ONbits.IRCF0 = 1;
   867  0024  160F               	bsf	15,4	;volatile
   868                           
   869                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 18:             brea
      +                          k;
   870  0025  2874               	goto	l87
   871  0026                     l89:	
   872                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 19:         case 2:
   873                           
   874                           
   875                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 20:             OSCC
      +                          ONbits.IRCF2 = 0;
   876  0026  1683               	bsf	3,5	;RP0=1, select bank1
   877  0027  1303               	bcf	3,6	;RP1=0, select bank1
   878  0028  130F               	bcf	15,6	;volatile
   879                           
   880                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 21:             OSCC
      +                          ONbits.IRCF1 = 1;
   881  0029  168F               	bsf	15,5	;volatile
   882                           
   883                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 22:             OSCC
      +                          ONbits.IRCF0 = 0;
   884  002A  120F               	bcf	15,4	;volatile
   885                           
   886                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 23:             brea
      +                          k;
   887  002B  2874               	goto	l87
   888  002C                     l90:	
   889                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 24:         case 3:
   890                           
   891                           
   892                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 25:             OSCC
      +                          ONbits.IRCF2 = 0;
   893  002C  1683               	bsf	3,5	;RP0=1, select bank1
   894  002D  1303               	bcf	3,6	;RP1=0, select bank1
   895  002E  130F               	bcf	15,6	;volatile
   896                           
   897                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 26:             OSCC
      +                          ONbits.IRCF1 = 1;
   898  002F  168F               	bsf	15,5	;volatile
   899                           
   900                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 27:             OSCC
      +                          ONbits.IRCF0 = 1;
   901  0030  160F               	bsf	15,4	;volatile
   902                           
   903                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 28:             brea
      +                          k;
   904  0031  2874               	goto	l87
   905  0032                     l91:	
   906                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 29:         case 4:
   907                           
   908                           
   909                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 30:             OSCC
      +                          ONbits.IRCF2 = 1;
   910  0032  1683               	bsf	3,5	;RP0=1, select bank1
   911  0033  1303               	bcf	3,6	;RP1=0, select bank1
   912  0034  170F               	bsf	15,6	;volatile
   913                           
   914                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 31:             OSCC
      +                          ONbits.IRCF1 = 0;
   915  0035  128F               	bcf	15,5	;volatile
   916                           
   917                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 32:             OSCC
      +                          ONbits.IRCF0 = 0;
   918  0036  120F               	bcf	15,4	;volatile
   919                           
   920                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 33:             brea
      +                          k;
   921  0037  2874               	goto	l87
   922  0038                     l92:	
   923                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 34:         case 5:
   924                           
   925                           
   926                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 35:             OSCC
      +                          ONbits.IRCF2 = 1;
   927  0038  1683               	bsf	3,5	;RP0=1, select bank1
   928  0039  1303               	bcf	3,6	;RP1=0, select bank1
   929  003A  170F               	bsf	15,6	;volatile
   930                           
   931                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 36:             OSCC
      +                          ONbits.IRCF1 = 0;
   932  003B  128F               	bcf	15,5	;volatile
   933                           
   934                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 37:             OSCC
      +                          ONbits.IRCF0 = 1;
   935  003C  160F               	bsf	15,4	;volatile
   936                           
   937                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 38:             brea
      +                          k;
   938  003D  2874               	goto	l87
   939  003E                     l93:	
   940                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 39:         case 6:
   941                           
   942                           
   943                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 40:             OSCC
      +                          ONbits.IRCF2 = 1;
   944  003E  1683               	bsf	3,5	;RP0=1, select bank1
   945  003F  1303               	bcf	3,6	;RP1=0, select bank1
   946  0040  170F               	bsf	15,6	;volatile
   947                           
   948                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 41:             OSCC
      +                          ONbits.IRCF1 = 1;
   949  0041  168F               	bsf	15,5	;volatile
   950                           
   951                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 42:             OSCC
      +                          ONbits.IRCF0 = 0;
   952  0042  120F               	bcf	15,4	;volatile
   953                           
   954                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 43:             brea
      +                          k;
   955  0043  2874               	goto	l87
   956  0044                     l94:	
   957                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 44:         case 7:
   958                           
   959                           
   960                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 45:             OSCC
      +                          ONbits.IRCF2 = 1;
   961  0044  1683               	bsf	3,5	;RP0=1, select bank1
   962  0045  1303               	bcf	3,6	;RP1=0, select bank1
   963  0046  170F               	bsf	15,6	;volatile
   964                           
   965                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 46:             OSCC
      +                          ONbits.IRCF1 = 1;
   966  0047  168F               	bsf	15,5	;volatile
   967                           
   968                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 47:             OSCC
      +                          ONbits.IRCF0 = 1;
   969  0048  160F               	bsf	15,4	;volatile
   970                           
   971                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 48:             brea
      +                          k;
   972  0049  2874               	goto	l87
   973  004A                     l95:	
   974                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 49:         default:
   975                           
   976                           
   977                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 50:             OSCC
      +                          ONbits.IRCF2 = 1;
   978  004A  1683               	bsf	3,5	;RP0=1, select bank1
   979  004B  1303               	bcf	3,6	;RP1=0, select bank1
   980  004C  170F               	bsf	15,6	;volatile
   981                           
   982                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 51:             OSCC
      +                          ONbits.IRCF1 = 1;
   983  004D  168F               	bsf	15,5	;volatile
   984                           
   985                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 52:             OSCC
      +                          ONbits.IRCF0 = 0;
   986  004E  120F               	bcf	15,4	;volatile
   987                           
   988                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 53:             brea
      +                          k;
   989  004F  2874               	goto	l87
   990  0050                     l912:
   991  0050  0879               	movf	initOsc@IRCF,w
   992  0051  1283               	bcf	3,5	;RP0=0, select bank0
   993  0052  1303               	bcf	3,6	;RP1=0, select bank0
   994  0053  00A0               	movwf	??_initOsc
   995  0054  01A1               	clrf	??_initOsc+1
   996                           
   997                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   998                           ; Switch size 1, requested type "simple"
   999                           ; Number of cases is 1, Range of values is 0 to 0
  1000                           ; switch strategies available:
  1001                           ; Name         Instructions Cycles
  1002                           ; simple_byte            4     3 (average)
  1003                           ; direct_byte           11     8 (fixed)
  1004                           ; jumptable            260     6 (fixed)
  1005                           ;	Chosen strategy is simple_byte
  1006  0055  0821               	movf	??_initOsc+1,w
  1007  0056  3A00               	xorlw	0	; case 0
  1008  0057  1903               	skipnz
  1009  0058  285A               	goto	l982
  1010  0059  284A               	goto	l95
  1011  005A                     l982:
  1012                           
  1013                           ; Switch size 1, requested type "simple"
  1014                           ; Number of cases is 8, Range of values is 0 to 7
  1015                           ; switch strategies available:
  1016                           ; Name         Instructions Cycles
  1017                           ; simple_byte           25    13 (average)
  1018                           ; direct_byte           32     8 (fixed)
  1019                           ; jumptable            260     6 (fixed)
  1020                           ;	Chosen strategy is simple_byte
  1021  005A  0820               	movf	??_initOsc,w
  1022  005B  3A00               	xorlw	0	; case 0
  1023  005C  1903               	skipnz
  1024  005D  281A               	goto	l86
  1025  005E  3A01               	xorlw	1	; case 1
  1026  005F  1903               	skipnz
  1027  0060  2820               	goto	l88
  1028  0061  3A03               	xorlw	3	; case 2
  1029  0062  1903               	skipnz
  1030  0063  2826               	goto	l89
  1031  0064  3A01               	xorlw	1	; case 3
  1032  0065  1903               	skipnz
  1033  0066  282C               	goto	l90
  1034  0067  3A07               	xorlw	7	; case 4
  1035  0068  1903               	skipnz
  1036  0069  2832               	goto	l91
  1037  006A  3A01               	xorlw	1	; case 5
  1038  006B  1903               	skipnz
  1039  006C  2838               	goto	l92
  1040  006D  3A03               	xorlw	3	; case 6
  1041  006E  1903               	skipnz
  1042  006F  283E               	goto	l93
  1043  0070  3A01               	xorlw	1	; case 7
  1044  0071  1903               	skipnz
  1045  0072  2844               	goto	l94
  1046  0073  284A               	goto	l95
  1047  0074                     l87:
  1048                           
  1049                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 56:     OSCCONbits.S
      +                          CS = 1;
  1050  0074  140F               	bsf	15,0	;volatile
  1051  0075                     l96:
  1052  0075  0008               	return
  1053  0076                     __end_of_initOsc:
  1054                           
  1055                           	psect	text4
  1056  0076                     __ptext4:	
  1057 ;; *************** function _isr *****************
  1058 ;; Defined at:
  1059 ;;		line 59 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          3       0       0       0       0
  1076 ;;      Totals:         3       0       0       0       0
  1077 ;;Total ram usage:        3 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    1
  1080 ;; This function calls:
  1081 ;;		_spiWrite
  1082 ;; This function is called by:
  1083 ;;		Interrupt level 1
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _isr
  1089  0076                     _isr:
  1090  0076                     i1l778:
  1091                           
  1092                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 60:     (INTCONbi
      +                          ts.GIE = 0);
  1093  0076  138B               	bcf	11,7	;volatile
  1094                           
  1095                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 62:     if(INTCON
      +                          bits.RBIF == 1){
  1096  0077  1C0B               	btfss	11,0	;volatile
  1097  0078  287A               	goto	u3_21
  1098  0079  287B               	goto	u3_20
  1099  007A                     u3_21:
  1100  007A  289E               	goto	i1l802
  1101  007B                     u3_20:
  1102  007B                     i1l780:
  1103                           
  1104                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 63:         if(PO
      +                          RTBbits.RB0 == 0){
  1105  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1106  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1107  007D  1806               	btfsc	6,0	;volatile
  1108  007E  2880               	goto	u4_21
  1109  007F  2881               	goto	u4_20
  1110  0080                     u4_21:
  1111  0080  2884               	goto	i1l784
  1112  0081                     u4_20:
  1113  0081                     i1l782:
  1114                           
  1115                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 64:             F
      +                          LAGI = 1;
  1116  0081  01F3               	clrf	_FLAGI
  1117  0082  0AF3               	incf	_FLAGI,f
  1118                           
  1119                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 65:         }
  1120  0083  288E               	goto	i1l790
  1121  0084                     i1l784:
  1122                           
  1123                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 67:             i
      +                          f(FLAGI == 1){
  1124  0084  0373               	decf	_FLAGI,w
  1125  0085  1D03               	btfss	3,2
  1126  0086  2888               	goto	u5_21
  1127  0087  2889               	goto	u5_20
  1128  0088                     u5_21:
  1129  0088  288E               	goto	i1l790
  1130  0089                     u5_20:
  1131  0089                     i1l786:
  1132                           
  1133                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 68:              
      +                             FLAGI = 0;
  1134  0089  01F3               	clrf	_FLAGI
  1135  008A                     i1l788:
  1136                           
  1137                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 69:              
      +                             PORTD++;
  1138  008A  3001               	movlw	1
  1139  008B  00F6               	movwf	??_isr
  1140  008C  0876               	movf	??_isr,w
  1141  008D  0788               	addwf	8,f	;volatile
  1142  008E                     i1l790:
  1143                           
  1144                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 72:         if(PO
      +                          RTBbits.RB1 == 0){
  1145  008E  1886               	btfsc	6,1	;volatile
  1146  008F  2891               	goto	u6_21
  1147  0090  2892               	goto	u6_20
  1148  0091                     u6_21:
  1149  0091  2895               	goto	i1l794
  1150  0092                     u6_20:
  1151  0092                     i1l792:
  1152                           
  1153                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 73:             F
      +                          LAGD = 1;
  1154  0092  01F4               	clrf	_FLAGD
  1155  0093  0AF4               	incf	_FLAGD,f
  1156                           
  1157                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 74:         }
  1158  0094  289D               	goto	i1l800
  1159  0095                     i1l794:
  1160                           
  1161                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 76:             i
      +                          f(FLAGD == 1){
  1162  0095  0374               	decf	_FLAGD,w
  1163  0096  1D03               	btfss	3,2
  1164  0097  2899               	goto	u7_21
  1165  0098  289A               	goto	u7_20
  1166  0099                     u7_21:
  1167  0099  289D               	goto	i1l800
  1168  009A                     u7_20:
  1169  009A                     i1l796:
  1170                           
  1171                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 77:              
      +                             FLAGD = 0;
  1172  009A  01F4               	clrf	_FLAGD
  1173  009B                     i1l798:
  1174                           
  1175                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 78:              
      +                             PORTD--;
  1176  009B  3001               	movlw	1
  1177  009C  0288               	subwf	8,f	;volatile
  1178  009D                     i1l800:
  1179                           
  1180                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 81:         INTCO
      +                          Nbits.RBIF = 0;
  1181  009D  100B               	bcf	11,0	;volatile
  1182  009E                     i1l802:
  1183                           
  1184                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 84:     if (PIR1b
      +                          its.SSPIF == 1) {
  1185  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1186  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1187  00A0  1D8C               	btfss	12,3	;volatile
  1188  00A1  28A3               	goto	u8_21
  1189  00A2  28A4               	goto	u8_20
  1190  00A3                     u8_21:
  1191  00A3  28AD               	goto	i1l808
  1192  00A4                     u8_20:
  1193  00A4                     i1l804:
  1194                           
  1195                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 85:         spiWr
      +                          ite(PORTD);
  1196  00A4  0808               	movf	8,w	;volatile
  1197  00A5  120A  118A  2112  120A  118A  	fcall	_spiWrite
  1198  00AA                     i1l806:
  1199                           
  1200                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 86:         PIR1b
      +                          its.SSPIF = 0;
  1201  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00AC  118C               	bcf	12,3	;volatile
  1204  00AD                     i1l808:
  1205                           
  1206                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 88:     (INTCONbi
      +                          ts.GIE = 1);
  1207  00AD  178B               	bsf	11,7	;volatile
  1208  00AE                     i1l69:
  1209  00AE  0878               	movf	??_isr+2,w
  1210  00AF  008A               	movwf	10
  1211  00B0  0E77               	swapf	??_isr+1,w
  1212  00B1  0083               	movwf	3
  1213  00B2  0EFE               	swapf	btemp,f
  1214  00B3  0E7E               	swapf	btemp,w
  1215  00B4  0009               	retfie
  1216  00B5                     __end_of_isr:
  1217                           
  1218                           	psect	intentry
  1219  0004                     __pintentry:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1222                           
  1223  0004                     interrupt_function:
  1224  007E                     saved_w	set	btemp
  1225  0004  00FE               	movwf	btemp
  1226  0005  0E03               	swapf	3,w
  1227  0006  00F7               	movwf	??_isr+1
  1228  0007  080A               	movf	10,w
  1229  0008  00F8               	movwf	??_isr+2
  1230  0009  120A  118A  2876   	ljmp	_isr
  1231                           
  1232                           	psect	text5
  1233  0112                     __ptext5:	
  1234 ;; *************** function _spiWrite *****************
  1235 ;; Defined at:
  1236 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  dat             1    wreg     unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  dat             1    0[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         1       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         1       0       0       0       0
  1254 ;;Total ram usage:        1 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_isr
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _spiWrite
  1265  0112                     _spiWrite:
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _spiWrite: [wreg]
  1269                           ;spiWrite@dat stored from wreg
  1270  0112  00F5               	movwf	spiWrite@dat
  1271  0113                     i1l742:
  1272                           
  1273                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 33:     SSPBUF = dat;
  1274  0113  0875               	movf	spiWrite@dat,w
